# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 09:57 (Moscow)
# Количество: 435
vless://d7c94b82-657a-4bb7-9b24-2ae566669835@193.160.208.165:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=VOH-uvr0p7vaPpF5i3QKj6_lZL8JeDEezWTnIuA1HwI&sid=694ee64512cfcbef&sni=nalog.ru#0001 | 🇷🇺 Russia | [55ms93.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://87646ddd-a8b0-4fea-a65c-ad86b0501c54@8.211.152.47:443?&security=reality&flow=xtls-rprx-vision&pbk=ycun6HN1qxz3fcfn15Bhut7loBGfohZ0wzTIkHKagyg&sid=89fdcf10a3cbd0b1&fp=chrome&sni=www.logitech.com&type=tcp&headerType=none&host=www.logitech.com&path=%2F#0373 | 🇯🇵 Japan | [3040ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3940f40e-1d33-420c-90ca-1896e4911d2c@207.57.134.153:38156?type=tcp&security=reality&sni=aws.amazon.com&fp=chrome&pbk=YiaOdFKAJD0ktWP_UkvHGGq3P4ZRkwC_k2HrHxDH-zM&sid=&flow=xtls-rprx-vision#0374 | 🇭🇰 Hong Kong | [2505ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fb67fd37-8d41-43a9-a093-c0b807fc5299@95.163.232.171:14443?encryption=none&fp=qq&path=%2Fws&security=tls&sni=pr-media.pepro.site&type=ws#0375 | 🇳🇱 Netherlands | [829ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2416ff70-cb17-4cdc-834d-a89c00261e01@116.204.164.5:7443?security=tls&type=ws&path=/@Marisa_kristi&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&packetEncoding=xudp&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&fp=chrome&encryption=none#0376 | 🇯🇵 Japan | [1410ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@141.101.122.147:443?&security=tls&fp=chrome&sni=a.cwvps.eu.org&type=ws&headerType=none&host=a.cwvps.eu.org&path=/ws#0377 | 🇺🇸 United States | [3982ms] | 🏴 Black | TG: @FlareFeedtg
vless://fb67fd37-8d41-43a9-a093-c0b807fc5299@pr-media.pepro.site:14443?encryption=none&security=tls&sni=pr-media.pepro.site&fp=safari&type=ws&host=pr-media.pepro.site&path=%2Fws#0378 | 🇳🇱 Netherlands | [1641ms] | 🏴 Black | TG: @FlareFeedtg
vless://a0d181f9-e82f-454c-8dea-79d8e630ab96@177.3.209.179:8443?type=tcp&security=reality&sni=www.telia.se&fp=firefox&flow=xtls-rprx-vision&pbk=EsGa1C0nTVYyW4luB4-VBu0ECgbm2-61A5mjUDzpwSA&sid=9794b16a7080255c#0379 | 🇺🇸 United States | [939ms] | 🏴 Black | TG: @FlareFeedtg
vless://bca6f15f-89db-40e2-a955-19d084229234@47.83.173.110:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=BqFbrSSosM7RAVvUGTRmCrZlHY6aGwq9HEJs0fMdK0s&sni=www.samsung.com&sid=8144589880395fa1#0380 | 🇭🇰 Hong Kong | [3060ms] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.146.129:22224?encryption=none&security=none&type=tcp#0381 | 🇫🇷 France | [95ms] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@posa7.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=posa7.api3-max.ru&alpn=h3&flow=xtls-rprx-vision&fp=firefox#0382 | 🇸🇨 | [264ms] | 🏴 Black | TG: @FlareFeedtg
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@201.34.136.57:21443?security=reality&encryption=none&sni=www.cloudflare.com&pbk=M6BT_GEwaoIZqpxPO6vxMqcXSMjmhAYd2Tb4fJO-uC4&sid=f6d36e2e08205c67&flow=xtls-rprx-vision&fp=firefox#0383 | 🇵🇱 Poland | [1085ms] | 🏴 Black | TG: @FlareFeedtg
vless://dc8a9493-c54a-459e-d060-81a700000001@45.130.125.201:80?type=ws&path=%2Fsync&host=nahan-core.netizo09.workers.dev#0384 | 🇦🇪 United Arab Emirates | [234ms] | 🏴 Black | TG: @FlareFeedtg
vless://d5598622-46b8-b017-3af3-232500000001@104.16.72.101:80?packetEncoding=xudp&type=ws&path=%2Fsync&host=nahan-core.netizo09.workers.dev&sni=nahan-core.netizo09.workers.dev#0385 | 🇫🇮 Finland | [84ms] | 🏴 Black | TG: @FlareFeedtg
vless://612f78a0-65ca-45af-a3ff-7d0f8e9f8655@cf9.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=broken-star-c5ae.446.workers.dev&sni=cf9.466688.xyz#0386 | 🌐 Unknown | [105ms] | 🏴 Black | TG: @FlareFeedtg
vless://7db9bcc1-78f1-455d-944b-3363b867e670@172.64.88.251:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=long-wildflower-3df6.341-165.workers.dev#0387 | 🇸🇬 Singapore | [113ms] | 🏴 Black | TG: @FlareFeedtg
vless://37fce9ce-9fec-4f30-89a0-fbb1f6f33b3c@104.16.107.139:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=white-night-afee.419-acc.workers.dev#0388 | 🇺🇸 United States | [91ms] | 🏴 Black | TG: @FlareFeedtg
vless://fbd6ffcc-f07b-4790-898e-2a6827f6d10f@104.17.58.113:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=old-disk-b667.399-1b9.workers.dev#0389 | 🌐 Unknown | [81ms] | 🏴 Black | TG: @FlareFeedtg
vless://82a3c394-55b7-4780-93a0-5f45c0e89625@104.16.106.213:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=square-brook-e650.353-3ac.workers.dev#0390 | 🇸🇬 Singapore | [121ms] | 🏴 Black | TG: @FlareFeedtg
vless://23187ddc-16a5-432d-bf4e-dd42a7ae39f7@104.16.99.215:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=steep-thunder-97fa.108-d10.workers.dev#0391 | 🇯🇵 Japan | [70ms] | 🏴 Black | TG: @FlareFeedtg
vless://f989cbf4-40d2-41d2-8a00-1fe4e29b2192@172.64.152.241:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=ancient-rice-c180.455-8ad.workers.dev#0392 | 🌐 Unknown | [87ms] | 🏴 Black | TG: @FlareFeedtg
vless://4b00d726-e072-429b-997e-f07affea3b7f@162.159.81.177:80?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoibHFUM0pwRHZXIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&host=icy-darkness-8ff1.farzambia12mo.workers.dev#0393 | 🌐 Unknown | [95ms] | 🏴 Black | TG: @FlareFeedtg
vless://bf667068-11cb-4c37-a867-4a2b03b45555@162.159.140.78:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=flat-sun-b8d3.225-154.workers.dev&sni=flat-sun-b8d3.225-154.workers.dev#0394 | 🇺🇸 United States | [99ms] | 🏴 Black | TG: @FlareFeedtg
vless://a8c23fe7-d2bb-46ba-a14e-8847f1944642@104.16.97.215:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=billowing-fire-a10b.301-d6c.workers.dev#0395 | 🇸🇬 Singapore | [96ms] | 🏴 Black | TG: @FlareFeedtg
vless://f7cc1898-52f8-4e8e-9a90-320fc7fdadb8@104.17.191.15:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=raspy-truth-565b.394-8bb.workers.dev#0396 | 🇸🇬 Singapore | [70ms] | 🏴 Black | TG: @FlareFeedtg
vless://21b93e91-5bb1-4d6d-9093-1fd09ae06903@172.64.88.168:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=morning-silence-7b1b.222-46c.workers.dev#0397 | 🇯🇵 Japan | [90ms] | 🏴 Black | TG: @FlareFeedtg
vless://f989cbf4-40d2-41d2-8a00-1fe4e29b2192@104.17.185.207:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=ancient-rice-c180.455-8ad.workers.dev#0398 | 🌐 Unknown | [88ms] | 🏴 Black | TG: @FlareFeedtg
vless://b4025216-e996-7591-2608-e19e00000001@188.114.98.66:80?packetEncoding=xudp&type=ws&path=%2Fsync&host=nahan-core.netizo09.workers.dev#0399 | 🌐 Unknown | [260ms] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.192.224.30:8880?type=ws&host=vms.lifetime17.workers.dev&sni=vms.lifetime17.workers.dev#0400 | 🌐 Unknown | [132ms] | 🏴 Black | TG: @FlareFeedtg
vless://ae0e6518-71ab-4f4b-87d1-7802765f52ba@172.67.178.142:2086?packetEncoding=xudp&type=ws&path=%2Fvl%2FvuHASprDE9HV8y2BnO7UV%3Fed%3D2560&host=koq90g5av4kdxunfa.liliane-hilpert.workers.dev&sni=koq90g5av4kdxunfa.liliane-hilpert.workers.dev#0401 | 🇺🇸 United States | [109ms] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@156.243.83.30:8880?type=ws&path=%2F&host=vms.lifetime54.workers.dev#0402 | 🌐 Unknown | [133ms] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@173.245.49.30:8880?packetEncoding=xudp&type=ws&path=%2F&host=vms.lifetime36.workers.dev#0403 | 🌐 Unknown | [95ms] | 🏴 Black | TG: @FlareFeedtg
vless://234c52f2-0d7b-dc4a-0d6b-b0b30000002e@172.67.250.163:80?packetEncoding=xudp&type=ws&path=%2Fsync&host=billowing-surf-d251.netizo06.workers.dev&sni=billowing-surf-d251.netizo06.workers.dev#0404 | 🌐 Unknown | [313ms] | 🏴 Black | TG: @FlareFeedtg
vless://0991a0c4-0ee5-4213-af89-7ad589f853f3@172.64.147.85:80?type=ws&path=%2FELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&host=elenaaaaaaaaaa.cloudns.pro&fp=chrome#0405 | 🇮🇶 Iraq | [83ms] | 🏴 Black | TG: @FlareFeedtg
vless://e3c7c198-2b02-42c2-b78f-22dfc078219c@104.25.194.196:2086?packetEncoding=xudp&type=ws&path=%2Fvl%2F3k4QnDlh2r3IPLPNFGLAeMJ5df%3Fed%3D2560&host=uj-kn9gcgkzl0wmmy5wrkmalvhzdw62z.soltannatlos.workers.dev#0406 | 🌐 Unknown | [99ms] | 🏴 Black | TG: @FlareFeedtg
vless://f989cbf4-40d2-41d2-8a00-1fe4e29b2192@172.64.149.209:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=ancient-rice-c180.455-8ad.workers.dev#0407 | 🌐 Unknown | [101ms] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@188.114.98.16:2082?packetEncoding=xudp&type=ws&path=%2Frry8le3tt8f3g5j7kr&host=index.harmonica02.workers.dev#0408 | 🇲🇩 Moldova | [154ms] | 🏴 Black | TG: @FlareFeedtg
vless://bfa3aaaf-41d3-4ec4-8453-e9827d7e7b30@104.17.26.45:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=crimson-mode-f8de.432-9e1.workers.dev#0409 | 🇸🇨 | [123ms] | 🏴 Black | TG: @FlareFeedtg
vless://a9fb0f8c-89e9-44ee-9574-a310c5bd259c@www.iplocation.net:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=autumn-leaf-eefd.119-38e.workers.dev&sni=www.iplocation.net#0410 | 🇺🇸 United States | [111ms] | 🏴 Black | TG: @FlareFeedtg
vless://4b00d726-e072-429b-997e-f07affea3b7f@162.159.81.104:80?type=ws&path=%2FeyJqdW5rIjoiUEVTdDRlR2hhc0JuYyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D&host=icy-darkness-8ff1.farzambia12mo.workers.dev#0411 | 🌐 Unknown | [103ms] | 🏴 Black | TG: @FlareFeedtg
vless://26fb53e4-fd49-4b34-b605-b6cc1b1a06a8@104.16.72.21:8880?type=ws&path=%2Fpyip&host=royal-shape-3771.93-728.workers.dev#0412 | 🇲🇾 Malaysia | [89ms] | 🏴 Black | TG: @FlareFeedtg
vless://fc60147e-76b8-4bc5-b691-90b2da79e3d2@104.17.3.81:443?security=tls&type=ws&path=/138.2.74.219-28616&host=nautica-cff.kloningstrife002.workers.dev&packetEncoding=xudp&sni=nautica-cff.kloningstrife002.workers.dev&fp=chrome&encryption=none#0413 | 🌐 Unknown | [189ms] | 🏴 Black | TG: @FlareFeedtg
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@104.17.20.214:443?security=tls&type=ws&path=/&host=refighehosein.salamdadash123.workers.dev&packetEncoding=xudp&sni=refighehosein.salamdadash123.workers.dev&fp=chrome&encryption=none#0414 | 🌐 Unknown | [198ms] | 🏴 Black | TG: @FlareFeedtg
vless://0926b50d-3a90-18dd-7c8e-0cf100000000@104.21.117.9:443?security=tls&type=ws&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn4024.bgfjhd.workers.dev&packetEncoding=xudp&sni=netlivpn4024.bgfjhd.workers.dev&fp=chrome&encryption=none#0415 | 🇱🇺 Luxembourg | [298ms] | 🏴 Black | TG: @FlareFeedtg
vless://532a9115-aee7-4d39-9638-1e5146de075b@104.19.164.155:2083?security=tls&type=ws&path=/js/cHlpcC55Z2tray5kcGRucy5vcmc=/&host=muddy-math-c1fc.tmpnriqueau89.workers.dev&packetEncoding=xudp&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev&fp=chrome&encryption=none#0416 | 🌐 Unknown | [416ms] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-723a643df685@162.159.91.222:443?&security=tls&sni=n3zaxce7u0es.crzl48eiuses.workers.dev&type=ws&headerType=none&host=n3zaxce7u0es.crzl48eiuses.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F723a643df685%2Floc-0#0417 | 🇺🇸 United States | [4421ms] | 🏴 Black | TG: @FlareFeedtg
vless://3087ca05-1a7c-45fa-aec9-805adeaedb1b@104.18.131.112:80?encryption=none&type=ws&host=tianshu.kevqwkt451.workers.dev&path=%2F%3Fed%3D2560&security=none#0418 | 🇧🇿 | [89ms] | 🏴 Black | TG: @FlareFeedtg
vless://e11664a1-39e9-4dd8-a432-b712ec423262@104.19.1.100:2082?security=none&type=ws&path=%2F%3Fed%3D2560&host=tianshu.kevqwkt451.workers.dev&packetEncoding=xudp&encryption=none#0419 | 🇷🇺 Russia | [105ms] | 🏴 Black | TG: @FlareFeedtg
vless://abc2f94e-af29-4f59-a0a0-6e3299d51f64@cold-bush-a762.lidrezvpn.workers.dev:8880?security=none&type=ws&path=%2FeyJqdW5rIjoiQXZDMHBUakpZIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed%3D2560&host=cold-bush-a762.lidrezvpn.workers.dev&packetEncoding=xudp&encryption=none#0420 | 🌐 Unknown | [115ms] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-9568000eed47@104.17.154.178:443?security=tls&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F9568000eed47%2Floc-1&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=chrome&encryption=none#0421 | 🇩🇪 Germany | [372ms] | 🏴 Black | TG: @FlareFeedtg
vless://e6bad6ca-ab7c-4bdd-b07e-5c8ec407decd@172.67.223.190:2086?security=none&type=ws&path=%2FeyJqdW5rIjoidGpkTkY2VHk0bE1pV3AiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&host=cool-hill-7fe5.thenewata.workers.dev&packetEncoding=xudp&encryption=none#0422 | 🇺🇸 United States | [133ms] | 🏴 Black | TG: @FlareFeedtg
vless://4a956dfd-b65a-4846-b6da-c85fc79918a5@104.21.46.101:2086?security=none&type=ws&path=%2FeyJqdW5rIjoibW81VDZwNXg5S2IiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&host=green-scene-32df.atalastchance.workers.dev&packetEncoding=xudp&sni=green-scene-32df.atalastchance.workers.dev&encryption=none#0423 | 🇺🇸 United States | [130ms] | 🏴 Black | TG: @FlareFeedtg
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@172.64.146.116:443?security=tls&type=ws&path=%2F44.209.52.7-443&host=support.zoom.us.blackshadow.dpdns.org&packetEncoding=xudp&sni=support.zoom.us.blackshadow.dpdns.org&fp=chrome#0424 | 🇺🇸 United States | [120ms] | 🏴 Black | TG: @FlareFeedtg
vless://e11664a1-39e9-4dd8-a432-b712ec423262@104.17.183.0:2052?security=none&type=ws&path=%2F%3Fed%3D2560&host=tianshu.kevqwkt451.workers.dev&packetEncoding=xudp&sni=tianshu.kevqwkt451.workers.dev&encryption=none#0425 | 🇸🇪 Sweden | [85ms] | 🏴 Black | TG: @FlareFeedtg
vless://60baeb19-560d-402d-b9c9-c062c2350e0b@47.76.172.190:443?flow=xtls-rprx-vision&fp=chrome&pbk=9nukDgL8dc3PWV07DAwi-_FFj3Y25ifYnnrIp7uV0SI&security=reality&sid=92ddbafbf38306f5&sni=www.cloudflare.com#0426 | 🇭🇰 Hong Kong | [807ms] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@vmess.a-amr79.workers.dev:2082?encryption=none&host=vless.a-amr79.workers.dev&path=/eyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&type=ws#0427 | 🇺🇸 United States | [125ms] | 🏴 Black | TG: @FlareFeedtg
vless://ae0e6518-71ab-4f4b-87d1-7802765f52ba@172.67.178.142:8880?encryption=none&fp=chrome&host=koq90g5av4kdxunfa.liliane-hilpert.workers.dev&path=/vl/Bo5RdqRiWZlPNpQ5DfueEJoS%3Fed%3D2560&sni=koq90g5av4kdxunfa.liliane-hilpert.workers.dev&type=ws#0428 | 🇺🇸 United States | [107ms] | 🏴 Black | TG: @FlareFeedtg
vless://3087ca05-1a7c-45fa-aec9-805adeaedb1b@104.18.108.98:80?&type=ws&headerType=none&host=tianshu.kevqwkt451.workers.dev&path=%2F%3Fed%3D2560#0429 | 🇷🇺 Russia | [73ms] | 🏴 Black | TG: @FlareFeedtg
vless://3087ca05-1a7c-45fa-aec9-805adeaedb1b@141.101.114.219:80?encryption=none&security=none&type=ws&host=tianshu.kevqwkt451.workers.dev&path=%2F%3Fed%3D2560#0430 | 🇷🇺 Russia | [91ms] | 🏴 Black | TG: @FlareFeedtg
vless://3087ca05-1a7c-45fa-aec9-805adeaedb1b@141.101.120.129:80?encryption=none&security=none&type=ws&host=tianshu.kevqwkt451.workers.dev&path=%2F%3Fed%3D2560#0431 | 🇷🇺 Russia | [62ms] | 🏴 Black | TG: @FlareFeedtg
vless://8663a9b2-2b3c-4bfd-8ffd-26436822346b@npmjs.com:2087?alpn=h2,http/1.1,h3&encryption=none&fp=chrome&host=kurdnet.arianetmili.xyz&path=/random&security=tls&sni=kurdnet.arianetmili.xyz&type=httpupgrade#0432 | 🇺🇸 United States | [535ms] | 🏴 Black | TG: @FlareFeedtg
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@201.34.136.57:4443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=KDSUEqv-3PLzq_HIWHTk1TxXk-JovF9VeWtrMY4S_yM&sid=836466be157f908f&sni=www.cloudflare.com#0433 | 🇪🇪 Estonia | [321ms] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@95.85.224.252:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=5ZHp8hHES8uLMFikDLZPm7eFQCrLxJQIv_X83Pi37hs&sid=363234&sni=est.2clash.ru#0434 | 🇪🇪 Estonia | [5266ms] | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.211.196:2083?type=ws&security=tls&fp=chrome&sni=shanxp.dpdns.org#0435 | 🌐 Unknown | [179ms] | 🏴 Black | TG: @FlareFeedtg
