# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 22:00 (Moscow)
# Количество: 1455
ss://YWVzLTI1Ni1nY206ODk1YjRiNzk2YTM1NzU3MEAxOTUuMTMzLjUuMTAyOjMwMTE=#0001 | 🌐 Unknown | [95.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56c673ba-865a-48ec-8dc0-fd7133a7ecfd@curly-surf-4401.75-08c.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&amp;fp=qq#0380 | 🌐 Unknown | [16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://06bfb14e-66cc-48ca-a429-b9301dba2f81@long-firefly-a226.216-ce0.workers.dev:8880?type=ws#0381 | 🌐 Unknown | [16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@138.124.245.116:443?path=%2F&security=reality&encryption=none&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=chrome&type=http&sni=www.google.com#0382 | 🇳🇱 Netherlands | [16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.10.172.12:22222?encryption=none&amp;security=none&amp;type=tcp#0383 | 🌐 Unknown | [16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7ec3e31-a9c4-4bdf-a2d8-7f75a8381035@weathered-lake-e883.35-bc4.workers.dev:8880?type=ws#0384 | 🌐 Unknown | [16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@2.26.255.99:443?security=reality&encryption=none&pbk=vPyWYb8hplqCP1lsABPEnLmK0e93h4vr3amlaRC67FA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hyjik.mervi.icu&sid=7ba136a9edb83c99#0385 | 🌐 Unknown | [16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@104.25.217.123:2086?type=ws&sni=104.25.217.123&ed=2560&eh=Sec-WebSocket-Protocol#0386 | 🌐 Unknown | [16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58c1b245-2ea0-40b9-b512-bd2bbe3cbe3f@solitary-mountain-996f.223-38e.workers.dev:8880?type=ws#0387 | 🌐 Unknown | [16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.15.183:22223?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&encryption=none&type=tcp#0388 | 🇫🇷 France | [16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.117.250:22223?encryption=none&security=none&type=tcp#0389 | 🌐 Unknown | [16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?type=ws&security=tls&fp=chrome&sni=blackshadow.dpdns.org#0390 | 🌐 Unknown | [16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e3c7c198-2b02-42c2-b78f-22dfc078219c@104.25.194.196:2086?type=ws&sni=104.25.194.196#0391 | 🌐 Unknown | [16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev:8080?type=ws&ed=2560&eh=Sec-WebSocket-Protocol#0392 | 🌐 Unknown | [16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://188079af-1b15-4256-90f7-d1c4646d2062@144.31.242.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dk1.hat.onl&fp=chrome&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44&type=tcp&headerType=none#0393 | 🇩🇰 Denmark | [16.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNBQDE5My4yOS4xMzkuMTk3OjgwODA=#0394 | 🌐 Unknown | [16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI1MS43NS43NC4yNTMiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNjc4YThhMmMtYWNhOC0xMWYxLWIzNDItYWZhNjI4OGUyMmY4IiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZwbmphbnRpdCIsInBjcyI6IiIsInBvcnQiOiIxMDAwMCIsInBzIjoiQnkgRWJyYVNoYSDwn5SLIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiIsInZjbiI6IiJ9#0395 | 🌐 Unknown | [16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9f2d111d-408e-44e5-bf97-b8323d050443@89.125.147.214:443?security=reality&encryption=none&pbk=zVEDSKwQEIM6xRD7YEhJakteNI2xPK3xhhKulDo_vWg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl3.freekeysh110.online&sid=b664d93e9d7a04f1#0396 | 🌐 Unknown | [16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0ed342c3-eb45-4d63-83a1-697252636ca9@yellow-hall-d482.260-d22.workers.dev:8880?type=ws#0397 | 🌐 Unknown | [16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aacadb3-3590-44ff-bf7c-d6c7746fd667@infra-core.cvedcdigital.vip:8943?type=grpc&security=reality&fp=firefox&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&sid=a4f8c92d&sni=cvedcdigital.vip&serviceName=grpc#0398 | 🌐 Unknown | [16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.130.157:22222?encryption=none&security=none&type=tcp#0399 | 🇫🇷 France | [106ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.117.250:22224?security=none&encryption=none&headerType=none&type=tcp#0400 | 🌐 Unknown | [16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d682c8f4-e719-577e-cbe9-2e5b00000003@0406.infinityconfig7.workers.dev:8080?type=ws#0401 | 🌐 Unknown | [16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.96.1:8080?path=/vl/BzwF7raXrOtxHuyMFleIwRW4wCWBg35?ed&security=&encryption=none&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&type=ws#0402 | 🌐 Unknown | [16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0787cfdb-9930-4abb-8419-c1b96c3ef628@red-snowflake-c399.12-ee1.workers.dev:8880?type=ws#0403 | 🌐 Unknown | [16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000013@104.21.10.136:443?encryption=none&fp=firefox&host=main.packetloss-com.workers.dev&path=/silaber&security=tls&sni=main.packetloss-com.workers.dev&type=ws#0404 | 🌐 Unknown | [16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14e0ab2e-fb3e-4fd1-a6d9-62eeae62976b@jolly-shape-3ce6.392.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0405 | 🌐 Unknown | [16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3775c08-f354-40f4-9c1c-9d358ec2acfe@179.254.115.195:8443?type=grpc&security=reality&fp=firefox&pbk=C2XnuI5u9BimF8b9VeE4mLvT-ikI3NK45hJIVCEgVxE&sid=a7d8a993400d471c&sni=uwu.whit3.net&serviceName=uwu_grpc#0406 | 🇩🇪 Germany | [16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abc2f94e-af29-4f59-a0a0-6e3299d51f64@104.21.19.226:8880?type=ws&sni=104.21.19.226#0407 | 🌐 Unknown | [16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b26b90cd-ae3e-416f-a6a4-5a52b1d4cf87@81.90.21.23:443?encryption=none&fp=firefox&pbk=uE1WBdW9se1rQnx8Vh-a1jjaehzK-iUmCVrPui5KU3g&security=reality&sid=53499a662395&sni=ai.android&type=grpc#0408 | 🌐 Unknown | [16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f58a9d78-d4cc-c8bc-03d0-2810846a33d1@104.21.7.43:2053/?type=ws&encryption=none&flow=&host=hossein.shhrsbzhsyn.workers.dev&path=%2Fsync&security=tls&sni=hossein.shhrsbzhsyn.workers.dev#0409 | 🌐 Unknown | [16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.15.183:22222?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&encryption=none&type=tcp#0410 | 🇫🇷 France | [16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1af93670-c30e-4207-8458-7a0fc5638e53@185.216.71.225:443?security=&encryption=none&headerType=none&type=tcp#0411 | 🌐 Unknown | [16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8dac4fa-295c-4232-8279-2fe14b312a42@193.57.9.120:443?security=reality&encryption=none&pbk=gX_OQ9oJNQCtWdQC4lnOEYatfYA-vvVrGvPAzh6Zbxw&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=a1b2c3d4e5f60718#0412 | 🇳🇱 Netherlands | [16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42c62a5a-cd31-4551-80ef-908732370287@fq.jp188.dpdns.org:443?fp=chrome&host=fq.jp188.dpdns.org&path=%2F&security=tls&sni=fq.jp188.dpdns.org&type=ws#0413 | 🌐 Unknown | [16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.180.170.215:22224?encryption=none&security=none&type=tcp#0414 | 🌐 Unknown | [16.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#0415 | 🌐 Unknown | [16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@109.238.95.39:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=w-mebel.pro&fp=firefox&security=reality&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d#0416 | 🌐 Unknown | [16.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.182:8080#0417 | 🇳🇱 Netherlands | [16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.253.20:22224?encryption=none&security=none&type=tcp#0418 | 🌐 Unknown | [16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.143:8880?type=ws&sni=172.64.146.143#0419 | 🌐 Unknown | [16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52322144-50c7-9d9f-6ba9-fdb600000005@104.24.212.83:443?encryption=none&fp=chrome&host=broad-wind-e1ca.salmanmahigir9508.workers.dev&path=/sync&security=tls&sni=broad-wind-e1ca.salmanmahigir9508.workers.dev&type=ws#0420 | 🌐 Unknown | [16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://44da5107-2aa7-6b88-f8ba-d75b6696b591@x4gpanel-production-1efd.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&type=ws&host=&path=/ws/44da5107-2aa7-6b88-f8ba-d75b6696b591&sni=&fp=chrome&alpn=http/1.1#0421 | 🌐 Unknown | [16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://82b279c6-5cba-3a96-f8bd-780a00000035@172.67.155.222:443?type=ws&security=tls&fp=chrome&sni=172.67.155.222#0422 | 🌐 Unknown | [16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@odd-violet-5440.asdgrweeee13.workers.dev:443?type=ws&security=tls&fp=chrome#0423 | 🌐 Unknown | [16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-b138b248da68@104.24.22.81:443?type=ws&security=tls&fp=chrome&sni=104.24.22.81#0424 | 🌐 Unknown | [15.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.59.160:22223?security=none&encryption=none&headerType=none&type=tcp#0425 | 🌐 Unknown | [15.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.50.192:443?encryption=none&headerType=http&host=store.steampowered.com&path=%2F&security=none&type=tcp#0426 | 🇩🇪 Germany | [15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8be64379-08a5-4362-b8cf-234a65409bda@172.67.148.41:80?type=ws&sni=172.67.148.41#0427 | 🌐 Unknown | [15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c037d90b-83ec-422f-b547-c77575392f6f@89.125.147.199:443?type=tcp&headerType=none&security=reality&encryption=none&sni=maps.apple.com&fp=firefox&pbk=iQJ8UdFw-lUWa9mXugescYHkmwNH96nuj_z-LAZvfxg&sid=f6c7c139b9c938db#0428 | 🌐 Unknown | [15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ee556a4f-d9f6-44de-af02-42c51659416a@novantunnel.tech:443?encryption=none&fp=randomized&host=novantunnel.tech&path=/Novan-AE9&security=tls&type=ws#0429 | 🇸🇪 Sweden | [15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://87471c2b-4d40-4a2c-925d-4576ab2ab624@pl.i-love-russia.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&sni=pl.i-love-russia.online#0430 | 🌐 Unknown | [15.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:443#0431 | 🌐 Unknown | [15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@node-de.usel.pro:443?security=reality&encryption=none&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.adac.de#0432 | 🇩🇪 Germany | [15.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU=@51.255.13.232:8388#0433 | 🇫🇷 France | [15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://028f3908-8885-4f06-ba95-777a435074bd@lv-irancell.xelfona.ir:20018?security=none&encryption=none&host=play-apps-features.googleusercontent.com&headerType=http&type=tcp#0434 | 🇱🇻 Latvia | [15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2730487f-0ed5-4f04-92d5-f95f9253d4f4@104.21.6.208:443?type=ws&security=tls&fp=chrome&sni=104.21.6.208#0435 | 🌐 Unknown | [15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddef628e-e3a8-43c4-85eb-bd767a5f3b13@104.16.72.101:8880?path=/pyip&security=none&encryption=none&host=autumn-forest-3479.121-488.workers.dev&type=ws#0436 | 🌐 Unknown | [15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@104.21.12.21:443?type=ws&security=tls&fp=chrome&sni=104.21.12.21#0437 | 🌐 Unknown | [15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://78b73cc4-8c3c-40ce-bb74-d5dcd3277c67@172.64.153.11:8880?host=white-hill-f907.23-b68.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net+&security=none&type=ws#0438 | 🌐 Unknown | [15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@o5zmxbeoutis.o7zluiebuo8s.workers.dev:443?encryption=none&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&fp=unsafe&insecure=0&allowInsecure=0&type=ws&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35#0439 | 🌐 Unknown | [15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d682c8f4-e719-577e-cbe9-2e5b00000000@0406.infinityconfig7.workers.dev:443?type=ws&security=tls&fp=chrome#0440 | 🌐 Unknown | [15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@summer-hill-7bbd.149-40f.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#0441 | 🌐 Unknown | [15.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@104.18.13.149:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&fp=ios#0442 | 🌐 Unknown | [15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@145.63.130.187:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=RbMMTclz0Yc3MZjI_J7M-lP83r8rJRU3JZBTyezJXHg&sid=1ba1b7681c06bc97&sni=de1-hub.hanvpn.biz#0443 | 🇩🇪 Germany | [15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e9e23f0-651a-4954-9c9f-a446e739775f@104.18.20.69:443/?type=ws&encryption=none&host=us2s.pqvip.top&path=%2Fpq%2Fus2&security=tls&sni=us2s.pqvip.top&fp=chrome&packetEncoding=xudp#0444 | 🌐 Unknown | [15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea34d4d1-8b87-4a2a-b23e-9927d7c83f46@164.37.105.90:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=fyfX-egDrRvXNW1Gt2P_8rH4jdupAcmhFLOCZCzCowo&sid=fc36b4a584871aa5&sni=gb1.oshost.network#0445 | 🇬🇧 United Kingdom | [15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@116.202.19.251:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#0446 | 🌐 Unknown | [15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-8ab06d2b3ccd@172.67.153.11:443?path=%2Fstream%2FPANEL_ZEUS%2F8ab06d2b3ccd%2Floc-0&security=tls&encryption=none&insecure=0&host=nfz5qieuu29s.66zqafe8uq8s.workers.dev&type=ws&allowInsecure=0&sni=nfz5qieuu29s.66zqafe8uq8s.workers.dev#0447 | 🌐 Unknown | [15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e569bb5-0846-4cb1-becc-4ef7855f7b21@31.184.244.90:2053?mode=gun&security=reality&encryption=none&pbk=mzrVbIsEggpJfXR8M7yxki2vgv3sXWQdy1bGhXqatUY&fp=chrome&spx=%2F&type=grpc&serviceName=grpc&sni=www.google.com&sid=4881f8244d1b9021#0448 | 🇩🇪 Germany | [15.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?sni=185.204.169.163&peer=185.204.169.163&security=tls#0449 | 🇩🇪 Germany | [15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@104.27.52.69:443?type=ws&security=tls&fp=chrome&sni=104.27.52.69#0450 | 🌐 Unknown | [15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cbfeff27-6e7a-4e99-b5ad-6b830e191741@172.67.209.139:443?allowInsecure=1&alpn=http/1.1&encryption=none&fp=chrome&host=srv-b890f5-eb36b6.omidiabolfazl155-c5f1.workers.dev&path=/vl/wk14rIXEvRltsm88Nsboi%3Fed%3D2560&security=tls&sni=srv-b890f5-eb36b6.omidiabolfazl155-c5f1.workers.dev&type=ws#0451 | 🇸🇪 Sweden | [15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://74a0f651-a5ce-50b0-8161-94eaf4fbdf43@69.46.46.111:443?path=%2Fws%2FTcrcrctc&security=tls&alpn=http%2F1.1&encryption=none&host=cloud-532da3-167e8c-production.up.railway.app&fp=chrome&type=ws&sni=cloud-532da3-167e8c-production.up.railway.app#0452 | 🌐 Unknown | [15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c87e551b-3999-4b76-b3bf-bdfd6ef176fd@153.76.208.232:443?security=reality&encryption=none&pbk=kCKXYcvEQ2cz4d0jBmBjyzbesUZ3AHQBukhqXWPiRlA&headerType=none&fp=chrome&spx=%2Fc1762d24c4fc297&type=tcp&sni=yandex.com.am&sid=f3deb2#0453 | 🌐 Unknown | [15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5a26a30b00dc@4qzsz6e8u00s.tlzw8le6ubhs.workers.dev:443?path=/stream/PANEL_ZEUS/5a26a30b00dc&security=tls&encryption=none&host=4qzsz6e8u00s.tlzw8le6ubhs.workers.dev&fp=unsafe&type=ws&sni=4qzsz6e8u00s.tlzw8le6ubhs.workers.dev#0454 | 🌐 Unknown | [15.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://1e0cc178-82ff-8111-42b1-916b4210ca9b@de9w7ehd8ejr9fyd-development-m0t2g.lucity.app:443?sni=de9w7ehd8ejr9fyd-development-m0t2g.lucity.app&peer=de9w7ehd8ejr9fyd-development-m0t2g.lucity.app&security=tls#0455 | 🇩🇪 Germany | [15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@en-new.moriarty-web.com:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=en-new.moriarty-web.com&type=tcp&headerType=none&host=en-new.moriarty-web.com&path=%2F#0456 | 🌐 Unknown | [15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-ef859652a80e@172.67.193.182:443?type=ws&security=tls&fp=chrome&sni=172.67.193.182#0457 | 🌐 Unknown | [15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@89.58.13.33:443?pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&headerType=none&encryption=none&sni=www.adac.de&type=tcp&fp=firefox&flow=xtls-rprx-vision&security=reality#0458 | 🇩🇪 Germany | [15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2e9012a2-7f8c-4233-b78b-5228a9a4951b@icy-breeze-126c.211-eb3.workers.dev:8880?type=ws#0459 | 🌐 Unknown | [15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c134103b-4a52-4a8c-86c5-99b153a5e9ea@212.43.150.162:30650?security=reality&encryption=none&pbk=3rEI5HCj35So-rElkivoE5G2u3iYT0eNWcFjZA73Ekw&headerType=none&fp=firefox&spx=%2F02338540c001ea0&type=tcp&sni=play-apps-features.googleusercontent.com&sid=a38316da8ada#0460 | 🌐 Unknown | [15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42026ed0-7d74-4585-8e46-0fe6aa4d665a@104.18.155.229:443?type=ws&security=tls&fp=chrome&sni=www.genflix.co.id.r3xxe.eu.cc#0461 | 🌐 Unknown | [15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0ecf2aa4-0ae7-1a4f-5455-b116c864542d@it.kanzelo.ir:8443?security=none&encryption=none&host=play-apps-features.googleusercontent.com&headerType=http&type=tcp#0462 | 🇨🇭 Switzerland | [254ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0408ff45-0c98-4875-bb9e-be81bcc0c495@213.21.229.126:12345?encryption=none&security=tls&sni=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&path=%2F%40Marisa_kristi#0463 | 🌐 Unknown | [15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-e0dfede8abc0@104.16.228.202:2053?encryption=none&fp=chrome&host=xoz60debusrs.lezuwaeiunjs.workers.dev&path=/stream/PANEL_ZEUS/e0dfede8abc0&security=tls&sni=xoz60debusrs.lezuwaeiunjs.workers.dev&type=ws#0464 | 🌐 Unknown | [15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2730487f-0ed5-4f04-92d5-f95f9253d4f4@104.21.61.23:2083?type=ws&security=tls&fp=chrome&sni=104.21.61.23#0465 | 🌐 Unknown | [15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@172.67.65.53:2087?type=ws&security=tls&fp=chrome&sni=shanxp.dpdns.org#0466 | 🌐 Unknown | [15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2900749-7cff-42b7-9566-dfb03840d374@herd.zavqeron.ir:2053?path=%2Fde2-cdn&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=herd.zavqeron.ir&fp=chrome&type=ws&sni=zavqeron.ir#0467 | 🌐 Unknown | [15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.253.20:22223?encryption=none&security=none&type=tcp#0468 | 🌐 Unknown | [15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@84.32.185.127:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2zLFL9xRZ_hAqBHIUpZrj3z5o5Bvt3OAFy5yDat7h0U&security=reality&sid=2aef5875&sni=apiv1nd.goonars.com&type=tcp#0469 | 🌐 Unknown | [15.1mbps] | 🏴 Black | TG: @FlareFeedtg
