# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 04:09 (Moscow)
# Count: 1480
vless://273e9057-8167-4d17-8de3-d44c82037cda@188.114.98.0:2083?path=%2F&security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&host=old-sky-2b90.seyowkclient.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=old-sky-2b90.seyowkclient.workers.dev#0001 | 🌐 Unknown | [145ms55.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@kzself.yandex-api.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=HXFe_cPryw01zqXchAFjZciDAS4UJg1-xScx6vjgjjY&sid=7f2e9c4b1a8d6e25&sni=kzself.yandex-api.com#0283 | 🇰🇿 Kazakhstan | [479ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@84.32.177.74:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=app.betust.net&fp=chrome&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&sid=ef5d4ad5&allowinsecure=0&type=tcp&headerType=none#0284 | 🇱🇹 Lithuania | [201ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8c40bb2c-157a-4830-a2c3-0b35ef50c660@186.246.6.110:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=a1b2c3d4e5f6a7b8&sni=upload.hexagonicfield.com&serviceName=moktana.net.v1.StreamService#0285 | 🇩🇪 Germany | [186ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.18.160.210:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0286 | 🌐 Unknown | [126ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.16.111.109:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0287 | 🌐 Unknown | [185ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#0288 | 🇬🇧 United Kingdom | [216ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4846a6c-163f-4b12-a99f-378d814e5e09@172.239.239.53:22746?security=reality&encryption=none&pbk=B6bPTxNaLqqoUTuNggzTBP0pPxJEqE_Bd_Ob27MPvgU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=d9fd4fa80238cd05#0289 | 🇳🇱 Netherlands | [495ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=floral-thunder-10d3.82-67d.workers.dev&packetEncoding=xudp#0290 | 🇺🇸 United States | [110ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2efeba50-78fe-4729-9821-1fb9819ed9e8@dark-dew-c3ed.48-97c.workers.dev:8880?type=ws#0291 | 🇰🇷 South Korea | [237ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.52:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0292 | 🇦🇪 United Arab Emirates | [176ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@172.67.138.253:443?&security=tls&sni=small-scene-f215.amiralizarefast1.workers.dev&type=ws&headerType=none&host=small-scene-f215.amiralizarefast1.workers.dev&path=%2FeyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0#0293 | 🇺🇸 United States | [245ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.18.212.0:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0294 | 🇺🇸 United States | [361ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.18.153.182:443?host=dimskiee.biz.id&path=%2FWangCai-8&security=tls&sni=dimskiee.biz.id&type=ws#0295 | 🌐 Unknown | [380ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@fi1.cache-4d8a.com:443?type=grpc&security=reality&sni=fi1.cache-4d8a.com&fp=chrome&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&sid=0a30e2aee95a7571&spx=%2F&serviceName=grpc#0296 | 🇫🇮 Finland | [767ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.56:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0297 | 🇦🇪 United Arab Emirates | [200ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@o5zmxbeoutis.o7zluiebuo8s.workers.dev:2096?sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws&path=/stream/PANEL_ZEUS/05920b4f8f35&fp=chrome#0298 | 🌐 Unknown | [671ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://989d58b8-d2ea-4d28-b5ff-0f3cd078f2cf@www.gov.se:8080?type=ws&sni=www.gov.se&host=sdf23g-billowing-moon-348e.mzm468gc.workers.dev&ed=2048#0299 | 🌐 Unknown | [194ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@185.141.33.2:443?encryption=none&fp=firefox&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&security=reality&serviceName=grpc&sid=8319913f2e5f5711&sni=nl.node-edge09.com&type=grpc#0300 | 🇺🇸 United States | [247ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70ca8aec-42ba-41df-a874-ec9517053dec@rough-mouse-2a3a.424-e94.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0301 | 🇯🇵 Japan | [162ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ed93ccf-6a54-4b19-a9b4-aedfc79bab7d@104.27.82.154:8880?encryption=none&security=none&type=ws&host=muddy-sky-4767.344-7a7.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0302 | 🇰🇷 South Korea | [147ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.36:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0303 | 🌐 Unknown | [162ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev:2052?security=none&type=ws&path=/eyJqdW5rIjoic3pLZkVUMlIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#0304 | 🇩🇪 Germany | [132ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@xjpjus.jiedddym.com:14352?mode=multi&servername=www.lamer.com.hk&type=tcp&security=reality&sni=www.lamer.com.hk&fp=chrome&pbk=AzOs0Mh5_Ax-CrvFYTYXAp78syFjgkotED2cKO_kbyw&sid=461b0192ec23b6&spx=%2F&flow=xtls-rprx-vision#0305 | 🇦🇪 United Arab Emirates | [642ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@log.bpminecraft.com:8880?&type=ws&headerType=none&host=old-truth-de8a.110-187.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0306 | 🇸🇬 Singapore | [173ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.97.1:8880?security=none&type=ws&path=/vl/XmVuTJOcPLgE0euSLKo?ed=2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0307 | 🇺🇸 United States | [93ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@188.114.99.167:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0308 | 🇸🇪 Sweden | [145ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.25.181.9:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0309 | 🌐 Unknown | [586ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.49:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0310 | 🇦🇪 United Arab Emirates | [189ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@172.67.160.103:443?encryption=none&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0311 | 🌐 Unknown | [581ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@50.7.95.245:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&sid=8ece2039&sni=apiv6.jarvesitw.ru&encryption=none#0312 | 🇺🇸 United States | [168ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@clhkzzzdbgwxxndnlm.cfooov.xyz:41341?mode=multi&servername=www.apple.com&type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=HGk0MQ7l4mWgJo1-7PctGx5pf88HECBpLRUtBSemkzY&sid=b93f2026953855c5&spx=%2F&flow=xtls-rprx-vision#0313 | 🇭🇰 Hong Kong | [1072ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.18.151.159:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0314 | 🌐 Unknown | [233ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bc8446e7-ba8e-4dfd-92df-8681793fe31e@185.218.17.127:443?type=tcp&headerType=none&security=reality&encryption=none&sni=corporate.amazon.com&fp=firefox&pbk=QKaBb_u0KoNkMYbh9ljrxC9BDtnHyFoaMd4-s4xfKxQ&sid=33c0b6e213&spx=%2F36afe087d75c9f6&flow=xtls-rprx-vision#0315 | 🇪🇸 Spain | [2360ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@188.114.97.104:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0316 | 🇳🇱 Netherlands | [646ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e06b6255-1c90-4db0-bd8c-7704df82b27c@silent-cherry-7112.257.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0317 | 🇸🇬 Singapore | [403ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@wzxydnnzmsycrqwxnh.jiedddym.com:38819?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=7s-ve59v99UPmZT4MOth5PloFy3ytSU4uuh6Oa7lPkU&sid=85eced9b6394&sni=www.apple.com&servername=www.apple.com&spx=%2F&fp=chrome#0318 | 🇭🇰 Hong Kong | [704ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://95de071f-747c-dc07-36ac-5c0854a9e50e@restless-boat-ebf2.moha102030.workers.dev:80?security=none&type=ws&path=/sync&host=restless-boat-ebf2.moha102030.workers.dev&packetEncoding=xudp&sni=restless-boat-ebf2.moha102030.workers.dev&encryption=none#0319 | 🇺🇸 United States | [145ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.79.64.198:8119#0320 | 🇨🇦 Canada | [269ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@ch.cache-4d8a.com:443?encryption=none&type=tcp&security=reality&sni=ch.cache-4d8a.com&flow=xtls-rprx-vision&headerType=none&pbk=lYVz8iVZI2XjTCw_XS9wi08P1DLXO0c7jQo-_xyw2xY&sid=9d84de9d9f7b85e9&spx=%2F&allowInsecure=1&fp=safari#0321 | 🇨🇭 Switzerland | [598ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8e34074-166f-48a6-9f86-398ad796c3ca@hidden-bonus-24d0.232-647.workers.dev:8880?encryption=none&path=/pyip=ProxyIP.SG.CMLiussss.net&security=none&type=ws#0322 | 🇸🇬 Singapore | [183ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f07d9192-9d39-49fc-ba70-610fcb7fb176@prayercurerecall.forumsociety.info:443?encryption=none&flow=xtls-rprx-vision&pbk=Nn9qoyJqjiJH-PliIjmy8lPtl0mIo52B3p6AeWsHQT4&security=reality&sid=9d9d411dbf0c1130&sni=prayercurerecall.forumsociety.info&type=tcp&fp=qq#0323 | 🇳🇱 Netherlands | [428ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://88a247b9-3e0b-4c0e-ba88-61fc63a9c5d1@72.56.80.123:443?type=tcp&security=reality&sni=static.yandex.net&fp=firefox&pbk=k9BuzZPnzofDcPTaa7ROHNIc9ww2jy3tLAJ04GuKvAQ&sid=669d7ae5e1611511#0324 | 🇳🇱 Netherlands | [204ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.18.30.56:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0325 | 🌐 Unknown | [219ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.17.211.153:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0326 | 🌐 Unknown | [162ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxMDcuMTczLjI1NC4yNyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJhZDc4ZDAyYi04NzNmLTRjZmYtOGQ0YS02NzNmNTNkNmNlMGYiLCJuYW1lIjoiVVMg8J+HuvCfh7ggfCBAUmF5ZGlrYWx4IHwgMTk0NTBGIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOjE1MzExLCJwcyI6IkJ5IEVicmFTaGEg8J+aqCIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#0327 | 🇺🇸 United States | [323ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9a9a2876-404e-4cb0-8c9e-546f390a3bc0@192.3.20.155:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=8OtJJ5lKbMik_x628CcrqZczsPtiyyoFdNn7j4aneEs&sid=82eda5cc&sni=www.debian.org#0328 | 🇺🇸 United States | [765ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.62:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0329 | 🇦🇪 United Arab Emirates | [1096ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0330 | 🇩🇪 Germany | [228ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://377c75b9-e452-46c5-9d10-6c242a283e98@tr.i-love-russia.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&sni=tr.i-love-russia.online#0331 | 🇪🇪 Estonia | [163ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a5c7e18f-1701-46ed-8f42-00eb078d9445@104.17.26.45:8880?&security=false&fp=chrome&type=ws&headerType=none&host=weathered-snow-b87b.292-455.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0332 | 🇰🇷 South Korea | [83ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@bbaqqnbgwoxxnmxdnlmchg.jiedddym.com:55323?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=8cgMAdLKLmCfDMPqPjjmF-Bc6uMLUvLZq2CFEQTFoCc&sid=e691f6e47b9db28a&sni=www.apple.com&servername=www.apple.com&spx=%2F&fp=chrome#0333 | 🇭🇰 Hong Kong | [703ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cnmfangbinxing.cnmfangbinxing-f.workers.dev.:2095?type=ws&sni=cnmfangbinxing.cnmfangbinxing-f.workers.dev.#0334 | 🇺🇸 United States | [167ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6c595c9-bff4-4510-893a-dfa3c87fa0cd@172.67.190.141:8880?encryption=none&host=lucky-cell-d20c.78-107.workers.dev&path=%252Fpyip%253DProxyIP.US.CMLiussss.net&sni=lucky-cell-d20c.78-107.workers.dev&type=ws#0335 | 🇺🇸 United States | [142ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f9a53aa5-774e-4556-b2b7-d8b57b423b97@yellow-breeze-989b.348-9b8.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&type=ws#0336 | 🇰🇷 South Korea | [398ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@latisha.loozerp.wiki:443?security=reality&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=latisha.loozerp.wiki&type=tcp&headerType=none&host=latisha.loozerp.wiki&path=%2F&fp=random#0337 | 🇺🇸 United States | [110ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f54572a-b852-4da3-8823-0ddccc60b5d8@172.67.184.37:8880?host=icy-snowflake-1f56.147-1ea.workers.dev&path=%2F&security=none&type=ws#0338 | 🇺🇸 United States | [144ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc9082e4-9c7c-4cef-a0f5-963363bed638@weathered-mode-8f39.83-33c.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0339 | 🇯🇵 Japan | [190ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?flow=xtls-rprx-vision&fp=chrome&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&spx=/#0340 | 🇬🇧 United Kingdom | [212ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d8c14c5c-a80a-4f6f-a5fb-52071849c443@172.67.159.65:443?&security=tls&fp=chrome&sni=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&type=ws&headerType=none&host=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&path=%2FeyJqdW5rIjoiZTFWRGJFS0NUd2F2NkRmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ#0341 | 🇩🇪 Germany | [256ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f778d2eb-1bec-4d19-b0bf-0a5e39feed4f@186.246.13.160:443?type=grpc&security=reality&fp=ios&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=3f8e2d1c9b4a7e6f&sni=my.hexagonicfield.com&serviceName=moktana.net.v1.StreamService#0342 | 🇩🇪 Germany | [158ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.68:8880?type=ws&host=nameless-poetry-12fb.8-0a2.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian#0343 | 🇺🇸 United States | [70ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@88.216.189.248:443?security=reality&encryption=none&sni=app15.betust.net&fp=firefox&pbk=50bICHJt2ZO9lGfBQPlK6iHHBFwabUdakqXbseO4PC0&sid=ee710b08&flow=xtls-rprx-vision&type=tcp#0344 | 🇸🇪 Sweden | [491ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@sczznmbbbzgwlwzdhsql.jiedddym.com:65057?mode=multi&servername=addons.mozilla.org&type=tcp&security=reality&sni=addons.mozilla.org&fp=chrome&pbk=5y1oP72Hsd1syjBQD3qETBEaIwH6JqOKAyeYGkEUrXc&sid=9b1bc2a5f2414a&spx=%2F&flow=xtls-rprx-vision#0345 | 🇯🇵 Japan | [798ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d2e00857-9581-4030-96e2-9d1ed0b95049@178.176.128.128:443?type=httpupgrade&security=tls&fp=android&sni=edge3.statiqedge.com&path=/assets/v1&host=edge3.statiqedge.com#0346 | 🇩🇪 Germany | [394ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@179.198.49.43:443?type=tcp&security=reality&sni=dzen.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890#0347 | 🇧🇷 Brazil | [139ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.16.40.1:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0348 | 🌐 Unknown | [485ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://472e0fb5-3a6b-48be-8060-cfffc6335624@broken-grass-24c4.288-005.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&type=ws#0349 | 🇰🇷 South Korea | [190ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.17.148.205:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0350 | 🌐 Unknown | [240ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b3ad465-d37e-48a2-bb53-d7fddfc97b11@calm-silence-d4a1.217.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws#0351 | 🇺🇸 United States | [151ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@sczznmbbbzgwlwzdhsql.jiedddym.com:43142?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=HGk0MQ7l4mWgJo1-7PctGx5pf88HECBpLRUtBSemkzY&sid=b93f2026953855c5&sni=www.apple.com&mode=multi&servername=www.apple.com#0352 | 🇭🇰 Hong Kong | [718ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.51:443?flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0353 | 🇦🇪 United Arab Emirates | [195ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.79.85.185:8118#0354 | 🇨🇦 Canada | [1321ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
