# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 11:44 (Moscow)
# Count: 976
hysteria2://f317b5d6-d399-4d3d-a051-89d674ae953c@msk.frkn.org:443?insecure=1#0001 | 🇷🇺 Russia | [1343ms83.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b7e98669-e242-c129-5c6e-c6492f4bdd39@104.21.89.182:2086?security=none&type=ws&path=%2Fhamid&host=polished-dawn-da70.hihglo865yy.workers.dev&packetEncoding=xudp&sni=polished-dawn-da70.hihglo865yy.workers.dev#0346 | 🌐 Unknown | [280ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0c13ef54-3890-4bbc-baec-e80335db9fe7@104.16.97.215:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=plain-dawn-765f.452.workers.dev&fp=chrome&alpn=http/1.1#0347 | 🇺🇸 United States | [103ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.180.221.118:22222?type=tcp#0348 | 🇫🇷 France | [110ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-d536262105ae@ez-30c541.aliminaie277.workers.dev:443?security=tls&type=ws&path=%2Fstream%2FPANEL_ZEUS%2Fd536262105ae&host=ez-30c541.aliminaie277.workers.dev&packetEncoding=xudp&sni=ez-30c541.aliminaie277.workers.dev&fp=chrome&encryption=none#0349 | 🌐 Unknown | [344ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7201b2cd-0675-4c1a-9c76-07ca14ffcf08@188.114.96.3:80?packet-encoding=xudp&type=ws&security=false&path=%2FeyJqdW5rIjoiMm40VHVzc2JqIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D&host=6crihfknlqjdu3yuzco9phspq86dbp6q.christanmoccasin.workers.dev&fp=chrome#0350 | 🇩🇪 Germany | [214ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://766f6c65-0000-4000-8000-787000000002@104.21.93.99:2083?security=tls&type=ws&path=%2Fvolexprosy&host=volexproxy.karjadidd.workers.dev&packetEncoding=xudp&sni=volexproxy.karjadidd.workers.dev&fp=chrome&encryption=none#0351 | 🌐 Unknown | [358ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@89.208.104.118:2054?type=grpc&security=reality&fp=firefox&pbk=uSv_IgtbnbUd7_FcH--Zl0O57Nb_ddsSGAZQJlqpU0U&sni=www.ibm.com&serviceName=grpc-tunnel#0352 | 🌐 Unknown | [236ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@185.154.193.137:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sid=52ccb3687fe0b7ec&sni=api8.eaglors.com#0353 | 🇨🇾 Cyprus | [298ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0a2dde28-70da-4863-a06f-35d007d94d35@46.8.200.91:443?encryption=none&fp=firefox&host=cf3.rumedia-cdn.com&path=/casc&security=tls&sni=cf3.rumedia-cdn.com&type=ws#0354 | 🌐 Unknown | [382ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@77.110.117.199:9443?type=grpc&security=tls&fp=chrome&sni=hub-nl-01.hanvpn.cc&serviceName=nl01-grpc-8e47a#0355 | 🇳🇱 Netherlands | [394ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@104.21.74.214:8880?packetEncoding=xudp&type=ws&path=%2Fpyip&host=wild-frog-54a9.170-dcc.workers.dev#0356 | 🌐 Unknown | [143ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqSWxRaTlqR1BKZDdLSE14Nlk0K0piYU5vV1NXZmUyQTczVTRKNG8wUXJzPQ==@130.49.189.158:43558#0357 | 🇷🇺 Russia | [228ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad297a2b-ae17-4d2d-8fce-e2eafb89b145@kz.cdn-update.rutube.info:8443?type=grpc&security=reality&pbk=-AdhgMZeNHR2zAmGWa5peg7Ni0-e4IVMoSzydC9n7C4&fp=firefox&sni=dest1.cdn-update.rutube.info&sid=08&serviceName=grpc&mode=gun#0358 | 🌐 Unknown | [552ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ffa431ab-a59b-4092-a418-905fcb1e4d5f@172.67.173.89:443?security=tls&type=ws&path=/vl/rYScQPG1EEjxXdswdMEU2b3rM4?ed=2560&host=s0p42f8wwpdde5tf7m4l6l.ab1x-sn9o4y3n7ondkrd.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=s0p42f8wwpdde5tf7m4l6l.ab1x-sn9o4y3n7ondkrd.workers.dev&fp=chrome&encryption=none#0359 | 🇩🇪 Germany | [269ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89b3cbba-e6ac-4850-94af-061316b04020@172.67.195.227:2083?encryption=none&fp=chrome&host=late-frost-9da7.shoameni5.workers.dev&path=%252Fvl%252FampDkOqjmUPSB5DjUBQk2waS&security=tls&sni=late-frost-9da7.shoameni5.workers.dev&type=ws#0360 | 🌐 Unknown | [314ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5db14f6-2a21-401c-8160-a8093ff4ffd3@mxp6jvjacystdp-s4f.kjnnv3i410u6mq-itd.workers.dev:443?security=tls&type=ws&path=%2Fvl%2F14m2B3TtxW5N85ews%3Fed%3D2560&fp=qq#0361 | 🌐 Unknown | [1063ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@62.133.63.253:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44&sni=tr1.hat.onl#0362 | 🌐 Unknown | [275ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2388e166-3890-33ae-f77e-efac00000003@108.165.233.223:443?path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&encryption=none&insecure=0&host=netlivpn4813.ddhshhshs.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=netlivpn4813.ddhshhshs.workers.dev#0363 | 🌐 Unknown | [349ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d4d2d3f3-9dec-4e8f-8daf-145ecac96e66@188.114.97.8:8443?encryption=none&type=ws&host=crimson-leaf-7e45.hzhduuebfjdcb.workers.dev&path=%2FeyJqdW5rIjoiODgwQ1AwWDV0MnFTRWE1cCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&fp=chrome&sni=crimson-leaf-7e45.hzhduuebfjdcb.workers.dev#0364 | 🇩🇪 Germany | [256ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@107.161.174.26:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=books.blackbigdog.com#0365 | 🇹🇷 Turkey | [277ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8bcfe782-60c4-4c09-b46c-330f1aa3741c@snowy-lab-6cab.237-2da.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0366 | 🇺🇸 United States | [156ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@172.67.161.104:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev#0367 | 🌐 Unknown | [156ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://923e051a-f598-4ea5-9c6c-f7e37c438a60@104.21.96.56:80?security=none&type=ws&path=/vl/D2pryqVs9LAgCYdTK76lsafWY?ed=2560&host=vkvd8bpskvxgjwdvcidxgoccr.javanbaghe.workers.dev&packetEncoding=xudp#0368 | 🇩🇪 Germany | [182ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@13.143.137.164:9443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dZ0rhO_PL67-Ciwc6CHQgtde3a5EUUuReA7M-lRNCDQ&security=reality&sid=e336c9a786fae301&sni=plaincanvas.videoclothing.xyz&type=tcp#0369 | 🇹🇷 Turkey | [395ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@89.47.55.8:443?security=reality&type=xhttp&path=%2F&packetEncoding=xudp&sni=www.canon.com&fp=chrome&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4&encryption=none#0370 | 🇦🇪 United Arab Emirates | [279ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@200.165.235.78:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sid=52ccb3687fe0b7ec&sni=api8.eaglors.com#0371 | 🇨🇾 Cyprus | [226ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20&sid=a0a305ccc8e94aa8&sni=www.intel.com#0372 | 🇮🇹 Italy | [193ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@144.31.214.236:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=5f7Qx1uealNy3mUg8kV9R_npeYTogZwOsA-9bZtEfD0&sid=b2ba734eff38baa9&sni=fr2.hat.onl#0373 | 🌐 Unknown | [194ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9@tiny-feather-4c41.227.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=tiny-feather-4c41.227.workers.dev&fp=qq#0374 | 🇰🇷 South Korea | [207ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://45643c5f-ffc2-46f3-b82c-329aea9962d4@server10.sotowoy673.workers.dev:8080?security=none&type=ws&path=/eyJqdW5rIjoiQkRZWDhCN01sIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19?ed=2560&host=server10.sotowoy673.workers.dev&packetEncoding=xudp&encryption=none#0375 | 🌐 Unknown | [186ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9964fbf-7ea3-4883-9a3b-cca80ba8602d@stg.kadamilab.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hb.ru-msk.vkcloud-storage.ru&fp=firefox&pbk=LJsl2DgOqknCTlIUAJ9RIp5-2L5chl_sOycmWzmeWgY&flow=xtls-rprx-vision#0376 | 🌐 Unknown | [474ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://464bc502-f963-45b6-81e3-e33d18427506@shop.neexbyte.ir:8443?encryption=none&security=tls&type=ws&path=/#0377 | 🇹🇷 Turkey | [475ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@104.21.1.150:2087?security=tls&type=ws&path=%2F%3Fed%3D2560&host=fu.baiproxy.us.ci&packetEncoding=xudp&sni=fu.baiproxy.us.ci&fp=chrome&encryption=none#0378 | 🇺🇸 United States | [215ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-44890b90d17e@104.21.238.93:443?path=/stream/PANEL_ZEUS/44890b90d17e/loc-0&security=tls&encryption=none&insecure=0&host=afzoybehu2ws.vtzv4xe1un6s.workers.dev&type=ws&allowInsecure=0&sni=afzoybehu2ws.vtzv4xe1un6s.workers.dev#0379 | 🇺🇸 United States | [1297ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@88.198.82.150:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#0380 | 🇫🇷 France | [369ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@104.21.25.168:8880?security=none&type=ws&path=/eyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ&host=vless.a-amr79.workers.dev&packetEncoding=xudp#0381 | 🌐 Unknown | [180ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.28:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0382 | 🇺🇸 United States | [111ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@188.114.97.3:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Ftr%2Fox5zBiRQjs2Rscy0XwxXY2ZzE%3Fed%3D2560&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&sni=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&alpn=http/1.1#0383 | 🇩🇪 Germany | [202ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9ede7a5-5b4b-4aee-ac37-2c307e587e47@courses.mftplus.qzz.io:443?alpn=http/1.1&encryption=none&fp=chrome&host=courses.mftplus.qzz.io&path=/eyJqdW5rIjoidVkzQm1ROUg4dyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&type=ws#0384 | 🇩🇪 Germany | [283ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@80.76.43.245:443?type=xhttp&security=reality&path=/&sni=www.google.com&fp=qq&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE#0385 | 🇩🇪 Germany | [349ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4b00d726-e072-429b-997e-f07affea3b7f@162.159.81.177:80?security=none&type=ws&path=%2FeyJqdW5rIjoibHFUM0pwRHZXIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&host=icy-darkness-8ff1.farzambia12mo.workers.dev&packetEncoding=xudp&encryption=none#0386 | 🌐 Unknown | [68ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@small-scene-f215.amiralizarefast1.workers.dev:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D&host=small-scene-f215.amiralizarefast1.workers.dev&packetEncoding=xudp&sni=small-scene-f215.amiralizarefast1.workers.dev&fp=chrome&encryption=none#0387 | 🇺🇸 United States | [338ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a95b3155-bc03-4789-b367-944b83be8f86@188.225.75.183:12443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Nq6KRzyjC95-W9JtG13EwPzNccKnZwMzhxEM_3zkdk8&sid=41a2b7c9&sni=api-maps.yandex.ru#0388 | 🇳🇱 Netherlands | [257ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f6b5a6a3-f3e1-63ca-bb68-bdc400000000@104.18.28.234:443?encryption=none&type=ws&host=netlivpn5505.ffffdsaaa.workers.dev&path=%2F&security=tls&fp=chrome&sni=netlivpn5505.ffffdsaaa.workers.dev#0389 | 🌐 Unknown | [403ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.18.38.47:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev#0390 | 🌐 Unknown | [291ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://128314f6-f09a-426f-b758-b8e559c38ddb@185.87.24.4:2085?security=none&type=grpc&mode=gun&serviceName=vless&packetEncoding=xudp#0391 | 🇹🇷 Turkey | [458ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@144.31.219.193:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=be1.hat.onl&sid=76132b3b39704c44#0392 | 🇩🇪 Germany | [210ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&fp=chrome&type=grpc&serviceName=TunService&sni=www.epson.com#0393 | 🇷🇺 Russia | [535ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ced390a-4252-4541-8985-730f7a06bb45@172.67.81.7:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=flat-butterfly-d503.411-d1e.workers.dev&packetEncoding=xudp&encryption=none#0394 | 🇺🇸 United States | [121ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@91.224.87.22:9882?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=qq&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa#0395 | 🇰🇿 Kazakhstan | [502ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206QXhJWVd0c2tKV0lJYWVmVw==@70.34.212.124:8388#0396 | 🇸🇪 Sweden | [87ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://08b6dd4b-08df-4aa2-9580-92a3360cf07c@edge-cz1.lovely.ceo:443?type=tcp&security=reality&sni=edge-cz1.lovely.ceo&fp=firefox&pbk=x_sc52Wgwr7bsogvKRA5hHHS5PJpdocqZNW_Up1mty8&sid=59ab2fc39ec55bc7&flow=xtls-rprx-vision#0397 | 🇨🇿 Czechia | [233ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoiW09wZW5SYXldIPCfh7rwn4e4IFVTLTI2NzIxIiwiYWRkIjoiNDcuODUuMTg4LjMwIiwicG9ydCI6IjEyMDA0IiwiaWQiOiI4YjU1NTJiZC00Y2M3LTRjYWMtYWYwOC04MWMyMTY4NmZkNGYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiIiLCJ0bHMiOiIifQ==#0398 | 🇺🇸 United States | [267ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9c13e62-b227-4bc7-9bc2-5af179c630d7@104.21.70.228:2096?&security=tls&sni=old-mouse-3fe4.alirezaid207.workers.dev&type=ws&headerType=none&host=old-mouse-3fe4.alirezaid207.workers.dev&path=%2FeyJqdW5rIjoiNU83bGx4TU5QNG9uIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed#0399 | 🌐 Unknown | [260ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a2df38b-2d8b-486b-9b43-641c81e11f40@104.16.239.191:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shiny-mud-d9fa.466.workers.dev&packetEncoding=xudp#0400 | 🇰🇷 South Korea | [93ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f6b5a6a3-f3e1-63ca-bb68-bdc400000000@netlivpn5505.ffffdsaaa.workers.dev:443?security=tls&type=ws&path=%2F&packetEncoding=xudp&sni=netlivpn5505.ffffdsaaa.workers.dev&fp=chrome&encryption=none#0401 | 🇨🇭 Switzerland | [803ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0991a0c4-0ee5-4213-af89-7ad589f853f3@188.114.98.112:80?security=none&type=ws&path=/%2FELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY&host=elenaaaaaaaaaa.cloudns.pro&packetEncoding=xudp&sni=elenaaaaaaaaaa.cloudns.pro&encryption=none#0402 | 🇩🇪 Germany | [77ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.13.100:22222?security=none&encryption=none&headerType=none&type=tcp#0403 | 🇫🇷 France | [398ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.255:8880?encryption=none&type=ws&host=nameless-poetry-12fb.8-0a2.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&security=none#0404 | 🇺🇸 United States | [99ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.127:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0405 | 🇺🇸 United States | [281ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6346ee2b-aefa-4a58-963a-bb851ed08f41@proxy.bingtao.xyz:443?&security=tls&sni=proxy.bingtao.xyz&type=ws&headerType=none&host=proxy.bingtao.xyz&path=%2Fvless#0406 | 🇺🇸 United States | [603ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.29:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0407 | 🇺🇸 United States | [123ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9964fbf-7ea3-4883-9a3b-cca80ba8602d@work.kadamilab.ru:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=LJsl2DgOqknCTlIUAJ9RIp5-2L5chl_sOycmWzmeWgY&security=reality&sni=hb.ru-msk.vkcloud-storage.ru&type=tcp#0408 | 🌐 Unknown | [789ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.68:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0409 | 🇺🇸 United States | [73ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b01d4d8-656d-4d55-8ad5-ed2a362788b5@square-tree-3dbf.285.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&sni=square-tree-3dbf.285.workers.dev#0410 | 🇸🇬 Singapore | [179ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@51.222.200.165:5000#0411 | 🇨🇦 Canada | [264ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea9cad18-1543-4e7b-8b48-182a86c4d58b@unitedstatesgeeeem-sgood.wopd.butnorwa.butter.whooisthebest.ir:9000?encryption=none&type=tcp&security=reality&sni=sheets.google.com&fp=chrome&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&allowInsecure=1#0412 | 🌐 Unknown | [481ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
tuic://2f6f1856-5466-4078-b1f0-d3f977211ada:2f6f1856-5466-4078-b1f0-d3f977211ada@198.200.42.129:52649?allow_insecure=1&alpn=h3&congestion_control=bbr&congestion_controller=bbr&sni=www.bing.com&udp_relay_mode=native&version=5#0413 | 🌐 Unknown | [382ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@147.78.182.4:443?mode=auto&path=/&security=reality&encryption=none&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&fp=chrome&type=xhttp&sni=download.nvidia.com#0414 | 🇳🇱 Netherlands | [532ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@104.16.72.50:8880?security=none&type=ws&path=%2Fpyip&host=old-truth-de8a.110-187.workers.dev&packetEncoding=xudp&encryption=none#0415 | 🌐 Unknown | [82ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d102275e-72dd-425b-8da7-08834bc1dfa4@de1.apexvpn.space:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wjBCPpdDXJxQhYabEsKQrBH7umpeZYnMOHMviAus1V8&sid=a00661&sni=www.amazon.com#0416 | 🌐 Unknown | [2634ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
