# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-12 / 12:18 (Moscow)
# Количество: 1733
vless://3d730013-2c01-42bd-9034-7aaf56da37bb@pl4.bexait.ir:2434?security=reality&encryption=none&pbk=yzCvRpbQ-cRePaJAuQkw42_xEf-R860gFsQwoPki2E0&headerType=none&fp=chrome&type=tcp&sni=icloud.com&sid=9de041877612a718#0001 | 🇵🇱 Poland | [144ms31.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@mg-42.whit3.net:443?security=reality&encryption=none&pbk=nNg-TAbG5N2ZU2q2esoguL7gOIgcGu4iJ4BASrP5BFI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=mg-42.whit3.net&sid=08e09895b90eea7a#0453 | 🇪🇪 Estonia | 🏴 Black | TG: @FlareFeedtg
vless://8bcfe782-60c4-4c09-b46c-330f1aa3741c@snowy-lab-6cab.237-2da.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0454 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.130.157:22224?security=none&encryption=none&headerType=none&type=tcp#0455 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?mode=gun&security=&encryption=none&type=grpc&serviceName=vless#0456 | 🇬🇧 United Kingdom | 🏴 Black | TG: @FlareFeedtg
vless://6faeb6a0-5055-4e4b-8fb1-ffd77e57aefa@188.114.97.6:80?type=ws&path=%2Fau-do&host=somersby.pt.r3xxe.eu.cc#0457 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCS29LM0VQTjJUd0pVZjBJQk9QUVNB@germ6.velqixa.ir:8390#0458 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://953e3703-4ddc-49a7-a087-c96049d22340@185.32.6.70:443?sni=storage.yandex.net&_t=0b7ce2b4&sid=99fe1ec015fde70c&security=reality&pbk=lCCvbwGOEkx6IuK3eFd4RtmBi6UInWoMyt0QtfsOjwk&flow=xtls-rprx-vision&fp=firefox&type=tcp#0459 | 🇵🇱 Poland | 🏴 Black | TG: @FlareFeedtg
vless://6cd78ec7-b715-471c-92b4-0c3842caea4b@104.25.118.238:80?ed=2560&eh=Sec-WebSocket-Protocol&type=ws&path=%2FeyJqdW5rIjoiOFRwTjlPWHgiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D&host=billowing-cloud-d339.sospanel.workers.dev#0460 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@185.32.6.75:443?flow=xtls-rprx-vision&type=tcp&headerType=none&sni=dropbox.com&sid=954c99065465428d&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&security=reality&encryption=none&fp=firefox#0461 | 🇵🇱 Poland | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cnmfangbinxing.cnmfangbinxing-f.workers.dev.:2095?type=ws#0462 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-33.moriarty-web.com:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=viper-33.moriarty-web.com&type=tcp&headerType=none&host=viper-33.moriarty-web.com&path=%2F#0463 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://9c772ed7-2843-4554-9a96-4a88f827de58@nameless-tree-08b8.352.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.KR.CMLiussss.net&type=ws#0464 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.10:8880/?type=ws&encryption=none&host=kjgx.laoyoutiao.link&path=Telegram%40WangCai2%2F%3Fed%3D2560#0465 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://fc46b03d-e185-48e7-8c18-dea03b4a0c25@flat-union-b292.17-4e0.workers.dev:8880?type=ws#0466 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://234c52f2-0d7b-dc4a-0d6b-b0b30000001c@104.21.66.198:80?security=none&type=ws&path=%2Fsync&host=billowing-surf-d251.netizo06.workers.dev&packetEncoding=xudp&sni=billowing-surf-d251.netizo06.workers.dev&encryption=none#0467 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@app-538961.user-y0o4gm.workers.dev:443?type=ws&security=tls&fp=chrome#0468 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@round-art-52ee.eadfgv.workers.dev:8443?type=ws&security=tls&fp=qq#0469 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://b92380e2-e03f-4861-856e-7c2373b04728@dry-thunder-7f57.57-1a3.workers.dev:8880?type=ws#0470 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://95de071f-747c-dc07-36ac-5c0854a9e50e@restless-boat-ebf2.moha102030.workers.dev:80?security=none&type=ws&path=%2Fsync&host=restless-boat-ebf2.moha102030.workers.dev&packetEncoding=xudp&sni=restless-boat-ebf2.moha102030.workers.dev&encryption=none#0471 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@liang92.dpdns.org:443?encryption=none&security=tls&sni=liang92.dpdns.org&type=ws&host=liang92.dpdns.org&path=%2F#0472 | 🇸🇪 Sweden | 🏴 Black | TG: @FlareFeedtg
vless://d161dcf1-fde2-44cc-b08d-d8944895e842@80.240.18.227:10051?security=tls&type=ws&path=%2F%40Marisa_kristi&host=c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev&sni=c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev&fp=chrome&encryption=none#0473 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://03a8d415-1d9c-470d-9e2d-ea0fd6aef9c0@104.21.6.82:8080?security=none&type=ws&path=%2FeyJqdW5rIjoiSWdvVk5ETHBhRnNQamIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0%3D%3Fed%3D2560&host=server7.wimig16819.workers.dev&packetEncoding=xudp#0474 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://d98c1be3-7837-4d8a-a9fc-05e7a807ccb0@server1.poludiro.workers.dev:8080?type=ws#0475 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://fc8a0708-951a-4027-860f-2a154ebc4dd7@104.26.12.54:2083?security=tls&type=ws&path=%2F&host=crimson-king-301d.nexoxnet.workers.dev&packetEncoding=xudp&alpn=h3%2Ch2%2Chttp%2F1.1&sni=crimson-king-301d.nexoxnet.workers.dev&fp=ios&encryption=none#0476 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@one-for-all.levikogjgfdd.ir:8880?type=ws&path=%2Fpyip&host=wild-frog-54a9.170-dcc.workers.dev&sni=one-for-all.levikogjgfdd.ir#0477 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://e06b6255-1c90-4db0-bd8c-7704df82b27c@silent-cherry-7112.257.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0478 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://dec6b197-3211-46f0-bca8-71dfca535709@patient-bread-62cc.473-002.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0479 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://7e3cd2f1-0de5-4717-9002-64d8597bc577@dry-credit-fc26.203-d8c.workers.dev:8880?encryption=none&type=ws#0480 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-e0dfede8abc0@104.27.66.130:443?encryption=none&security=tls&sni=xoz60debusrs.lezuwaeiunjs.workers.dev&type=ws&host=xoz60debusrs.lezuwaeiunjs.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2Fe0dfede8abc0#0481 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.57.24:443?encryption=none&headerType=http&host=store.steampowered.com&path=/&security=none&type=tcp#0482 | 🇩🇪 Germany | 🏴 Black | TG: @FlareFeedtg
vless://6b03ffdd-6646-410b-b575-6c05eafdaf60@165.231.99.52:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=vusr-6aa2cf2b.adhil.uk&type=tcp#0483 | 🇳🇱 Netherlands | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@188.114.97.6:2086?packetEncoding=xudp&type=ws&path=%2F%3Fed%3D2560&host=zb1zi.s3nx.dyz.hh.vavava.kdns.fr#0484 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-d536262105ae@104.21.81.114:80?type=ws&sni=104.21.81.114#0485 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://30e4c878-15ca-4f53-ab32-04c60ecd3f31@172.65.90.53:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=blue-rice-7142.30-346.workers.dev&fp=chrome#0486 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080#0487 | 🇳🇱 Netherlands | 🏴 Black | TG: @FlareFeedtg
vless://b9ede7a5-5b4b-4aee-ac37-2c307e587e47@172.67.208.235:2096?security=tls&type=ws&path=%2FeyJqdW5rIjoidVkzQm1ROUg4dyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=courses.mftplus.qzz.io&packetEncoding=xudp&sni=courses.mftplus.qzz.io&fp=chrome&encryption=none#0488 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://fc8a0708-951a-4027-860f-2a154ebc4dd7@172.67.78.254:2083?type=ws&security=tls&fp=chrome&sni=172.67.78.254#0489 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://6b03ffdd-6646-410b-b575-6c05eafdaf60@165.231.99.43:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=vusr-6aa2cf2b.adhil.uk#0490 | 🇳🇱 Netherlands | 🏴 Black | TG: @FlareFeedtg
vless://b691d443-3d5b-47d3-9c6f-9b84beda2b13@31.76.39.163:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=UzVp3x9LEOVeF_j_X2XzJrumdyfLEiFS0d6qDGVB_3M&security=reality&sid=6252784c3b8de71a&sni=uk1.kramiliantha.sbs&type=tcp#0491 | 🇬🇧 United Kingdom | 🏴 Black | TG: @FlareFeedtg
vless://deee4a60-e8c3-456f-846f-aa2c2b7fae24@www.visa.com.sg:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=broad-bush-c2c8.37-9a0.workers.dev&sni=www.visa.com.sg#0492 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@hubby.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&sni=hubby.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0493 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@83.147.245.109:24443?type=grpc&security=reality&pbk=s2uiu3GQA2SlZzsr86Z5Dav97eAFTPf7Nvr-zqzzRgg&sid=72ccd4a7563c2953&sni=www.cloudflare.com&serviceName=9d30d49278&fp=firefox#0494 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://56c673ba-865a-48ec-8dc0-fd7133a7ecfd@curly-surf-4401.75-08c.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&amp;fp=qq#0495 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://06bfb14e-66cc-48ca-a429-b9301dba2f81@long-firefly-a226.216-ce0.workers.dev:8880?type=ws#0496 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@138.124.245.116:443?encryption=none&security=reality&sni=www.google.com&fp=chrome&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&type=http&path=%2F#0497 | 🇳🇱 Netherlands | 🏴 Black | TG: @FlareFeedtg
vless://d7ec3e31-a9c4-4bdf-a2d8-7f75a8381035@weathered-lake-e883.35-bc4.workers.dev:8880?type=ws&sni=weathered-lake-e883.35-bc4.workers.dev#0498 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@104.25.217.123:2086?security=none&type=ws&path=%2FeyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ%3D%3D%3Fed%3D2560&host=misty-bread-fd96.salehinezhadali.workers.dev&packetEncoding=xudp#0499 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@2.26.255.99:443?security=reality&encryption=none&pbk=vPyWYb8hplqCP1lsABPEnLmK0e93h4vr3amlaRC67FA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hyjik.mervi.icu&sid=7ba136a9edb83c99#0500 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://58c1b245-2ea0-40b9-b512-bd2bbe3cbe3f@solitary-mountain-996f.223-38e.workers.dev:8880?type=ws#0501 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.15.183:22223?encryption=none&security=none&type=tcp#0502 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://e3c7c198-2b02-42c2-b78f-22dfc078219c@104.25.194.196:2086?packetEncoding=xudp&type=ws&path=%2Fvl%2F3k4QnDlh2r3IPLPNFGLAeMJ5df%3Fed%3D2560&host=uj-kn9gcgkzl0wmmy5wrkmalvhzdw62z.soltannatlos.workers.dev#0503 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.117.250:22223?encryption=none&security=none&type=tcp#0504 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?type=ws&security=tls&fp=chrome&sni=blackshadow.dpdns.org#0505 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev:8080?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev&path=%2FeyJqdW5rIjoiV3NqWVRNQlpFSVVwWmsiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&security=none&type=ws#0506 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.197:8080#0507 | 🇳🇱 Netherlands | 🏴 Black | TG: @FlareFeedtg
vless://188079af-1b15-4256-90f7-d1c4646d2062@144.31.242.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dk1.hat.onl&fp=chrome&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44&type=tcp&headerType=none#0508 | 🇩🇰 Denmark | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI1MS43NS43NC4yNTMiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNjc4YThhMmMtYWNhOC0xMWYxLWIzNDItYWZhNjI4OGUyMmY4IiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZwbmphbnRpdCIsInBjcyI6IiIsInBvcnQiOiIxMDAwMCIsInBzIjoiQnkgRWJyYVNoYSDwn5GRIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiIsInZjbiI6IiJ9#0509 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://0ed342c3-eb45-4d63-83a1-697252636ca9@yellow-hall-d482.260-d22.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=yellow-hall-d482.260-d22.workers.dev#0510 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://9f2d111d-408e-44e5-bf97-b8323d050443@89.125.147.214:443?security=reality&encryption=none&pbk=zVEDSKwQEIM6xRD7YEhJakteNI2xPK3xhhKulDo_vWg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl3.freekeysh110.online&sid=b664d93e9d7a04f1#0511 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.117.250:22224?security=none&encryption=none&headerType=none&type=tcp#0512 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://d682c8f4-e719-577e-cbe9-2e5b00000003@0406.infinityconfig7.workers.dev:8080?type=ws#0513 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.96.1:8080?path=/vl/BzwF7raXrOtxHuyMFleIwRW4wCWBg35?ed&security=&encryption=none&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&type=ws#0514 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://0787cfdb-9930-4abb-8419-c1b96c3ef628@red-snowflake-c399.12-ee1.workers.dev:8880?type=ws#0515 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000013@104.21.10.136:443?encryption=none&fp=firefox&host=main.packetloss-com.workers.dev&path=/silaber&security=tls&sni=main.packetloss-com.workers.dev&type=ws#0516 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://14e0ab2e-fb3e-4fd1-a6d9-62eeae62976b@jolly-shape-3ce6.392.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0517 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://abc2f94e-af29-4f59-a0a0-6e3299d51f64@104.21.19.226:8880?security=none&type=ws&path=%2FeyJqdW5rIjoiQXZDMHBUakpZIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed%3D2560&host=cold-bush-a762.lidrezvpn.workers.dev&packetEncoding=xudp#0518 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://c3775c08-f354-40f4-9c1c-9d358ec2acfe@179.254.115.195:8443?type=grpc&security=reality&fp=firefox&pbk=C2XnuI5u9BimF8b9VeE4mLvT-ikI3NK45hJIVCEgVxE&sid=a7d8a993400d471c&sni=uwu.whit3.net&serviceName=uwu_grpc#0519 | 🇩🇪 Germany | 🏴 Black | TG: @FlareFeedtg
vless://b26b90cd-ae3e-416f-a6a4-5a52b1d4cf87@81.90.21.23:443?encryption=none&fp=firefox&pbk=uE1WBdW9se1rQnx8Vh-a1jjaehzK-iUmCVrPui5KU3g&security=reality&sid=53499a662395&sni=ai.android&type=grpc#0520 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://f58a9d78-d4cc-c8bc-03d0-2810846a33d1@104.21.7.43:2053?path=%2Fsync&security=tls&encryption=none&insecure=0&host=hossein.shhrsbzhsyn.workers.dev&type=ws&allowInsecure=0&sni=hossein.shhrsbzhsyn.workers.dev#0521 | 🇸🇪 Sweden | 🏴 Black | TG: @FlareFeedtg
vless://1af93670-c30e-4207-8458-7a0fc5638e53@185.216.71.225:443?security=&encryption=none&headerType=none&type=tcp#0522 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.15.183:22222?encryption=none&amp;security=none&amp;type=tcp#0523 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://e8dac4fa-295c-4232-8279-2fe14b312a42@193.57.9.120:443?security=reality&encryption=none&pbk=gX_OQ9oJNQCtWdQC4lnOEYatfYA-vvVrGvPAzh6Zbxw&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=a1b2c3d4e5f60718#0524 | 🇳🇱 Netherlands | 🏴 Black | TG: @FlareFeedtg
vless://42c62a5a-cd31-4551-80ef-908732370287@fq.jp188.dpdns.org:443?fp=chrome&host=fq.jp188.dpdns.org&path=%2F&security=tls&sni=fq.jp188.dpdns.org&type=ws#0525 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.180.170.215:22224?encryption=none&security=none&type=tcp#0526 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#0527 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@109.238.95.39:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=w-mebel.pro&fp=firefox&security=reality&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sid=c603efb3ddaf633d#0528 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.182:8080#0529 | 🇳🇱 Netherlands | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.143:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0530 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.253.20:22224?encryption=none&security=none&type=tcp#0531 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://52322144-50c7-9d9f-6ba9-fdb600000005@104.24.212.83:443?security=tls&type=ws&path=/sync&host=broad-wind-e1ca.salmanmahigir9508.workers.dev&packetEncoding=xudp&sni=broad-wind-e1ca.salmanmahigir9508.workers.dev&fp=chrome&encryption=none#0532 | 🇸🇪 Sweden | 🏴 Black | TG: @FlareFeedtg
vless://44da5107-2aa7-6b88-f8ba-d75b6696b591@x4gpanel-production-1efd.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&type=ws&host=&path=/ws/44da5107-2aa7-6b88-f8ba-d75b6696b591&sni=&fp=chrome&alpn=http/1.1#0533 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://82b279c6-5cba-3a96-f8bd-780a00000035@172.67.155.222:443?security=tls&type=ws&path=%2Fsync&host=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev&packetEncoding=xudp&sni=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev&fp=chrome&encryption=none#0534 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@odd-violet-5440.asdgrweeee13.workers.dev:443?security=tls&type=ws&path=%2Fsync&host=odd-violet-5440.asdgrweeee13.workers.dev&packetEncoding=xudp&sni=odd-violet-5440.asdgrweeee13.workers.dev&fp=chrome&encryption=none#0535 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-b138b248da68@104.24.22.81:443?security=tls&type=ws&path=%2Fstream%2FPANEL_ZEUS%2Fb138b248da68&host=r5zenrelur2s.pqzdileiu8es.workers.dev&packetEncoding=xudp&sni=r5zenrelur2s.pqzdileiu8es.workers.dev&fp=chrome&encryption=none#0536 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.59.160:22223?security=none&encryption=none&headerType=none&type=tcp#0537 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.50.192:443?encryption=none&headerType=http&host=store.steampowered.com&path=%2F&security=none&type=tcp#0538 | 🇩🇪 Germany | 🏴 Black | TG: @FlareFeedtg
vless://8be64379-08a5-4362-b8cf-234a65409bda@172.67.148.41:80?security=none&type=ws&path=%2FeyJqdW5rIjoiOW56N0hTRm9IS252IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIiwiWzI2MDI6ZmM1OToxMTo2NDo6XSJdfQ&host=telegram4.freepersianland8.workers.dev&packetEncoding=xudp#0539 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://c037d90b-83ec-422f-b547-c77575392f6f@89.125.147.199:443?type=tcp&headerType=none&security=reality&encryption=none&sni=maps.apple.com&fp=firefox&pbk=iQJ8UdFw-lUWa9mXugescYHkmwNH96nuj_z-LAZvfxg&sid=f6c7c139b9c938db#0540 | 🇳🇱 Netherlands | 🏴 Black | TG: @FlareFeedtg
vless://18c93882-d6b5-4992-ba76-49c48e986445@novantunnel.tech:443?encryption=none&fp=randomized&host=novantunnel.tech&path=/Novan-AE30&security=tls&type=ws#0541 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:443#0542 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
