# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 04:18 (Moscow)
# Count: 1315
vless://28201cd6-c2a9-4703-a31b-eaf31ecb18fd@104.16.72.41:8880?encryption=none&type=ws&host=summer-butterfly-cbc8.26-971.workers.dev&path=%2Fpyip&security=none#0001 | 🇺🇸 United States | [88ms100.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e78c9b0e-2e52-3ca8-bae2-ed04d8894f61@tic-7.serbia-maki.stream:443?&security=reality&flow=xtls-rprx-vision&pbk=el-V-GCKOca5NayG-NZ9BzIpi73UlbggLlwGkNvEQ2A&sid=1d8e067a2fc2c587&fp=chrome&sni=is1-ssl.mzstatic.com&type=tcp&headerType=none&host=is1-ssl.mzstatic.com&path=%2F#0325 | 🇯🇵 Japan | [841ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f54572a-b852-4da3-8823-0ddccc60b5d8@icy-snowflake-1f56.147-1ea.workers.dev:8880?&security=false&fp=chrome&type=ws&headerType=none&host=icy-snowflake-1f56.147-1ea.workers.dev&path=%2F#0326 | 🇺🇸 United States | [154ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.21.224.5:8880?encryption=none&host=autumn-base-0eb9.116-d25.workers.dev&path=/pyip%3DProxyIP.JP.autumniussss.net&sni=autumn-base-0eb9.116-d25.workers.dev&type=ws#0327 | 🌐 Unknown | [141ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a9fb0f8c-89e9-44ee-9574-a310c5bd259c@autumn-leaf-eefd.119-38e.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0328 | 🇺🇸 United States | [145ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d36dcef-c008-47f1-b8a0-4f63193697f8@tiny-union-8d4d.32-c76.workers.dev:8880?type=ws&sni=tiny-union-8d4d.32-c76.workers.dev#0329 | 🇺🇸 United States | [150ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ef1d60d-9e38-49c5-9405-131e11be1f9c@172.67.131.114:2086?security=none&type=ws&path=/eyJqdW5rIjoiVGtvRGR4TXdHSzdseGpZWCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ==&host=muddy-shadow-8905.qara-atayi-1.workers.dev&packetEncoding=xudp#0330 | 🇺🇸 United States | [144ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0331 | 🇸🇪 Sweden | [86ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@132.243.31.70:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=T3ItyMkA3K8pkYegV0pEmWDzlHP-4ZcPgjJZLZPJeXk&sid=4a6d79daaf614335&sni=addons.mozilla.org#0332 | 🇨🇭 Switzerland | [612ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?type=ws&host=floral-thunder-10d3.82-67d.workers.dev#0333 | 🇺🇸 United States | [64ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://adcce8be-9de7-41bd-abcd-52939cec108b@104.17.191.15:8880?&type=ws&headerType=none&host=fancy-haze-ab00.236-68b.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0334 | 🇸🇬 Singapore | [70ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f74ff26-25af-41d6-9d39-be46fe8ff1a8@steep-resonance-1ffb.274.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&fp=qq#0335 | 🇺🇸 United States | [155ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.43:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0336 | 🌐 Unknown | [177ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bba14c1d-f08c-4c9a-ac87-cf85d38d8aff@188.114.96.3:2086?security=none&type=ws&path=/eyJqdW5rIjoiSjZsY01ZdmlLM1ciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0&host=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev&packetEncoding=xudp&encryption=none#0337 | 🌐 Unknown | [164ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@31.76.49.225:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=V68zHcpVxZikuIwGE5YJV8fVK_X_jNelIoaIPyOiZx8&security=reality&sid=b29ea6cee03411cd&sni=addons.mozilla.org&type=tcp#0338 | 🇺🇸 United States | [175ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.123.76:443?&security=tls&fp=chrome&sni=nahan-fog-af01.dfghttr2012.workers.dev&type=ws&headerType=none&host=nahan-fog-af01.dfghttr2012.workers.dev&path=%2Fsync#0339 | 🇸🇪 Sweden | [175ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.20.6.153:8880?path=/j100sy9wn073cxbvir&security=&encryption=none&host=index.harmonica02.workers.dev&fp=chrome&type=ws#0340 | 🇹🇷 Turkey | [141ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c8f3f81a-5276-48e9-af6b-c537fb4c7856@172.67.183.52:80?&type=ws&headerType=none&host=r7yhmg1zxnt120wmkag.mf1h0myptv4lougs7341bmttcz8.workers.dev&path=%2Fvl%2F2INL39K32mKsOBKt%3Fed%3D2560#0341 | 🌐 Unknown | [100ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://392ed37c-c0cd-472e-8765-a94677005b0b@frosty-bread-788f.398.workers.dev:8880?path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=&encryption=none&type=ws#0342 | 🇸🇬 Singapore | [395ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea50b1a3-3a98-4c5e-a150-48ada40d68d7@104.18.1.1:443?security=tls&type=ws&path=/connect&host=cf-vless-4cf55824.aimall.fr&packetEncoding=xudp&alpn=h3,h2,http/1.1&sni=cf-vless-4cf55824.aimall.fr&fp=chrome&encryption=none#0343 | 🌐 Unknown | [390ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.16.3.189:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0344 | 🇺🇸 United States | [170ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a8c27bd6-e395-4f9b-a75d-1c3bc6b1f83a@long-boat-7113.303-08c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&fp=qq#0345 | 🇯🇵 Japan | [150ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.114.248:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0346 | 🇸🇪 Sweden | [130ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://34cedc35-a520-4a8f-8cb6-d9afba04751b@ancient-tooth-af89.500-ba0.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0347 | 🇺🇸 United States | [153ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dW82TXVTdk1TTnFiMkU4S1B0SDN1VEVuNG9iMUs1VkxnSjdkZnBtR3ZDdz0@130.61.224.122:59924#0348 | 🇩🇪 Germany | [83ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.17.197.138:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0349 | 🇺🇸 United States | [243ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b5753cf-4d0a-4746-b63d-cd67a3de2ccc@crimson-hill-8061.166-dcf.workers.dev:8880?type=ws&sni=crimson-hill-8061.166-dcf.workers.dev#0350 | 🇸🇬 Singapore | [164ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HufCfh7cgVHVya2V5IHwg8J+MkCB8IFtCTF0iLCJhZGQiOiI5MS4yMjguMjI3LjIxMSIsInBvcnQiOiIyMzk1NyIsImlkIjoiOTI5ODdhYjgtMGE1My00YTE2LThkNmMtMjk1ZDVkZjg2NDA0IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsInRscyI6IiIsImFscG4iOiIiLCJob3N0IjoiIiwicGF0aCI6IiIsInNuaSI6IiIsImZwIjoiIn0=#0351 | 🇹🇷 Turkey | [195ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://999c9769-28db-425a-84d8-ccd7a3321406@jolly-glitter-123c.196-2b3.workers.dev:8880?encryption=none&fp=qq&path=/pyip&type=ws#0352 | 🇹🇭 Thailand | [172ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@89.125.13.149:443?type=tcp&security=reality&sni=ee.sharkygames.fun&fp=firefox&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&sid=5145ab05854122b4&flow=xtls-rprx-vision#0353 | 🇪🇪 Estonia | [168ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fee1da7e-a258-4456-8e5e-8ecf6518ed12@104.21.19.76:2096?encryption=none&fp=chrome&host=ez-82c7e7.abobaba.workers.dev&path=%252FeyJqdW5rIjoiemxGMEFDU1VDRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%253D%253Fed%253D2560&security=tls&sni=ez-82c7e7.abobaba.workers.dev&type=ws#0354 | 🇳🇱 Netherlands | [243ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70ca8aec-42ba-41df-a874-ec9517053dec@rough-mouse-2a3a.424-e94.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0355 | 🇯🇵 Japan | [148ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.68:8880?type=ws&host=nameless-poetry-12fb.8-0a2.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian#0356 | 🇺🇸 United States | [95ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.85.59.30:8880?security=none&type=ws&path=/&host=vms.lifetime58.workers.dev&packetEncoding=xudp#0357 | 🇬🇧 United Kingdom | [93ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d829cf8d-0a32-4e60-bcc3-a03fb4658ea4@shy-wind-a26f.182-104.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.KR.CMLiussss.net&type=ws#0358 | 🇰🇷 South Korea | [143ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://adcce8be-9de7-41bd-abcd-52939cec108b@fancy-haze-ab00.236-68b.workers.dev:8880?encryption=none&security=none&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0359 | 🇸🇬 Singapore | [161ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d45d137-9892-4a83-a04a-f30b4da28243@broken-wave-8a45.483.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.SG.CMLiussss.net&type=ws#0360 | 🇸🇬 Singapore | [391ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b7e98669-e242-c129-5c6e-c6492f4bdd39@104.21.89.182:2086?sni=polished-dawn-da70.hihglo865yy.workers.dev&type=ws&host=polished-dawn-da70.hihglo865yy.workers.dev&path=/hamid#0361 | 🌐 Unknown | [205ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30a88c40-581e-4952-aa4c-8af95686ede0@rapid-lab-95ef.173-74c.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&type=ws#0362 | 🇰🇷 South Korea | [152ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://95de071f-747c-dc07-36ac-5c0854a9e50e@104.21.55.123:80?type=ws&host=restless-boat-ebf2.moha102030.workers.dev#0363 | 🇨🇿 Czechia | [203ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@188.114.99.167:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0364 | 🇸🇪 Sweden | [125ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86d998bc-a5a2-45d5-8169-b906259110a6@muddy-art-8cda.197-0c6.workers.dev:8880?type=ws#0365 | 🇸🇨 | [146ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26fb53e4-fd49-4b34-b605-b6cc1b1a06a8@104.16.72.21:8880?path=%2Fpyip&security=none&encryption=none&host=royal-shape-3771.93-728.workers.dev&type=ws#0366 | 🇸🇬 Singapore | [65ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.114.241:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0367 | 🇱🇻 Latvia | [119ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.18.65.88:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0368 | 🌐 Unknown | [123ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5990e0a5-fc5f-43c6-8fdc-39612c60a9cd@jolly-butterfly-24e0.212-cb3.workers.dev:8880?security=false&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&fp=chrome#0369 | 🇸🇬 Singapore | [140ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev:2052?security=none&type=ws&path=/eyJqdW5rIjoic3pLZkVUMlIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#0370 | 🇩🇪 Germany | [142ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94a5294d-1125-4139-8934-380c5de5552f@62.132.117.11:43439?type=grpc&security=reality&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=ae99c61853e8a6ae&sni=cdn.24cloudplay.ru&serviceName=streaming#0371 | 🇵🇱 Poland | [217ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://160ca353-676d-4b7f-a041-0289e388b865@proud-cloud-7bdd.208-a52.workers.dev:8880?encryption=none&type=ws#0372 | 🇸🇬 Singapore | [386ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://812b1aeb-c6f7-43cb-8d8b-981711fea21a@dark-cake-4743.198-46c.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0373 | 🇯🇵 Japan | [153ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e06b6255-1c90-4db0-bd8c-7704df82b27c@silent-cherry-7112.257.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0374 | 🇸🇬 Singapore | [162ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1cefdbfd-6032-43d5-ac13-f58b4498e2f7@royal-salad-175d.306.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0375 | 🇺🇸 United States | [144ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06MnRGcXlrR3FaMTAxWFcxMWY2aVJpRVJuUHljRkFqallxMHkyelVZaEtobz0@51.38.71.51:2083#0376 | 🇬🇧 United Kingdom | [114ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7d8bfd46-d1ac-435c-96ed-2ed689abfded@89.125.100.29:443?encryption=none&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&security=reality&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top&type=tcp#0377 | 🇦🇪 United Arab Emirates | [206ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://81d55675-8570-4b40-9a77-3125339a0f86@spring-sound-8d8e.36-9ff.workers.dev:8880?type=ws&sni=spring-sound-8d8e.36-9ff.workers.dev#0378 | 🇰🇷 South Korea | [162ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7d8bfd46-d1ac-435c-96ed-2ed689abfded@nl2.yabloko.top:443?encryption=none&type=tcp&security=reality&sni=nl2.yabloko.top&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&fp=firefox&spx=/#0379 | 🇦🇪 United Arab Emirates | [227ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://392ed37c-c0cd-472e-8765-a94677005b0b@www.baipiao.eu.org:8880?encryption=none&type=ws&host=frosty-bread-788f.398.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none#0380 | 🇸🇬 Singapore | [147ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.121.158:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0381 | 🇸🇪 Sweden | [169ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.24.212.28:443?encryption=none&fp=chrome&host=ezpanslll.samankarami0686.workers.dev&path=/sync&security=tls&sni=ezpanslll.samankarami0686.workers.dev&type=ws#0382 | 🇺🇸 United States | [258ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://00706a0e-de50-40f0-b6e0-e50b8d727d88@109.121.44.41:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=2c5d0e9f&sni=www.amd.com#0383 | 🇳🇱 Netherlands | [155ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6YUNlTHJOU21ZdjdNNWQwaVFUSEhoYktWWTZHeW14K1RsNDBOV211QnBFST0@129.151.74.18:61312#0384 | 🇬🇧 United Kingdom | [113ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.1.1:2095?encryption=none&security=none&type=ws&host=cnmfangbinxing.cnmfangbinxing-f.workers.dev.&path=%2F#0385 | 🇺🇸 United States | [165ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NmI1VVNNdm1BUUhmOUUwWlR2R3lGR2dsTGNDbm1TVy9MZ0x1ZnNtclJPRT0@134.65.59.59:61312#0386 | 🇬🇧 United Kingdom | [114ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b940be1b-3998-45d2-bf7b-06e7b6c4987a@141.227.137.177:2053?&security=tls&fp=chrome&sni=kkkk-xcd.pages.dev&type=ws&headerType=none&host=kkkk-xcd.pages.dev&path=%2F%3Fed%3D2048#0387 | 🌐 Unknown | [349ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f55a75a7-5aa6-4df7-814a-99da0edb5c86@104.21.55.229:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&encryption=none&host=autumn-cloud-ab5e.229-601.workers.dev&type=ws#0388 | 🇺🇸 United States | [148ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e7f6f783-6754-4228-a5d0-aeed84b9949a@172.66.214.247:8880?encryption=none&security=none&type=ws&host=sweet-sun-c70f.317-ba5.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0389 | 🇸🇬 Singapore | [137ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4883d27-3151-4adf-92b1-841c0dccd1ea@damp-surf-aacf.296-8ed.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0390 | 🇰🇷 South Korea | [162ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58c1b245-2ea0-40b9-b512-bd2bbe3cbe3f@solitary-mountain-996f.223-38e.workers.dev:8880?type=ws#0391 | 🇺🇸 United States | [146ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bba14c1d-f08c-4c9a-ac87-cf85d38d8aff@188.114.97.3:2086?security=none&type=ws&path=/eyJqdW5rIjoiSzhjREpaaGVoVXpCN2NvNiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ&host=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev&packetEncoding=xudp&encryption=none#0392 | 🌐 Unknown | [153ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0787cfdb-9930-4abb-8419-c1b96c3ef628@red-snowflake-c399.12-ee1.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0393 | 🇰🇷 South Korea | [153ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://28201cd6-c2a9-4703-a31b-eaf31ecb18fd@summer-butterfly-cbc8.26-971.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0394 | 🇺🇸 United States | [388ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1560c0b2-3cb8-45a3-988b-7103b031a815@delicate-wood-49a8.214-451.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.JP.CMLiussss.net&type=ws#0395 | 🇯🇵 Japan | [146ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SlRvdStKU21aT0F5ck1MZHZOQmNYRm0wWTlsdVovOHUxN2llNDhqUWZWYz0@141.95.29.163:2083#0396 | 🇩🇪 Germany | [92ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?flow=xtls-rprx-vision&fp=random&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&spx=%2F#0397 | 🇬🇧 United Kingdom | [2140ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6c0RoRWhISHZaOHRTVXppR0dEdDFyUXVoN2JnVHBVY2NmdzVKbkdzQXZCND0=@134.65.61.47:61312#0398 | 🇬🇧 United Kingdom | [371ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0399 | 🇵🇱 Poland | [105ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0400 | 🇬🇧 United Kingdom | [192ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?encryption=none&security=none&serviceName=vless&type=grpc#0401 | 🇬🇧 United Kingdom | [163ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@104.20.23.154:8880?type=ws&security=none&path=%2Fpyip&encryption=none&host=old-truth-de8a.110-187.workers.dev#0402 | 🇺🇸 United States | [1162ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@23.227.39.30:8880?security=none&type=ws&path=/&host=vms.lifetime17.workers.dev&packetEncoding=xudp&encryption=none#0403 | 🇦🇺 Australia | [155ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f7b66004-eb1f-49c3-bd5c-24ed14861943@45.81.254.142:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com#0404 | 🇱🇹 Lithuania | [121ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b940be1b-3998-45d2-bf7b-06e7b6c4987a@185.125.171.128:8443?&security=tls&fp=chrome&sni=kkkk-xcd.pages.dev&type=ws&headerType=none&host=kkkk-xcd.pages.dev&path=%2F%3Fed%3D2048#0405 | 🌐 Unknown | [229ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
