# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 06:44 (Moscow)
# Count: 1356
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@5.42.96.76:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ruself.yandex-api.com&fp=random&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55&type=tcp#0001 | 🇷🇺 Russia | [77ms82.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a4d9f40-56db-402a-9fbc-31c9229bdcf6@172.66.132.196:8880?&packet-encoding=xudp&type=ws&headerType=none&host=floral-resonance-4baf.468.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0230 | 🇺🇸 United States | [158ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000000@104.18.29.234:443?encryption=none&fp=firefox&host=main.packetloss-com.workers.dev&path=/silaber&security=tls&sni=main.packetloss-com.workers.dev&type=ws#0231 | 🌐 Unknown | [300ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000003@172.64.155.209:443?encryption=none&fp=firefox&host=main.packetloss-com.workers.dev&path=/silaber&security=tls&sni=main.packetloss-com.workers.dev&type=ws#0232 | 🌐 Unknown | [379ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5990e0a5-fc5f-43c6-8fdc-39612c60a9cd@jolly-butterfly-24e0.212-cb3.workers.dev:8880?security=false&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&fp=chrome#0233 | 🇸🇬 Singapore | [181ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.97.1:8880?security=none&type=ws&path=/vl/XmVuTJOcPLgE0euSLKo?ed=2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0234 | 🇺🇸 United States | [105ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae0e6518-71ab-4f4b-87d1-7802765f52ba@172.67.178.142:443?&security=tls&fp=chrome&sni=koq90g5av4kdxunfa.liliane-hilpert.workers.dev&type=ws&headerType=none&host=koq90g5av4kdxunfa.liliane-hilpert.workers.dev&path=%2Fvl%2Fpfi0BD0VoWEgqibmGfPYeH%3Fed%3D2560#0235 | 🇺🇸 United States | [582ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.25.142:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&sid=8681edc9&sni=prime.betust.net#0236 | 🇱🇹 Lithuania | [493ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42026ed0-7d74-4585-8e46-0fe6aa4d665a@104.18.155.229:443?security=tls&type=ws&path=/au-do&host=www.genflix.co.id.r3xxe.eu.cc&packetEncoding=xudp&sni=www.genflix.co.id.r3xxe.eu.cc&fp=chrome&encryption=none#0237 | 🇦🇺 Australia | [225ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://85a8a9bc-77bc-4ef6-a0a2-8466136957aa@212.64.211.207:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OkpVqxUj7ycs77ceBMx3hzabS-5kk8nKVQUs0Ow1nkQ&security=reality&sid=f74c6a18133e2e72&sni=tr.drive-host.uk&type=tcp#0238 | 🇹🇷 Turkey | [488ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@dump.whit3.net:443?security=reality&encryption=none&pbk=PIidHZ5GTRywDVjazexbmaRDlnqY277LTZKUPzjM0Xg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dump.whit3.net&sid=ce70facae52ed769#0239 | 🇨🇭 Switzerland | [249ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dac0bd30-008f-42c9-b377-bfc0dcfa6f0b@212.46.33.90:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&sid=9c2378562188c3cb&sni=slowkd.sadiepinki.com#0240 | 🇳🇱 Netherlands | [187ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@31.59.150.248:443?encryption=none&fp=firefox&pbk=GsnJz4Rh8mdgEwxB1l7XCsPT4-vwAl459pHNwCRsoyA&security=reality&sid=8f2571eff71798d9&sni=www.amazon.com&type=tcp#0241 | 🇳🇱 Netherlands | [275ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://35b94b2c-1b46-4209-a04b-32ecf159b632@104.18.12.229:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=chrome&host=fragrant-tooth-2180.97-cbb.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net&sni=fragrant-tooth-2180.97-cbb.workers.dev&type=ws#0242 | 🇸🇬 Singapore | [119ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@143.246.223.149:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=hapatronik.vodniki.monster&type=tcp#0243 | 🇲🇩 Moldova | [233ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f32b0ea8-5b9f-4ee2-b20c-0bdfd2057e1d@104.21.89.181:8880?security=none&type=ws&host=throbbing-shape-b190.478-57a.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0244 | 🇰🇷 South Korea | [1151ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58c1b245-2ea0-40b9-b512-bd2bbe3cbe3f@solitary-mountain-996f.223-38e.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0245 | 🇰🇷 South Korea | [166ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e06b6255-1c90-4db0-bd8c-7704df82b27c@silent-cherry-7112.257.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0246 | 🇸🇬 Singapore | [152ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Qld5UFBUdXNGS2hHZ3pLaA@64.177.90.30:8388#0247 | 🇲🇽 Mexico | [4434ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@morning-cell-6297.66-b87.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#0248 | 🇺🇸 United States | [198ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@172.67.138.253:443?&security=tls&sni=small-scene-f215.amiralizarefast1.workers.dev&type=ws&headerType=none&host=small-scene-f215.amiralizarefast1.workers.dev&path=%2FeyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0#0249 | 🇺🇸 United States | [591ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f9a53aa5-774e-4556-b2b7-d8b57b423b97@yellow-breeze-989b.348-9b8.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&type=ws#0250 | 🇰🇷 South Korea | [215ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ed93ccf-6a54-4b19-a9b4-aedfc79bab7d@172.67.152.71:8880?encryption=none&type=ws&host=muddy-sky-4767.344-7a7.workers.dev&path=/pyip%3DProxyIP.KR.CMLiussss.net&packetEncoding=xudp#0251 | 🇰🇷 South Korea | [160ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52b65306-7529-486c-ae0c-883340ac5300@45.138.100.118:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8j_oF5ia0SKDQk-xbwHpYOazqNnnLw-oujwUoZGN_3I&security=reality&sni=usa.ghostnode.lol&type=tcp#0252 | 🇺🇸 United States | [363ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@46.28.71.154:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=spanish67.kovsh.lol#0253 | 🇪🇸 Spain | [207ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-6f3c5a20fcd8@qkzh44eaul4s.n2za73e1u2xs.workers.dev:443?path=/stream/PANEL_ZEUS/6f3c5a20fcd8&security=tls&encryption=none&insecure=0&host=&type=ws&allowInsecure=0&sni=#0254 | 🇸🇬 Singapore | [340ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@104.27.68.164:2086?security=none&type=ws&path=/eyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ==?ed=2560&host=misty-bread-fd96.salehinezhadali.workers.dev&packetEncoding=xudp&encryption=none#0255 | 🇳🇱 Netherlands | [127ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fe8191f-52ae-4e38-8385-5869ab47fb70@jolly-violet-a006.10-ae8.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0256 | 🇺🇸 United States | [433ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@104.17.185.207:8880?security=none&type=ws&path=/&host=nameless-poetry-12fb.8-0a2.workers.dev&packetEncoding=xudp#0257 | 🇺🇸 United States | [88ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5b14b2cf-57e3-4f96-92f2-9695078f06d8@104.21.61.42:443?&security=tls&fp=chrome&sni=001.inc-electrocell-001-001.workers.dev&type=ws&headerType=none&host=001.inc-electrocell-001-001.workers.dev&path=%2FeyJqdW5rIjoiSGdhak9tRkZLeDdwcCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#0258 | 🇩🇪 Germany | [223ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52322144-50c7-9d9f-6ba9-fdb600000005@104.24.212.83:443?encryption=none&fp=chrome&host=broad-wind-e1ca.salmanmahigir9508.workers.dev&path=/sync&security=tls&sni=broad-wind-e1ca.salmanmahigir9508.workers.dev&type=ws#0259 | 🌐 Unknown | [331ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000014@172.67.131.125:443?security=tls&type=ws&path=/silaber&host=main.packetloss-com.workers.dev&packetEncoding=xudp&sni=main.packetloss-com.workers.dev&fp=firefox&encryption=none#0260 | 🌐 Unknown | [428ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a701524-30c8-45f3-8922-d7af5d024af0@172.67.132.85:8080?security=none&type=ws&path=/eyJqdW5rIjoiWDRPODRLWDd2IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0=&host=server14.peekconf.workers.dev&packetEncoding=xudp#0261 | 🇺🇸 United States | [157ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@188.114.96.1:2082?security=none&type=ws&path=/eyJqdW5rIjoieEdIN09XTjV5eWVFZUZ1IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19?ed=2560&host=shrill-lake-231c.jachhitachi69.workers.dev&packetEncoding=xudp&encryption=none#0262 | 🇺🇸 United States | [117ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c6c5ad2f-b4d5-450f-862f-341cebb7f9b5@cf2.466688.xyz:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=empty-rain-1df4.332-633.workers.dev&packetEncoding=xudp&encryption=none#0263 | 🌐 Unknown | [157ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9be3bb59-c281-4fee-ae3d-7cf6c4b47eb4@cf10.466688.xyz:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=late-mountain-6801.355.workers.dev&packetEncoding=xudp&encryption=none#0264 | 🌐 Unknown | [417ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3&fp=firefox#0265 | 🇬🇧 United Kingdom | [414ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://65cd649c-f2f5-49c4-8f57-94d9b706e846@shprcdn.homes:7443?encryption=none&security=reality&sni=shprcdn.homes&fp=random&pbk=ypzgxQ7VhTlTqjT0pAzWBIyotcG7SYqMpErwMBDci0g&type=xhttp&path=%2Fcontent%2Fdash%2Fsegments%2F&mode=stream-one&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%22256-512%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxReusableSecs%22%3A%22900-1500%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%2C%22xPaddingBytes%22%3A%2250-150%22%7D#0266 | 🇷🇺 Russia | [586ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7ec3e31-a9c4-4bdf-a2d8-7f75a8381035@weathered-lake-e883.35-bc4.workers.dev:8880?type=ws#0267 | 🇯🇵 Japan | [213ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.42.6:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sS3x_ZygtA9uZ5WaYm7pHjy0_lPNUUK7kOSLz0BNhCs&security=reality&sid=54ac91da&sni=app6.betust.net&type=raw#0268 | 🇳🇱 Netherlands | [679ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-eeb34b317c4f@rxziwiequtss.o7zluiebuo8s.workers.dev:443?sni=rxziwiequtss.o7zluiebuo8s.workers.dev&type=ws&path=%2Fstream%2FPANEL_ZEUS%2Feeb34b317c4f&fp=chrome#0269 | 🌐 Unknown | [316ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cfb74ef3-f868-43c5-b05a-56509e2c948f@162.159.156.214:8880?host=flat-limit-5b5e.472-cf5.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&type=ws#0270 | 🇺🇸 United States | [134ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-eeb34b317c4f@104.21.66.137:443?host=rxziwiequtss.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/eeb34b317c4f&security=tls&sni=rxziwiequtss.o7zluiebuo8s.workers.dev&type=ws#0271 | 🌐 Unknown | [426ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@vmess.a-amr79.workers.dev:8880?allowInsecure=0&type=ws&host=vless.a-amr79.workers.dev&path=/eyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ#0272 | 🇺🇸 United States | [180ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e7f6f783-6754-4228-a5d0-aeed84b9949a@172.66.214.247:8880?encryption=none&security=none&type=ws&host=sweet-sun-c70f.317-ba5.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0273 | 🇸🇬 Singapore | [128ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@177.3.212.189:443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=gd-0z.whit3.net&pbk=I81tkGsfVOK0JNnjsHRluXcXI-DyV_4mLQ4e8QJuSxU&sid=d7d38e70e3362842&encryption=none#0274 | 🇺🇸 United States | [533ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9224de0-fcff-4534-bfcb-1d7bdb1453e8@blacknet0.blacknet89.workers.dev:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiaEZzc0lFSmlmbHdNUWYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&fp=qq#0275 | 🇩🇪 Germany | [177ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e7bb66e-d7c6-4711-aa05-e4ab0ec58c6d@shrill-cell-cca7.158-6fa.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0276 | 🇸🇬 Singapore | [196ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@179.254.115.116:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=EOItkaiTnj916HzlichxGN4zXFBlESqtu_O6K-ygBk8&sid=dcbc82a5a2680dad&sni=pets.whit3.net&encryption=none#0277 | 🇩🇪 Germany | [248ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6be9f5e4-2634-4c24-819c-40644874daac@212.46.33.17:443?encryption=none&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&serviceName=moktana.net.v1.StreamService&sid=4a7d3e9f2b8c6a1d&sni=open.dynamicway-cluster.com&type=grpc#0278 | 🇳🇱 Netherlands | [208ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@104.20.23.154:8880?type=ws&security=none&path=%2Fpyip&encryption=none&host=old-truth-de8a.110-187.workers.dev#0279 | 🇺🇸 United States | [372ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@trust.betust.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=trust.betust.net&fp=firefox&pbk=zZjrHRzULoXKVccVdPqtrtXLEUPJXwqdE1138vu5x3w&sid=3e137406&spx=%2F&flow=xtls-rprx-vision#0280 | 🇱🇹 Lithuania | [129ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://81d0dbc8-e69e-4cb1-b1a0-7d86af7f0db4@188.114.96.0:2086?security=none&type=ws&path=/eyJqdW5rIjoiTGNlS21Bb0pMQUZaNEtUNiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ&host=solitary-rain-0c9b.freecreat2.workers.dev&packetEncoding=xudp&encryption=none#0281 | 🌐 Unknown | [170ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000011@104.19.230.21:443?encryption=none&fp=firefox&host=main.packetloss-com.workers.dev&path=/silaber&security=tls&sni=main.packetloss-com.workers.dev&type=ws#0282 | 🌐 Unknown | [132ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@64.176.18.215:80?sni=platform113.halalkhor.info&type=ws&host=platform113.halalkhor.info&path=%2Fplatform113#0283 | 🇨🇱 Chile | [726ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform113.golnamakcert.top:80?&sni=platform113.halalkhor.info&type=ws&headerType=none&host=platform113.halalkhor.info&path=%2Fplatform113#0284 | 🇨🇱 Chile | [751ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@172.67.155.147:8880?security=false&fp=chrome&type=ws&headerType=none&host=summer-hill-7bbd.149-40f.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net#0285 | 🇰🇷 South Korea | [165ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f769b7ea-9cd1-4d61-b578-7644b7c8eb3d@104.21.55.229:8880?&security=none&type=ws&headerType=&host=quiet-waterfall-e914.180-ac4.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0286 | 🇺🇸 United States | [141ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@angldril.pumpkinpie.study:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=angldril.pumpkinpie.study#0287 | 🇬🇧 United Kingdom | [698ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ed93ccf-6a54-4b19-a9b4-aedfc79bab7d@104.21.12.116:8880?encryption=none&type=ws&host=muddy-sky-4767.344-7a7.workers.dev&path=/pyip%3DProxyIP.KR.CMLiussss.net&packetEncoding=xudp#0288 | 🇰🇷 South Korea | [384ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@172.64.147.2:443?&security=tls&fp=chrome&sni=vltj.qzz.io&type=ws&headerType=none&host=vltj.qzz.io&path=%2Fid-pusat#0289 | 🌐 Unknown | [590ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b3a5f201-eeaf-40c8-909c-72f4860cefc8@172.67.176.31:8080?security=none&type=ws&path=/eyJqdW5rIjoiUWtMSnFJZFM2S3JnIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6W119&host=orange-bonus-abd9.dalvandimohammadmahdi.workers.dev&packetEncoding=xudp&encryption=none#0290 | 🇺🇸 United States | [155ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea50b1a3-3a98-4c5e-a150-48ada40d68d7@172.67.222.62:443?security=tls&type=ws&path=/connect&host=cf-vless-4cf55824.aimall.fr&packetEncoding=xudp&sni=cf-vless-4cf55824.aimall.fr&fp=chrome&encryption=none#0291 | 🌐 Unknown | [243ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ab40c8b0-268e-4251-b8a6-133a53a946ef@5.182.4.137:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=xAxUkXOzTYVx_560spBFMNGDNg8r_-bC-5S0NqhJYgs&sid=16f55acec37a4f27&sni=cp.webx24.ru#0292 | 🇩🇪 Germany | [215ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.57.78:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&sid=3f7e0363&sni=app4.betust.net#0293 | 🇳🇱 Netherlands | [257ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf667068-11cb-4c37-a867-4a2b03b45555@www.gov.ua:8880?&packet-encoding=xudp&type=ws&headerType=none&host=flat-sun-b8d3.225-154.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0294 | 🇺🇸 United States | [182ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@177.3.215.41:8443?encryption=none&fp=firefox&pbk=9hX9xn4aKrsXXqWi9nLyuDm2izZ_klzFffTR8192Rxs&security=reality&serviceName=idontknow_grpc&sid=ca9273f1a19a886e&sni=idontknow.whit3.net&type=grpc#0295 | 🇺🇸 United States | [200ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.97.1:80?security=none&type=ws&path=%2Fvl%2FU9fwQG4SR615k2WR%3Fed%3D2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0296 | 🌐 Unknown | [119ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://04cb9c0f-363c-4bf8-a195-2cb8bd43b02a@o.server5peekconfig.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=o.server5peekconfig.workers.dev&path=/eyJqdW5rIjoiSU9LdXp3R1p6IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19%3Fed%3D2560&security=tls&type=ws#0297 | 🌐 Unknown | [310ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@88.216.195.135:443?security=reality&encryption=none&sni=pub.goonars.com&fp=firefox&pbk=6qbnUXper_wImNs0YVUh93oCcnAojWAnLBRW7hxvslw&sid=9a264653&flow=xtls-rprx-vision&type=tcp#0298 | 🇺🇸 United States | [443ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d829cf8d-0a32-4e60-bcc3-a03fb4658ea4@shy-wind-a26f.182-104.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.KR.CMLiussss.net&type=ws#0299 | 🇰🇷 South Korea | [201ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d829cf8d-0a32-4e60-bcc3-a03fb4658ea4@104.21.88.129:8880?encryption=none&type=ws&host=shy-wind-a26f.182-104.workers.dev&path=/pyip&packetEncoding=xudp#0300 | 🇰🇷 South Korea | [390ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?security=reality&encryption=none&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.159.214&sid=0db5c018ed7bb596#0301 | 🇺🇸 United States | [592ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
