# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 09:10 (Moscow)
# Count: 1428
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.236:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0001 | 🇺🇸 United States | [74ms55.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev:2052?ed=2560&eh=Sec-WebSocket-Protocol&type=ws&path=%2FeyJqdW5rIjoic3pLZkVUMlIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev&sni=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev#0384 | 🇩🇪 Germany | [199ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000001@104.18.28.234:443?security=tls&type=ws&path=/silaber&host=main.packetloss-com.workers.dev&packetEncoding=xudp&sni=main.packetloss-com.workers.dev&fp=firefox&encryption=none#0385 | 🌐 Unknown | [297ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.222.136.236:8882#0386 | 🇨🇦 Canada | [846ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://18907dc3-7e4c-476f-9ed8-b360db563bf9@172.67.143.139:8080?ed=2560&packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiN3FOeFprWFkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0%3D&host=server8.faway91418.workers.dev#0387 | 🌐 Unknown | [181ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.16.250.22:8880?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&type=ws&host=autumn-base-0eb9.116-d25.workers.dev#0388 | 🌐 Unknown | [101ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a110378-70b6-4fda-a092-5dcf23207710@188.114.97.0:443?encryption=none&host=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&path=/%3A&security=tls&sni=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&type=ws#0389 | 🌐 Unknown | [569ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://d5bee0afdbc500b8cda02d80@nl2.pleiades.codes:2053?security=tls&sni=nl2.pleiades.codes&alpn=h2%2Chttp%2F1.1&fp=random&type=tcp#0390 | 🇳🇱 Netherlands | [355ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@46.229.243.154:4443?security=tls&sni=grape-turbo-fr.roxa.org&fp=random&type=tcp#0391 | 🇩🇰 Denmark | [1743ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@cf1.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&sni=cf1.466688.xyz#0392 | 🌐 Unknown | [1265ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#0393 | 🇯🇵 Japan | [518ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aaabf99-32c6-4032-8695-c9f0eb28be6f@divine-sound-9e93.22-be2.workers.dev:8880?security=none&type=ws#0394 | 🇺🇸 United States | [241ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@auth.figmafound.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auth.figmafound.org&fp=random&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&type=tcp#0395 | 🇱🇹 Lithuania | [531ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0396 | 🇩🇪 Germany | [624ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51a43b75-c84b-46eb-885e-c24e7819cd0b@34.84.179.36:443?fp=chrome&pbk=qMPnrSiXgWvw2ETefb46OfJKnYpfX6HfyGdWpWWxtVI&security=reality&sid=780152c21e234b5a&sni=www.cloudflare.com#0397 | 🌐 Unknown | [991ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@old-truth-de8a.110-187.workers.dev:8880?type=ws#0398 | 🇸🇬 Singapore | [191ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d5598622-46b8-b017-3af3-232500000001@104.16.72.101:80?type=ws&path=%2Fsync&host=nahan-core.netizo09.workers.dev#0399 | 🇫🇮 Finland | [189ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@o5zmxbeoutis.o7zluiebuo8s.workers.dev:2087?security=tls&type=ws&path=/stream/PANEL_ZEUS/05920b4f8f35&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&packetEncoding=xudp&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&fp=chrome&encryption=none#0400 | 🌐 Unknown | [295ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0c4c6ebb-603f-4429-8682-beef6b65b80d@136.110.116.68:443?fp=chrome&pbk=Ti7zRkfweHdrQ5QHI9o_zEgHn39xRfMG2C2Gfp_AMHE&security=reality&sid=8380ad05cd21a69f&sni=www.cloudflare.com#0401 | 🌐 Unknown | [939ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://989d58b8-d2ea-4d28-b5ff-0f3cd078f2cf@www.gov.se:8080?ed=2048&type=ws&host=sdf23g-billowing-moon-348e.mzm468gc.workers.dev&sni=www.gov.se#0402 | 🌐 Unknown | [155ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@104.21.66.137:443?encryption=none&fp=chrome&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0403 | 🌐 Unknown | [267ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e440fa81-fe9d-4ca1-b711-f7b72c3d79ed@34.128.66.66:443?fp=chrome&pbk=-9nhbWBjFTNIE5q0kg76hjyzCS2giPfZ-fbd8xvmRX0&security=reality&sid=409192cee72716d7&sni=www.cloudflare.com#0404 | 🌐 Unknown | [825ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowNjNhZWUyZWQxMTI0Mjg1YjVkOGE4YjA0OWUyNGNiYQ@107.174.88.128:443#0405 | 🇺🇸 United States | [504ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://38135fde-7044-4407-8faf-e1ab08e47402@104.21.12.116:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=white-bush-712e.498-f8f.workers.dev&alpn=http/1.1#0406 | 🇰🇷 South Korea | [388ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@188.114.97.235:2086?security=none&type=ws&path=%2FeyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ%3D%3D%3Fed%3D2560&host=misty-bread-fd96.salehinezhadali.workers.dev&packetEncoding=xudp&encryption=none#0407 | 🇳🇱 Netherlands | [190ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d45d137-9892-4a83-a04a-f30b4da28243@broken-wave-8a45.483.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.SG.CMLiussss.net&type=ws#0408 | 🇸🇬 Singapore | [192ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988be430-813f-4174-b5ed-86fcebd7cda0@skifin.purpl.su:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=5ReLHFspV-Y-wtJiUKjc3EfJvtEGYiQq-WuPfePixXQ&sid=73c8d6d2&sni=skifin.purpl.su#0409 | 🇨🇭 Switzerland | [1197ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://adcce8be-9de7-41bd-abcd-52939cec108b@fancy-haze-ab00.236-68b.workers.dev:8880?encryption=none&security=none&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0410 | 🇸🇬 Singapore | [465ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5a28d88-714d-461c-9ef6-178e26e2c840@104.143.223.67:2085?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0411 | 🇦🇪 United Arab Emirates | [113ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.18.42.54:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev#0412 | 🌐 Unknown | [96ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://79bc7b01-6e4e-4365-a120-fefac8182bd9@34.51.23.2:443?fp=chrome&pbk=vFcM44RcbcO5jcrSWHLd_0exXAnnJLhpCNnMrWCwlzI&security=reality&sid=65f01b4b99e52015&sni=www.cloudflare.com#0413 | 🌐 Unknown | [560ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5b14b2cf-57e3-4f96-92f2-9695078f06d8@104.21.61.42:443?&security=tls&fp=chrome&sni=001.inc-electrocell-001-001.workers.dev&type=ws&headerType=none&host=001.inc-electrocell-001-001.workers.dev&path=%2FeyJqdW5rIjoiSGdhak9tRkZLeDdwcCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#0414 | 🇩🇪 Germany | [207ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top#0415 | 🇬🇧 United Kingdom | [461ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-4beea30ea96c@154.83.2.110:443?encryption=none&security=tls&sni=4cz9gseouyns.2iz1ile4upks.workers.dev&fp=random&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F4beea30ea96c%2Floc-0&host=4cz9gseouyns.2iz1ile4upks.workers.dev#0416 | 🇸🇪 Sweden | [641ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NjRLbXMrRytuRDZGbEdKalpKZmVVTkpJR2JYL0VLcmsyby9NSDA0ekFwdz0@134.0.112.71:17517#0417 | 🇷🇺 Russia | [154ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@172.67.191.121:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Ftr%2FV2VWNDZAAEIdXVjOCkLfJnefnR5Pum%3Fed%3D2560&host=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&sni=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&alpn=http/1.1#0418 | 🇩🇪 Germany | [253ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb2abff3-5fe6-4b5a-aa19-5739deb285b6@34.47.78.159:443?fp=chrome&pbk=M0QKczb2MzOH45qDViIAbb9LPrVVyCp880D4HlwIKnA&security=reality&sid=8685f8b4d9f4f51e&sni=www.cloudflare.com#0419 | 🌐 Unknown | [1028ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0420 | 🇵🇱 Poland | [140ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7957928d-bcfb-45bb-8e78-a072ef578ae4@poland2.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=poland2.serverslocal.ru&fp=random&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&type=tcp#0421 | 🇵🇱 Poland | [3272ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50cbda48-00ce-4688-8b3d-0177ab8f177c@34.87.113.18:443?fp=chrome&pbk=GqyMciP_v8rJZKLJd-EgzQmWbi_Qx_c_n1f-nlPkaEA&security=reality&sid=b1fef7a9181ea31d&sni=www.cloudflare.com#0422 | 🌐 Unknown | [831ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a9fb0f8c-89e9-44ee-9574-a310c5bd259c@autumn-leaf-eefd.119-38e.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0423 | 🇺🇸 United States | [144ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dec6b197-3211-46f0-bca8-71dfca535709@172.67.179.98:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=patient-bread-62cc.473-002.workers.dev#0424 | 🇯🇵 Japan | [155ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@us1.grg.digital:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&sni=us1.grg.digital#0425 | 🇺🇸 United States | [1029ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://daf65e17-1ed5-42be-a34d-20a156ddedbc@77.110.101.97:56834?encryption=none&type=raw&headerType=none&security=none#0426 | 🇩🇪 Germany | [190ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ee7dd2fe-0a16-468a-bd45-55c221b2a8e2@91.239.208.198:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&security=reality&sni=evagonc.inklysoft.xyz&type=tcp#0427 | 🇫🇷 France | [348ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9f44d517-29f2-4c6d-cc06-a1268f13da58@91.107.191.188:8443?mode=auto&path=/Meh?di=443&security=tls&alpn=h2&encryption=none&extra={%22scMaxBufferedPosts%22:30,%22scMaxEachPostBytes%22:%221000000%22,%22scStreamUpServerSecs%22:%2220-80%22,%22xPaddingBytes%22:%22100-1000%22,%22scMinPostsIntervalMs%22:%2230%22,%22xmux%22:{%22maxConcurrency%22:%2216-32%22,%22maxConnections%22:0,%22cMaxReuseTimes%22:0,%22hMaxRequestTimes%22:%22600-900%22,%22hMaxReusableSecs%22:%221800-3000%22,%22hKeepAlivePeriod%22:0}}&insecure=0&host=host.taghvimtime.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=host.taghvimtime.ir#0428 | 🇩🇪 Germany | [263ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0c13ef54-3890-4bbc-baec-e80335db9fe7@104.16.100.215:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=plain-dawn-765f.452.workers.dev&fp=chrome&alpn=http/1.1#0429 | 🇺🇸 United States | [106ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@latisha.loozerp.wiki:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=latisha.loozerp.wiki#0430 | 🇺🇸 United States | [152ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxMDcuMTczLjI1NC4yNyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJhZDc4ZDAyYi04NzNmLTRjZmYtOGQ0YS02NzNmNTNkNmNlMGYiLCJuYW1lIjoiVVMg8J+HuvCfh7ggfCBAUmF5ZGlrYWx4IHwgMTk0NTBGIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOjE1MzExLCJwcyI6IkJ5IEVicmFTaGEg8J+Vue+4jyIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#0431 | 🇺🇸 United States | [299ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://Fluffy_VPN-Oth8rOq3@138.16.185.27:443?security=reality&encryption=none&pbk=879p0H6n4rszvZ0O_TAJ-I5qH24a2Wkm03wYIF_jqiI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ya.ru#0432 | 🇳🇱 Netherlands | [680ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@pl2.grg.digital:443?security=reality&encryption=none&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=pl2.grg.digital#0433 | 🇺🇸 United States | [704ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eeccb1d3-2d30-439e-b4c7-895f84c41f03@93.190.9.24:3090?type=grpc&mode=multi&serviceName=vless#0434 | 🇹🇷 Turkey | [120ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1113b881-179c-411c-b29b-53dae8faaf0a@raspy-sun-3de0.338.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&encryption=none&type=ws#0435 | 🇸🇬 Singapore | [222ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.102:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0436 | 🇺🇸 United States | [99ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.97.1:8080?security=none&type=ws&path=%2Fvl%2F3geiGLehsIICudSdAJaTjji742k%3Fed%3D2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0437 | 🌐 Unknown | [187ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f54572a-b852-4da3-8823-0ddccc60b5d8@icy-snowflake-1f56.147-1ea.workers.dev:8880?&security=false&fp=chrome&type=ws&headerType=none&host=icy-snowflake-1f56.147-1ea.workers.dev&path=%2F#0438 | 🇺🇸 United States | [242ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6b89f475-913c-4381-a102-f5e06a129685@proud-dawn-56f1.125-85b.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0439 | 🇰🇷 South Korea | [172ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f79fe29a-39c9-445d-a6e9-85bfa76d5f02@37.18.15.103:443?encryption=none&fp=random&host=j8dvb.guardora.pro&path=%2Fapi%2Fv2%2Fclient%2Fsession%2Fconnect&security=tls&sni=j8dvb.guardora.pro&type=ws#0440 | 🇺🇸 United States | [616ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://813cd228-ebf6-0e21-481a-ba4af8f85b82@172.67.173.138:443?encryption=none&type=ws&host=odd-disk-98c5.assassincreed4048.workers.dev&path=%2Fsync&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&sni=odd-disk-98c5.assassincreed4048.workers.dev#0441 | 🇳🇱 Netherlands | [532ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15295b3e-e233-4f3b-95d1-8860d40c75fe@93.190.9.29:3090?type=grpc&mode=multi&serviceName=vless#0442 | 🇹🇷 Turkey | [149ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6dd13cd4-e378-4742-bef1-d8ac54083626@104.18.32.252:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fapi%2Fv2%2F4ecb1e0e26887759%2Fstream&host=eb9a7750.69lover.site&sni=eb9a7750.69lover.site&fp=chrome&alpn=http/1.1#0443 | 🇪🇸 Spain | [425ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ZTNKc3FGSzJSODZQNlNyK2tLT2dybEVUOGlTYUJZWG9oL0dJbU5aeURaZz0@168.107.86.102:56927#0444 | 🇸🇬 Singapore | [567ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e3c7c198-2b02-42c2-b78f-22dfc078219c@104.25.194.196:2086?packetEncoding=xudp&type=ws&path=%2Fvl%2F3k4QnDlh2r3IPLPNFGLAeMJ5df%3Fed%3D2560&host=uj-kn9gcgkzl0wmmy5wrkmalvhzdw62z.soltannatlos.workers.dev#0445 | 🇩🇪 Germany | [95ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eeccb1d3-2d30-439e-b4c7-895f84c41f03@93.190.9.26:3090?type=grpc&mode=multi&serviceName=vless#0446 | 🇹🇷 Turkey | [163ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://730cbebb-39b2-4a1c-b2f8-f922095d6623@wandering-bonus-e035.272.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.KR.CMLiussss.net&type=ws#0447 | 🇰🇷 South Korea | [162ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@104.17.147.22:2052?ed=2560&eh=Sec-WebSocket-Protocol&type=ws&path=%2FeyJqdW5rIjoiZUV1OVVaQ2xSWiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev#0448 | 🇩🇪 Germany | [101ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dc8a9493-c54a-459e-d060-81a700000001@45.130.125.201:80?type=ws&path=%2Fsync&host=nahan-core.netizo09.workers.dev#0449 | 🇦🇪 United Arab Emirates | [245ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@213.21.246.124:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&fp=chrome&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0450 | 🇸🇪 Sweden | [286ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a4d9f40-56db-402a-9fbc-31c9229bdcf6@172.66.132.196:8880?packet-encoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=floral-resonance-4baf.468.workers.dev#0451 | 🇺🇸 United States | [137ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://380de97f-1d87-4394-acb8-f9ad7a422ac1@104.18.13.229:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=proud-recipe-239d.305-0da.workers.dev&sni=proud-recipe-239d.305-0da.workers.dev#0452 | 🇸🇬 Singapore | [139ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ee7dd2fe-0a16-468a-bd45-55c221b2a8e2@213.155.20.83:443?security=reality&encryption=none&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=lavkin.kz#0453 | 🇰🇿 Kazakhstan | [426ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15295b3e-e233-4f3b-95d1-8860d40c75fe@104.143.223.68:2085?type=grpc&mode=multi&serviceName=vless#0454 | 🇦🇪 United Arab Emirates | [163ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15295b3e-e233-4f3b-95d1-8860d40c75fe@104.143.223.82:2085?type=grpc&mode=multi&serviceName=vless#0455 | 🇦🇪 United Arab Emirates | [131ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0dbe4d34-30c9-4f8a-b229-e5950087232d@45.151.62.95:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=yCKV2xr725jI0sFhm4KbttKl8b9UZrnQTXxZLN2S4BM&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.callibri.ru&sid=4bcb#0456 | 🇫🇮 Finland | [386ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@gr1.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gr1.serverslocal.ru&fp=random&pbk=2fZTX_b8h4Cdf2xJCID00BqFzsjtKAAws4Y-OZtNLnE&sid=56f57b965ff599bf&type=tcp#0457 | 🇦🇪 United Arab Emirates | [181ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cllZUVZIWUhSUTg1cStBOHFrenFnNTFCQ3M5SEJLNFBzZzdWTy96NnJNYz0@130.61.40.61:59924#0458 | 🇩🇪 Germany | [83ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
