# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 08:49 (Moscow)
# Count: 1373
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@ruself.yandex-api.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ruself.yandex-api.com&fp=edge&security=reality&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55#0001 | 🇷🇺 Russia | [59ms156.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0246 | 🇬🇧 United Kingdom | [193ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.24.201:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XhzNlmMTdYr2pYTqiNNP6qWe7BkAgVHU-kZWXc9u9hY&security=reality&sid=91c2269c&sni=app11.betust.net&type=raw#0247 | 🇳🇱 Netherlands | [178ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9@tiny-feather-4c41.227.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=tiny-feather-4c41.227.workers.dev&fp=qq#0248 | 🇰🇷 South Korea | [161ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gesmankos.sadiepinki.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gesmankos.sadiepinki.com&fp=firefox&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&spx=%2F&type=tcp&headerType=none#0249 | 🇫🇷 France | [204ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@morning-cell-6297.66-b87.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#0250 | 🇺🇸 United States | [167ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@172.67.160.103:443?encryption=none&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0251 | 🌐 Unknown | [278ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@162.35.96.39:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#0252 | 🇺🇸 United States | [380ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58c1b245-2ea0-40b9-b512-bd2bbe3cbe3f@solitary-mountain-996f.223-38e.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0253 | 🇰🇷 South Korea | [205ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5c4ce4e3-d4cd-43ff-8eb0-9aa553410bff@www.iplocation.net:8080?type=ws&sni=www.iplocation.net&host=n23odi-jolly-sound-f784.mbkl61es.workers.dev&ed=2048#0254 | 🌐 Unknown | [188ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c1060910-076d-4a51-99f3-f3cb156f8357@br-gru-1.blook.network:443?security=reality&encryption=none&pbk=GYqQl8suX6lgrJZ27CkhMwtxmDGkd45QxKBJGaHUgQM&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=br-gru-1.blook.network&sid=08f0e85ad7cc#0255 | 🇮🇪 Ireland | [738ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.57.78:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&security=reality&sid=3f7e0363&sni=app4.betust.net&type=raw#0256 | 🇳🇱 Netherlands | [304ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://deee4a60-e8c3-456f-846f-aa2c2b7fae24@www.visa.com.sg:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=broad-bush-c2c8.37-9a0.workers.dev&sni=www.visa.com.sg#0257 | 🇸🇬 Singapore | [132ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@31.59.125.106:443?type=tcp&security=reality&sni=poll2.shhflow.xyz&fp=firefox&pbk=g2sbZDGTg4l1Dcg_Y4UKpbncPKEh7iFtTlWYbfi2sCk&sid=&flow=xtls-rprx-vision#0258 | 🇵🇱 Poland | [1201ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1742863c-ce4b-4bb7-b807-80da29cbec86@icy-fog-9a41.70-a39.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&sni=icy-fog-9a41.70-a39.workers.dev&fp=qq#0259 | 🇺🇸 United States | [173ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@summer-hill-7bbd.149-40f.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#0260 | 🇰🇷 South Korea | [143ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3adac494-0eb1-4d89-a187-b2181691444d@tiny-lake-bbf1.369-766.workers.dev:8880?path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0261 | 🇸🇬 Singapore | [172ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@italia.superbuba.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=italia.superbuba.top&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&sid=4fa44664f6a566d3&spx=%2F&type=tcp&headerType=none#0262 | 🇮🇹 Italy | [869ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b18d5990-96eb-4587-a386-7f8ef7591e6a@31.77.13.19:2063?security=reality&encryption=none&pbk=MMpt_jWc4J3oySBdf5sPDVRkiWlZmOObth6A1scM9BM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rusbid.de#0263 | 🇵🇱 Poland | [248ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a677cec-8f98-4b5c-8c83-aa529a25c3bb@gb.nvrsk-not-news.ru:59845?type=tcp&security=reality&fp=random&pbk=pU85Kw3aP7KPzU6bsllQfvj6p6skHROuKEgRJ6IVLWE&sid=a3b181230822163f&sni=vkontakte.ru#0264 | 🇬🇧 United Kingdom | [848ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@app-538961.user-y0o4gm.workers.dev:443?type=ws#0265 | 🇳🇱 Netherlands | [290ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f9a53aa5-774e-4556-b2b7-d8b57b423b97@yellow-breeze-989b.348-9b8.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&type=ws#0266 | 🇰🇷 South Korea | [179ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform109.golnamakcert.top:80?path=%2Fplatform109&security=none&encryption=none&host=platform109.halalkhor.info&type=ws#0267 | 🇨🇱 Chile | [842ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://28201cd6-c2a9-4703-a31b-eaf31ecb18fd@104.16.72.41:8880?type=ws&path=%2Fpyip&host=summer-butterfly-cbc8.26-971.workers.dev&sni=summer-butterfly-cbc8.26-971.workers.dev#0268 | 🇺🇸 United States | [85ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6M3dZdEdoUk9jYTFwODE4UkZnZnRDZW9kb29WZXMxSGFza3JKVkhab0YzYz0@168.107.68.192:56927#0269 | 🇸🇬 Singapore | [568ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b8ff2bf-29c0-4a4f-8925-9f9ef6e486f5@long-math-be5a.233-98b.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&encryption=none&fp=qq&type=ws#0270 | 🇺🇸 United States | [186ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@185.189.45.81:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=KLLLqRfvP1K9ul0JfmHAaLS4EtUfj0gbngRgjsOWMB0&sid=ff9ec6f5&sni=app16.betust.net#0271 | 🇸🇪 Sweden | [203ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MnQ3aW9WTjJ6ZUg4VE9STUYzbHhsOG1LQWIrMURiN1lsRktDUUJTNDI0az0@129.150.59.192:56927#0272 | 🇸🇬 Singapore | [538ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5004e3d7-a9bd-4a7c-a6d5-58aa5e1be9ed@34.93.188.70:443?fp=chrome&pbk=97C6O3repofpoaJzvu1d4o7amhJGA8hF_yJls7SNIgU&security=reality&sid=b9299afa0dcac824&sni=www.cloudflare.com&type=tcp#0273 | 🌐 Unknown | [901ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#0274 | 🇯🇵 Japan | [511ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QnRSZmM1d2tWbk1LVE9SNTV3NUdtRW5QcG9EcytjbSsrUEdwSnZqTUhraz0@152.69.221.1:56927#0275 | 🇸🇬 Singapore | [540ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30a88c40-581e-4952-aa4c-8af95686ede0@rapid-lab-95ef.173-74c.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&type=ws#0276 | 🇰🇷 South Korea | [151ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.35.207:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&security=reality&sid=219a891b&sni=demo.betust.net&type=raw#0277 | 🇳🇱 Netherlands | [199ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@es.cache-4d8a.com:443?encryption=none&type=grpc&security=reality&sni=es.cache-4d8a.com&serviceName=grpc&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&spx=%2F&allowInsecure=1#0278 | 🇪🇸 Spain | [304ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@172.67.174.37:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=crimson-bread-c38e.295.workers.dev&fp=chrome#0279 | 🇯🇵 Japan | [160ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#0280 | 🇯🇵 Japan | [622ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.42:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&sni=edge6.multikons.shop#0281 | 🇦🇪 United Arab Emirates | [228ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@85.155.228.24:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2IBUcPHOhFulmJaICe_xuRBJVgjDqVXB8fjHVdbdOQA&security=reality&sid=e114ca996877ce3a&sni=alda1.thewalkingded.life&type=tcp#0282 | 🇦🇱 | [512ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev:2052?encryption=none&security=none&type=ws&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&path=/vl/WV8Fq5ZRoeLPjNrRjBu7gYiRyAK39R?ed=2560#0283 | 🇺🇸 United States | [116ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@dump.whit3.net:443?security=reality&encryption=none&pbk=PIidHZ5GTRywDVjazexbmaRDlnqY277LTZKUPzjM0Xg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dump.whit3.net&sid=ce70facae52ed769#0284 | 🇨🇭 Switzerland | [238ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?security=reality&encryption=none&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl07.shifor01.life&sid=3ac25eef1431b799#0285 | 🇳🇱 Netherlands | [197ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@wild-frog-54a9.170-dcc.workers.dev:8880?type=ws&path=%2Fpyip&sni=wild-frog-54a9.170-dcc.workers.dev&fp=qq#0286 | 🌐 Unknown | [192ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f7b66004-eb1f-49c3-bd5c-24ed14861943@94.183.157.45:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com#0287 | 🇵🇱 Poland | [184ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA@yyz-ca-01.blncvpn4u.cc:9443#0288 | 🇨🇦 Canada | [282ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6b89f475-913c-4381-a102-f5e06a129685@proud-dawn-56f1.125-85b.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0289 | 🇰🇷 South Korea | [199ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d45d137-9892-4a83-a04a-f30b4da28243@broken-wave-8a45.483.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.SG.CMLiussss.net&type=ws#0290 | 🇸🇬 Singapore | [171ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@alda1.thewalkingded.life:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=alda1.thewalkingded.life&fp=random&pbk=2IBUcPHOhFulmJaICe_xuRBJVgjDqVXB8fjHVdbdOQA&sid=e114ca996877ce3a&spx=%2F&type=tcp#0291 | 🇦🇱 | [550ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86d998bc-a5a2-45d5-8169-b906259110a6@104.21.88.129:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=muddy-art-8cda.197-0c6.workers.dev&fp=chrome#0292 | 🇺🇸 United States | [150ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://@ZhilaVPN@ZhilaVPN@ZhilaVPN@chatgpt.com:80?path=/&security=none&encryption=none&host=guji.azazilvpn.sbs.&type=ws#0293 | 🇩🇪 Germany | [234ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://234c52f2-0d7b-dc4a-0d6b-b0b30000002e@172.67.250.163:80?packetEncoding=xudp&type=ws&path=%2Fsync&host=billowing-surf-d251.netizo06.workers.dev&sni=billowing-surf-d251.netizo06.workers.dev#0294 | 🌐 Unknown | [274ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6K2Z6SnZwd1cyVlRLVUg0cThES0x1WlhuaWJ2ckkyZVJ1U3RpWE44dHhYND0@129.146.202.221:50356#0295 | 🇺🇸 United States | [356ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://@Cooonfig@Cooonfig@Cooonfig@188.114.96.2:80?path=/&security=&encryption=none&host=guji.azazilvpn.sbs.&type=ws#0296 | 🇩🇪 Germany | [169ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0d4cb711-c030-4f13-adf5-6a72dab4121c@47.80.62.71:443?type=tcp&security=reality&path=%2F&host=www.nvidia.com&sni=www.nvidia.com&fp=chrome&pbk=AT4sr3XkuNa7QewDoScx7NnPTCa-Z6o_7ccPgivVDSQ&sid=0b674631d5fc6b93&flow=xtls-rprx-vision#0297 | 🇰🇷 South Korea | [911ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988cb652-96c0-421d-9760-b319bebf9994@dzivhvpn.com:10002?type=tcp&headerType=none&security=reality&encryption=none&sni=amd.com&fp=firefox&pbk=CmNtHqgkdXgMotHHhqfQk7bZ8LqE2-4pnACrMuJ2A1A&sid=cf&spx=%2F74c087e474cc890&flow=xtls-rprx-vision#0298 | 🇪🇪 Estonia | [578ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@172.67.191.121:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Ftr%2FV2VWNDZAAEIdXVjOCkLfJnefnR5Pum%3Fed%3D2560&host=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&sni=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&alpn=http/1.1#0299 | 🇩🇪 Germany | [206ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.58:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0300 | 🇦🇪 United Arab Emirates | [253ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f5851a6e-72da-4e4e-99b2-c79629149503@47.80.61.21:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.logitech.com&fp=chrome&pbk=wrSzVpmEdnTU7oS5UbKuNnvP57Z7cJkOZRBwRqHM_Hk&sid=6132a3b8dd2d8c6b&type=tcp&headerType=none#0301 | 🇰🇷 South Korea | [917ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8995976a-1c81-4b44-a414-d3bc71058a21@muddy-queen-cdda.181-cf9.workers.dev:8880?security=none&sni=muddy-queen-cdda.181-cf9.workers.dev&type=ws#0302 | 🌐 Unknown | [429ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4a18856-301d-4bb2-b729-6afcb700faf5@red-flower-a2bf.363.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0303 | 🇯🇵 Japan | [704ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c18fd69e-92ba-446e-981b-213dbb551593@billowing-wind-5b29.133-323.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#0304 | 🇰🇷 South Korea | [186ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@31.56.187.193:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=nNg-TAbG5N2ZU2q2esoguL7gOIgcGu4iJ4BASrP5BFI&sid=08e09895b90eea7a&sni=mg-42.whit3.net#0305 | 🇪🇪 Estonia | [333ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@us.cache-4d8a.com:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=us.cache-4d8a.com&fp=firefox&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&spx=%2F&allowInsecure=1#0306 | 🇺🇸 United States | [470ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.46:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0307 | 🇦🇪 United Arab Emirates | [1195ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@104.21.67.43:443?type=ws&security=tls&fp=chrome&sni=liang92.dpdns.org#0308 | 🌐 Unknown | [252ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f769b7ea-9cd1-4d61-b578-7644b7c8eb3d@quiet-waterfall-e914.180-ac4.workers.dev:8880?type=ws#0309 | 🇺🇸 United States | [215ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.44:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&sni=edge6.multikons.shop#0310 | 🇦🇪 United Arab Emirates | [1135ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.192.224.30:8880?packetEncoding=xudp&type=ws&path=%2F&host=vms.lifetime17.workers.dev#0311 | 🇧🇷 Brazil | [145ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba026f72-b6b6-448b-8a8e-39e60e375f5f@plain-cell-7c51.415-172.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws#0312 | 🇺🇸 United States | [175ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8546bcef-8456-41a2-82bc-d2231b42b769@small-tree-9ec0.84-971.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&amp;fp=qq#0313 | 🇰🇷 South Korea | [162ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.18.1.1:80?path=%2Ffp%3Dchromefp%3Dchrome&security=none&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=go.iranfree.de5.net&fp=ios&type=ws#0314 | 🌐 Unknown | [138ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@pl.node-edge09.com:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=pl.node-edge09.com&fp=chrome&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=212a8beb0ea4817b&spx=/&allowInsecure=1#0315 | 🇦🇪 United Arab Emirates | [182ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.51:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0316 | 🇦🇪 United Arab Emirates | [595ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@188.114.96.3:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Ftr%2FN61UxT346epoPVmA9xFM6H00%3Fed%3D2560&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&sni=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&alpn=http/1.1#0317 | 🇩🇪 Germany | [408ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@88.216.189.248:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=50bICHJt2ZO9lGfBQPlK6iHHBFwabUdakqXbseO4PC0&sid=ee710b08&sni=app15.betust.net#0318 | 🇸🇪 Sweden | [464ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0319 | 🇩🇪 Germany | [648ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@172.67.138.191:443?security=tls&type=ws&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=4.qq1-0.kdns.fr&packetEncoding=xudp&alpn=http%2F1.1&sni=4.qq1-0.kdns.fr&fp=chrome&encryption=none#0320 | 🇺🇸 United States | [1046ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@162.35.104.144:8081?path=%2Fvless-test&security=none&encryption=none&type=ws#0321 | 🇺🇸 United States | [344ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9c772ed7-2843-4554-9a96-4a88f827de58@cf5.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-tree-08b8.352.workers.dev&sni=cf5.466688.xyz#0322 | 🌐 Unknown | [382ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://580af126-448f-407b-a4c2-785e702cd8ea@misty-wood-62b4.263-93e.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0323 | 🇯🇵 Japan | [216ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.42.6:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sS3x_ZygtA9uZ5WaYm7pHjy0_lPNUUK7kOSLz0BNhCs&security=reality&sid=54ac91da&sni=app6.betust.net&type=raw#0324 | 🇳🇱 Netherlands | [433ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
