# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 08:58 (Moscow)
# Count: 1251
vless://f96d53bc-e0a9-4ea9-b3f1-dd8033fd7f1f@5.42.96.76:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55&sni=ruself.yandex-api.com#0001 | 🇷🇺 Russia | [53ms112.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.56:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0320 | 🇦🇪 United Arab Emirates | [204ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.52:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0321 | 🇦🇪 United Arab Emirates | [1126ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@179.198.49.43:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890&sni=dzen.ru#0322 | 🇧🇷 Brazil | [672ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@88.216.189.248:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=50bICHJt2ZO9lGfBQPlK6iHHBFwabUdakqXbseO4PC0&sid=ee710b08&sni=app15.betust.net#0323 | 🇸🇪 Sweden | [199ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@162.35.96.18:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#0324 | 🇺🇸 United States | [1388ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@ch.cache-4d8a.com:443?encryption=none&type=tcp&security=reality&sni=ch.cache-4d8a.com&flow=xtls-rprx-vision&headerType=none&pbk=lYVz8iVZI2XjTCw_XS9wi08P1DLXO0c7jQo-_xyw2xY&sid=9d84de9d9f7b85e9&spx=%2F&allowInsecure=1#0325 | 🇨🇭 Switzerland | [660ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e3c7c198-2b02-42c2-b78f-22dfc078219c@104.25.194.196:2086?packetEncoding=xudp&type=ws&path=%2Fvl%2F3k4QnDlh2r3IPLPNFGLAeMJ5df%3Fed%3D2560&host=uj-kn9gcgkzl0wmmy5wrkmalvhzdw62z.soltannatlos.workers.dev#0326 | 🌐 Unknown | [106ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@213.21.246.124:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&fp=chrome&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0327 | 🇸🇪 Sweden | [630ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@app15.betust.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=50bICHJt2ZO9lGfBQPlK6iHHBFwabUdakqXbseO4PC0&sid=ee710b08&sni=app15.betust.net#0328 | 🇸🇪 Sweden | [200ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48b1d8af-1720-4462-a0ec-de493331ceb3@square-mountain-1d69.356-977.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0329 | 🇰🇷 South Korea | [143ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?type=grpc&security=reality&sni=www.tagesschau.de&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sid=facfeeb537603598&serviceName=pl199grpc#0330 | 🇩🇪 Germany | [217ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxMDcuMTczLjI1NC4yNyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJhZDc4ZDAyYi04NzNmLTRjZmYtOGQ0YS02NzNmNTNkNmNlMGYiLCJuYW1lIjoiVVMg8J+HuvCfh7ggfCBAUmF5ZGlrYWx4IHwgMTk0NTBGIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOjE1MzExLCJwcyI6IkJ5IEVicmFTaGEg8J+UjCIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#0331 | 🇺🇸 United States | [320ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#0332 | 🇯🇵 Japan | [600ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@morning-cell-6297.66-b87.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#0333 | 🇺🇸 United States | [149ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8995976a-1c81-4b44-a414-d3bc71058a21@muddy-queen-cdda.181-cf9.workers.dev:8880?security=none&sni=muddy-queen-cdda.181-cf9.workers.dev&type=ws#0334 | 🇯🇵 Japan | [146ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abc2f94e-af29-4f59-a0a0-6e3299d51f64@cold-bush-a762.lidrezvpn.workers.dev:8880?security=none&type=ws&path=/eyJqdW5rIjoiQXZDMHBUakpZIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19?ed=2560&host=cold-bush-a762.lidrezvpn.workers.dev&packetEncoding=xudp&encryption=none#0335 | 🌐 Unknown | [105ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.48:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0336 | 🇦🇪 United Arab Emirates | [346ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6M3dZdEdoUk9jYTFwODE4UkZnZnRDZW9kb29WZXMxSGFza3JKVkhab0YzYz0@168.107.68.192:56927#0337 | 🇸🇬 Singapore | [541ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf667068-11cb-4c37-a867-4a2b03b45555@162.159.140.78:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=flat-sun-b8d3.225-154.workers.dev&sni=flat-sun-b8d3.225-154.workers.dev#0338 | 🇺🇸 United States | [93ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://142d1453-9cfe-4045-8e54-f3fb33342185@104.18.32.47:8880?type=ws&path=%2Fpyip&host=lively-scene-744f.107-47a.workers.dev#0339 | 🇺🇸 United States | [94ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://36cd557b-2b3d-46d3-8071-c77dd9cf7623@31.77.7.122:2087?type=tcp&security=reality&path=%2F&host=www.nokia.com&sni=www.nokia.com&fp=ios&pbk=TqsHQWg0oFULyLiaXe9vuwYXmLR6mRLiL376GJbX2Cs&sid=407f4d9be75efc56#0340 | 🇳🇱 Netherlands | [121ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2756d45c-2d91-4783-8114-ad1e128799ba@www.zsu.gov.ua:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=blue-breeze-e33c.261.workers.dev&sni=www.zsu.gov.ua#0341 | 🇸🇬 Singapore | [130ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56c673ba-865a-48ec-8dc0-fd7133a7ecfd@www.baipiao.eu.org:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=curly-surf-4401.75-08c.workers.dev&sni=www.baipiao.eu.org#0342 | 🇯🇵 Japan | [222ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@172.67.155.147:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=summer-hill-7bbd.149-40f.workers.dev&fp=chrome#0343 | 🇰🇷 South Korea | [169ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVjRidmFKSVdveGwzSVlFQzFlNlc3@194.233.74.160:2342#0344 | 🇸🇬 Singapore | [535ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.130.234:8880?security=none&type=ws&host=vms.lifetime54.workers.dev#0345 | 🇯🇵 Japan | [123ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://38ede46b-d237-4c76-9de1-a10738642adc@172.66.170.53:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=summer-hat-ba5c.430.workers.dev&fp=chrome&alpn=http/1.1#0346 | 🇰🇷 South Korea | [144ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://377c75b9-e452-46c5-9d10-6c242a283e98@de.i-love-russia.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&sni=de.i-love-russia.online#0347 | 🇺🇸 United States | [391ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://@ZhilaVPN@ZhilaVPN@ZhilaVPN@chatgpt.com:80?path=/&security=none&encryption=none&host=guji.azazilvpn.sbs.&type=ws#0348 | 🇩🇪 Germany | [225ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@mg-42.whit3.net:443?security=reality&encryption=none&pbk=nNg-TAbG5N2ZU2q2esoguL7gOIgcGu4iJ4BASrP5BFI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=mg-42.whit3.net&sid=08e09895b90eea7a#0349 | 🇪🇪 Estonia | [133ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@172.67.174.37:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=crimson-bread-c38e.295.workers.dev&fp=chrome#0350 | 🇯🇵 Japan | [152ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@46.22.216.32:443?security=reality&encryption=none&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=mail.protech-plus.ee#0351 | 🇪🇪 Estonia | [322ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f865f35-cf47-4e7f-a7e6-8882511a1b36@34.87.229.148:443?mode=multi&security=reality&encryption=none&type=tcp&pbk=OgTkmAQdLjipA9oLloxbU5BAX3hPjzbvkEGHF4aZ8z4&sid=8a7d5e0248cdb1b1&sni=www.cloudflare.com&servername=www.cloudflare.com&spx=%2F&fp=chrome#0352 | 🌐 Unknown | [1181ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@2.27.210.32:443?type=tcp&security=reality&path=%2F&host=latisha.loozerp.wiki&sni=latisha.loozerp.wiki&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&flow=xtls-rprx-vision#0353 | 🇺🇸 United States | [215ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.29:443?security=reality&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=core-data.gorekmas.online&sid=266337e69bb1f189#0354 | 🇦🇪 United Arab Emirates | [249ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@5.157.10.147:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&security=reality&sid=fb442438e2223836&sni=svvedko.nxxzxaw.beer&type=tcp#0355 | 🇸🇪 Sweden | [3179ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6L3BwQ2pGa2g4UVVRbndBUkJZY2M4eTIwWEs1OTVhZ1hXUTErd1dLSk5HYz0@144.24.227.48:61312#0356 | 🇬🇧 United Kingdom | [117ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6VHZFY21FVG85UktoMXg4UHdBT3BYQ0RseTRXNXdGUWRYY3ZpMEprTTlEST0@129.151.72.207:61312#0357 | 🇬🇧 United Kingdom | [117ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e06b6255-1c90-4db0-bd8c-7704df82b27c@silent-cherry-7112.257.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0358 | 🇸🇬 Singapore | [175ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.62:443?security=reality&encryption=none&sni=srv-waw.kintecolas.com&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&sid=22f534c530d37170&flow=xtls-rprx-vision#0359 | 🇦🇪 United Arab Emirates | [205ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2efeba50-78fe-4729-9821-1fb9819ed9e8@dark-dew-c3ed.48-97c.workers.dev:8880?type=ws#0360 | 🇰🇷 South Korea | [150ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@vmess.a-amr79.workers.dev:2082?encryption=none&host=vless.a-amr79.workers.dev&path=/eyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&type=ws#0361 | 🇺🇸 United States | [126ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f3d7ebbc-03a1-40f9-a911-ae8628d3927a@dawn-waterfall-6052.360-001.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&type=ws#0362 | 🇰🇷 South Korea | [216ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://16586b3b-9e26-4fe9-b137-389ea48f088c@ancient-glade-34d6.6-07d.workers.dev:8880?type=ws#0363 | 🇺🇸 United States | [162ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ee7dd2fe-0a16-468a-bd45-55c221b2a8e2@91.239.208.198:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&security=reality&sni=evagonc.inklysoft.xyz&type=tcp#0364 | 🇫🇷 France | [378ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@185.141.33.2:443?encryption=none&fp=firefox&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&security=reality&serviceName=grpc&sid=8319913f2e5f5711&sni=nl.node-edge09.com&type=grpc#0365 | 🇺🇸 United States | [224ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.16.111.193:443?encryption=none&security=tls&sni=a.cwvps.eu.org&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22114%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%2211%22%7D%7D%5D%7D&type=ws&host=a.cwvps.eu.org&path=%2Fws#0366 | 🇺🇸 United States | [1456ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@157.254.174.14:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&sni=us.cache-4d8a.com#0367 | 🇺🇸 United States | [469ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf380279-cbd5-4e55-96d1-f5a652aaf6b3@mute-dust-f0c4.456-8ae.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws#0368 | 🇺🇸 United States | [148ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev:8080?encryption=none&security=none&type=ws&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&path=/vl/0aJmZcqucFD6HKUsK?ed=2560#0369 | 🇺🇸 United States | [112ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@latisha.loozerp.wiki:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=latisha.loozerp.wiki&fp=random&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp#0370 | 🇺🇸 United States | [87ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e6e669e0-9cf2-4ce8-99ab-01c393e6a01d@93.190.8.24:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0371 | 🇹🇷 Turkey | [119ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1f959100-a98b-47fb-84fa-359246dc458a@apicdn.4subnodes.com:443?path=%2Fapiv1%2Fesa1-asda2jcvnbpseflkn-kjweksad&security=tls&encryption=none&insecure=0&host=apicdn.4subnodes.com&fp=firefox&type=ws&allowInsecure=0&sni=apicdn.4subnodes.com#0372 | 🇩🇪 Germany | [4168ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17c1b548-97db-4b58-a410-cab03d1f09c4@47.88.107.209:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=uxMpQ2V3K2VvD0FKyH0hGRxTIshiwssgK7eM-RpBLB8&security=reality&sid=1b2c3d4e5f607182&sni=www.cloudflare.com&type=tcp#0373 | 🇺🇸 United States | [659ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f579aee6-d850-4dd8-87de-4ae4b5df9d94@93.190.8.25:3090?type=grpc&mode=multi&serviceName=vless#0374 | 🇹🇷 Turkey | [108ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.102.10:22224?encryption=none&security=none&type=tcp#0375 | 🇫🇷 France | [97ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?security=reality&encryption=none&sni=google.com&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#0376 | 🇩🇪 Germany | [690ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de1-web.mysoyka.online&fp=chrome&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8&type=tcp&headerType=none#0377 | 🇩🇪 Germany | [2068ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a85ddf9f-329b-4c31-a80a-cd0f2e5b2a30@shprcdn.quest:10443?security=reality&encryption=none&pbk=KoNQ52irUOW-fybKx-gUKCuHpMnHhgQ_skjd8TmqJ2k&fp=chrome&type=grpc&serviceName=google.storage.v2.Storage&sni=shprcdn.quest#0378 | 🇱🇻 Latvia | [2509ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://36cd557b-2b3d-46d3-8071-c77dd9cf7623@31.77.7.122:2083?encryption=none&fp=firefox&pbk=TqsHQWg0oFULyLiaXe9vuwYXmLR6mRLiL376GJbX2Cs&security=reality&sid=407f4d9be75efc56&sni=www.nokia.com&type=xhttp#0379 | 🇳🇱 Netherlands | [1042ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce32a764-162b-41cf-9646-90cf64b0a6a8@2.26.17.7:50618?type=grpc&security=reality&fp=firefox&pbk=HVh_yIHxdzLlSh6RUF6Nb4347KtkWK7EKtocAylDDUI&sid=4be9d05cc6ed5d&sni=it.nvidia.com&serviceName=grpc_common1#0380 | 🇩🇪 Germany | [1162ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f579aee6-d850-4dd8-87de-4ae4b5df9d94@93.190.9.21:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0381 | 🇹🇷 Turkey | [431ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aaabf99-32c6-4032-8695-c9f0eb28be6f@divine-sound-9e93.22-be2.workers.dev:8880?security=none&type=ws#0382 | 🇺🇸 United States | [158ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aabcb69e-9f17-44bd-aaac-552dd23e9691@57.128.177.218:30963?type=grpc&security=reality&sni=us.vrzn.download.nvidia.com&fp=firefox&pbk=XxNAqnYJDizM_4_ycJxyaa9xbx29hpDfwAtCv1Wga1M&sid=c776352067&serviceName=grpc_common1#0383 | 🇫🇷 France | [307ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a85ddf9f-329b-4c31-a80a-cd0f2e5b2a30@46.243.142.227:10443?encryption=none&fp=random&mode=gun&pbk=KoNQ52irUOW-fybKx-gUKCuHpMnHhgQ_skjd8TmqJ2k&security=reality&serviceName=google.storage.v2.Storage&sni=shprcdn.quest&type=grpc#0384 | 🇱🇻 Latvia | [439ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@46.22.216.32:9443?path=%2Fpoll%2F&security=reality&encryption=none&pbk=IZu_A_RMsFnL51UhWwZxB4jQJZI4GYhrlvXf_w1cPTI&host=mail.protech-plus.ee&fp=firefox&type=xhttp&sni=mail.protech-plus.ee&sid=e36102d239fb42de#0385 | 🇪🇪 Estonia | [243ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://377c75b9-e452-46c5-9d10-6c242a283e98@pl.i-love-russia.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&sni=pl.i-love-russia.online#0386 | 🇺🇸 United States | [3891ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.102.10:22222?encryption=none&security=none&type=tcp#0387 | 🇫🇷 France | [95ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://377c75b9-e452-46c5-9d10-6c242a283e98@2.27.203.203:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&sni=de.i-love-russia.online#0388 | 🇺🇸 United States | [1101ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://613fc411-78e1-4d68-a663-6abeb46a97e7@93.190.9.15:3090?type=grpc&mode=multi&serviceName=vless#0389 | 🇹🇷 Turkey | [137ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@svvedko.nxxzxaw.beer:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=svvedko.nxxzxaw.beer&fp=random&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&sid=fb442438e2223836&type=tcp#0390 | 🇸🇪 Sweden | [716ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a6ca0f6-473d-4b25-b2cb-f569b963cf15@93.190.9.25:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0391 | 🇹🇷 Turkey | [406ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8917c433-eb10-4546-871b-ef9880f7a17e@31.56.187.82:443?security=reality&encryption=none&pbk=FN-A-q17JHKav9ePOlPeQzdz16WkhFNMQVcWQ1AuPhU&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=timeline.www.cloudflare.com&sid=d1023e#0392 | 🇪🇪 Estonia | [613ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@131.123.41.177:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#0393 | 🇧🇬 Bulgaria | [298ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11368cc1-3f27-4495-9619-6f02641a64cb@2.27.244.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&sni=pl.i-love-russia.online#0394 | 🇺🇸 United States | [3490ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.208.239:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#0395 | 🇲🇩 Moldova | [173ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
