# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 06:53 (Moscow)
# Count: 1321
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@104.18.42.163:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=royal-mode-cf74.210-62d.workers.dev&path=%2F#0001 | 🇯🇵 Japan | [92ms68.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bba14c1d-f08c-4c9a-ac87-cf85d38d8aff@188.114.96.3:2086?encryption=none&type=ws&path=/eyJqdW5rIjoiSjZsY01ZdmlLM1ciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0&host=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev#0253 | 🌐 Unknown | [163ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a657573-6959-5caa-a5db-9f7c85aafaae@104.18.191.129:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/9f7c85aafaae&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=ios&encryption=none#0254 | 🌐 Unknown | [258ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a4d9f40-56db-402a-9fbc-31c9229bdcf6@172.66.132.196:8880?&packet-encoding=xudp&type=ws&headerType=none&host=floral-resonance-4baf.468.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0255 | 🇺🇸 United States | [128ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://730cbebb-39b2-4a1c-b2f8-f922095d6623@wandering-bonus-e035.272.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.KR.CMLiussss.net&type=ws#0256 | 🇰🇷 South Korea | [162ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@104.17.101.139:8880?security=none&type=ws&path=/&host=nameless-poetry-12fb.8-0a2.workers.dev&packetEncoding=xudp#0257 | 🇺🇸 United States | [165ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6c595c9-bff4-4510-893a-dfa3c87fa0cd@172.67.190.141:8880?encryption=none&host=lucky-cell-d20c.78-107.workers.dev&path=%252Fpyip%253DProxyIP.US.CMLiussss.net&sni=lucky-cell-d20c.78-107.workers.dev&type=ws#0258 | 🇺🇸 United States | [142ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://695fdf80-e4f8-400f-bb42-f9fdcb8e8267@5.78.139.175:80?security=reality&encryption=none&pbk=Si3nHb-uXwCpAXeH8H3WkhfSvRVk6Q5oL5ej04WPglI&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.139.175&sid=81c2dc2ca4e93afc#0259 | 🇺🇸 United States | [588ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f1e5d738-2e83-4e2f-b6d6-a9013b3e7e48@104.21.25.108:80?security=none&type=ws&host=a6o58qfpwvgrwmz0crtha0r24uyiu2l.x7-f5jb95s0ocjt-0.workers.dev&path=%2Fvl%2FPGyHyaUIoLdqTWLW8E%3Fed%3D2560#0260 | 🇺🇸 United States | [124ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@172.67.138.191:443?security=tls&type=ws&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=6.qq1-0.kdns.fr&packetEncoding=xudp&sni=6.qq1-0.kdns.fr&fp=chrome#0261 | 🇺🇸 United States | [922ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@support.cloudflare.com:2095?type=ws&host=llm-api.sofurry.dpdns.org#0262 | 🇺🇸 United States | [775ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?allowInsecure=1&insecure=1&packetEncoding=xudp&type=ws&security=tls&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=0.aq0.ccwu.cc&sni=0.aq0.ccwu.cc&fp=chrome&alpn=http/1.1#0263 | 🇺🇸 United States | [871ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://812b1aeb-c6f7-43cb-8d8b-981711fea21a@dark-cake-4743.198-46c.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0264 | 🇯🇵 Japan | [212ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@188.114.98.215:2086?security=none&type=ws&path=/eyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ==?ed=2560&host=misty-bread-fd96.salehinezhadali.workers.dev&packetEncoding=xudp&encryption=none#0265 | 🇳🇱 Netherlands | [82ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@104.17.185.207:8880?security=none&type=ws&path=/&host=nameless-poetry-12fb.8-0a2.workers.dev&packetEncoding=xudp#0266 | 🇺🇸 United States | [208ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e3c7c198-2b02-42c2-b78f-22dfc078219c@104.25.194.196:2086?security=none&type=ws&path=/vl/3k4QnDlh2r3IPLPNFGLAeMJ5df?ed=2560&host=uj-kn9gcgkzl0wmmy5wrkmalvhzdw62z.soltannatlos.workers.dev&packetEncoding=xudp#0267 | 🇩🇪 Germany | [100ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?security=reality&encryption=none&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.159.214&sid=0db5c018ed7bb596#0268 | 🇺🇸 United States | [621ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://234c52f2-0d7b-dc4a-0d6b-b0b30000001c@104.21.66.198:80?security=none&type=ws&path=%2Fsync&host=billowing-surf-d251.netizo06.workers.dev&packetEncoding=xudp&sni=billowing-surf-d251.netizo06.workers.dev&encryption=none#0269 | 🌐 Unknown | [547ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d829cf8d-0a32-4e60-bcc3-a03fb4658ea4@104.21.88.129:8880?encryption=none&type=ws&host=shy-wind-a26f.182-104.workers.dev&path=/pyip&packetEncoding=xudp#0270 | 🇰🇷 South Korea | [152ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://18907dc3-7e4c-476f-9ed8-b360db563bf9@172.67.143.139:8080?security=none&type=ws&path=/eyJqdW5rIjoiN3FOeFprWFkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0=&host=server8.faway91418.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#0271 | 🌐 Unknown | [421ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@45.139.197.27:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=angldril.pumpkinpie.study&sid=ff776ff77be48b88#0272 | 🇬🇧 United Kingdom | [260ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://735b8344-0b95-464c-b687-1c5616138908@172.67.130.159:2096?path=/3cagtz3&security=tls&encryption=none&insecure=0&host=cdn-de.skyvora.app&fp=chrome&type=ws&allowInsecure=0&sni=cdn-de.skyvora.app#0273 | 🇩🇪 Germany | [304ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf380279-cbd5-4e55-96d1-f5a652aaf6b3@104.16.107.139:8880?encryption=none&security=none&type=ws&host=mute-dust-f0c4.456-8ae.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net#0274 | 🇸🇬 Singapore | [101ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev:2052?security=none&type=ws&path=%2FeyJqdW5rIjoic3pLZkVUMlIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#0275 | 🇳🇱 Netherlands | [192ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6db6b948-655f-4f68-a9e7-865050e05b31@93.123.101.30:4443?encryption=none&fp=firefox&pbk=8WnlJPDokVAx8-yzAEqVJ2VQs-1L5b_839JLJQW-ITw&security=reality&sid=9fcb7c3f5d8a&sni=api.murka.fun&type=grpc#0276 | 🇩🇪 Germany | [253ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf667068-11cb-4c37-a867-4a2b03b45555@www.gov.ua:8880?&packet-encoding=xudp&type=ws&headerType=none&host=flat-sun-b8d3.225-154.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0277 | 🇺🇸 United States | [138ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://59a0424b-d36b-4685-bac5-89d50d8969a8@billowing-snowflake-f056.63-f14.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0278 | 🇯🇵 Japan | [211ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.130.125.50:8880?security=none&type=ws&path=%2F%3Fed%3D2560&host=vms.lifetime58.workers.dev&packetEncoding=xudp#0279 | 🇦🇺 Australia | [110ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ef1d60d-9e38-49c5-9405-131e11be1f9c@muddy-shadow-8905.qara-atayi-1.workers.dev:2086?security=none&type=ws&path=%2FeyJqdW5rIjoiVGtvRGR4TXdHSzdseGpZWCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&host=muddy-shadow-8905.qara-atayi-1.workers.dev&packetEncoding=xudp&encryption=none#0280 | 🇺🇸 United States | [95ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@angldril.pumpkinpie.study:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=angldril.pumpkinpie.study#0281 | 🇬🇧 United Kingdom | [251ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.85.59.30:8880?&type=ws&headerType=none&host=vms.lifetime58.workers.dev&path=%2F#0282 | 🇦🇺 Australia | [535ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0283 | 🇸🇪 Sweden | [109ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.20.6.153:8880?security=none&type=ws&path=%2Fj100sy9wn073cxbvir&host=index.harmonica02.workers.dev&packetEncoding=xudp#0284 | 🇹🇷 Turkey | [146ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba026f72-b6b6-448b-8a8e-39e60e375f5f@plain-cell-7c51.415-172.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws#0285 | 🇺🇸 United States | [157ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e0b9fb0f-1bbd-478b-9580-c2294778338b@77.110.104.125:8443?encryption=none&type=grpc&serviceName=your-custom-path&security=reality&fp=chrome&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sni=maps.apple.com&sid=2da4299da566b7#0286 | 🇲🇩 Moldova | [257ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@fi.snobvpn.online:80?path=%2Fsnob-ws&security=none&type=ws#0287 | 🇫🇮 Finland | [287ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh6YgQ0EgfCBnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5mb3J0cmVzc2hvc3QuaXIuIHwgVk1FU1MgWzNERUNdIHwgQFNjRGV2TmV0d29yayIsImFkZCI6IjE4OC4xMTQuOTYuMTkiLCJwb3J0IjoiODAiLCJpZCI6IjQ3OTUyNmNkLTUwMTEtNDNjZi1hNzg4LTUwNGRhOTVlMDdjMiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoiIiwiaG9zdCI6Imdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmZvcnRyZXNzaG9zdC5pci4iLCJwYXRoIjoiLyIsImluc2VjdXJlIjoiMCIsInBjcyI6IiIsInNjeSI6ImF1dG8iLCJ2Y24iOiIifQ#0288 | 🇫🇷 France | [538ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30a88c40-581e-4952-aa4c-8af95686ede0@rapid-lab-95ef.173-74c.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&type=ws#0289 | 🇰🇷 South Korea | [195ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48b1d8af-1720-4462-a0ec-de493331ceb3@square-mountain-1d69.356-977.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0290 | 🇰🇷 South Korea | [164ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae83f4a6-7fd3-4168-9f42-1260fc601155@shy-mud-e936.15-bb9.workers.dev:8880?type=ws#0291 | 🇯🇵 Japan | [178ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@cf1.466688.xyz:8880?security=none&type=ws&path=%2F%3Fed%3D2560&host=vms.lifetime54.workers.dev&packetEncoding=xudp&encryption=none#0292 | 🌐 Unknown | [291ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dac0bd30-008f-42c9-b377-bfc0dcfa6f0b@slowkd.sadiepinki.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&sid=9c2378562188c3cb&sni=slowkd.sadiepinki.com&encryption=none#0293 | 🇳🇱 Netherlands | [180ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&sid=3ac25eef1431b799&sni=nl07.shifor01.life#0294 | 🇳🇱 Netherlands | [677ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.24.201:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XhzNlmMTdYr2pYTqiNNP6qWe7BkAgVHU-kZWXc9u9hY&security=reality&sid=91c2269c&sni=app11.betust.net&type=raw#0295 | 🇱🇹 Lithuania | [847ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@50.7.95.170:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&sid=8ece2039&sni=house.betust.net#0296 | 🇺🇸 United States | [1039ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e7bb66e-d7c6-4711-aa05-e4ab0ec58c6d@shrill-cell-cca7.158-6fa.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0297 | 🇸🇬 Singapore | [196ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.211:8880?&type=ws&headerType=none&host=nameless-poetry-12fb.8-0a2.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian#0298 | 🇺🇸 United States | [1095ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e06b1db-2efb-446e-ba2d-68850dfd2f9d@172.67.75.172:8080?encryption=none&security=none&type=ws&host=bdfba-cool-tree-b580.v8fz4kbv.workers.dev&path=%2F#0299 | 🌐 Unknown | [114ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddef628e-e3a8-43c4-85eb-bd767a5f3b13@104.16.72.101:8880?host=autumn-forest-3479.121-488.workers.dev&path=%2Fpyip&security=none&sni=autumn-forest-3479.121-488.workers.dev&type=ws#0300 | 🌐 Unknown | [88ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8e34074-166f-48a6-9f86-398ad796c3ca@hidden-bonus-24d0.232-647.workers.dev:8880?encryption=none&path=/pyip=ProxyIP.SG.CMLiussss.net&security=none&type=ws#0301 | 🇸🇬 Singapore | [188ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://812b1aeb-c6f7-43cb-8d8b-981711fea21a@172.65.90.52:8880?encryption=none&security=none&type=ws&host=dark-cake-4743.198-46c.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net#0302 | 🇯🇵 Japan | [130ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@177.3.212.189:443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=gd-0z.whit3.net&pbk=I81tkGsfVOK0JNnjsHRluXcXI-DyV_4mLQ4e8QJuSxU&sid=d7d38e70e3362842&encryption=none#0303 | 🇺🇸 United States | [211ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev:8080?security=none&type=ws&path=%2FeyJqdW5rIjoiV3NqWVRNQlpFSVVwWmsiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#0304 | 🇳🇱 Netherlands | [171ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://85e14d59-02ea-4642-a317-50f1e1691660@104.18.30.170:8880?encryption=none&security=none&alpn=http/1.1&type=ws&host=icy-hat-20f3.328-99f.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net#0305 | 🇰🇷 South Korea | [129ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA==@yyz-ca-01.blncvpn4u.cc:9443#0306 | 🇨🇦 Canada | [293ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.158.133.40:8880?type=ws&host=vms.lifetime58.workers.dev#0307 | 🇧🇬 Bulgaria | [116ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-eeb34b317c4f@rxziwiequtss.o7zluiebuo8s.workers.dev:443?sni=rxziwiequtss.o7zluiebuo8s.workers.dev&type=ws&path=%2Fstream%2FPANEL_ZEUS%2Feeb34b317c4f&fp=chrome#0308 | 🇸🇬 Singapore | [702ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@5.42.96.76:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ruself.yandex-api.com&fp=random&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55&type=tcp#0309 | 🇷🇺 Russia | [44ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae0e6518-71ab-4f4b-87d1-7802765f52ba@172.67.178.142:8880?security=none&type=ws&path=/vl/Bo5RdqRiWZlPNpQ5DfueEJoS?ed=2560&host=koq90g5av4kdxunfa.liliane-hilpert.workers.dev&packetEncoding=xudp&sni=koq90g5av4kdxunfa.liliane-hilpert.workers.dev&encryption=none#0310 | 🇺🇸 United States | [111ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a629a11-b75a-4889-957d-dc0987a73a19@104.24.65.202:2086?security=none&type=ws&path=/eyJqdW5rIjoieVMzbmVFWlBsd3prIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19?ed&host=jimifree.jimshofree1.workers.dev&packetEncoding=xudp#0311 | 🌐 Unknown | [184ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@188.114.97.1:2052?security=none&type=ws&path=%2FeyJqdW5rIjoiU1V4Ykp5S1h3aSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&host=shrill-lake-231c.jachhitachi69.workers.dev&packetEncoding=xudp#0312 | 🇺🇸 United States | [117ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#0313 | 🇯🇵 Japan | [518ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@104.21.75.42:2095?security=none&type=ws&path=/eyJqdW5rIjoiMW9GV3F3b2dGdkQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0=&host=shrill-lake-231c.jachhitachi69.workers.dev&packetEncoding=xudp#0314 | 🇺🇸 United States | [407ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@36.224.141.124:50099#0315 | 🇹🇼 Taiwan | [1309ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-635698a6bb9c@172.67.134.170:443?&security=tls&sni=jdzit4e4urks.xwzohsebujps.workers.dev&type=ws&headerType=none&host=jdzit4e4urks.xwzohsebujps.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F635698a6bb9c%2Floc-0#0316 | 🇺🇸 United States | [782ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ededaf7e-ad86-40bc-b837-b1403c56f311@172.66.149.243:8443?&security=tls&sni=bazyepc.aminrazavi1384.workers.dev&type=ws&headerType=none&host=bazyepc.aminrazavi1384.workers.dev&path=%2FeyJqdW5rIjoid2tkV0g2R3kxYlNTIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19#0317 | 🇺🇸 United States | [228ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.133:8880?type=ws&host=nameless-poetry-12fb.8-0a2.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian#0318 | 🇺🇸 United States | [97ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform113.golnamakcert.top:80?&sni=platform113.halalkhor.info&type=ws&headerType=none&host=platform113.halalkhor.info&path=%2Fplatform113#0319 | 🇨🇱 Chile | [747ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@31.59.150.248:443?encryption=none&fp=firefox&pbk=GsnJz4Rh8mdgEwxB1l7XCsPT4-vwAl459pHNwCRsoyA&security=reality&sid=8f2571eff71798d9&sni=www.amazon.com&type=tcp#0320 | 🇳🇱 Netherlands | [195ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
socks5://test123:test123@104.168.249.36:1080#0321 | 🇺🇸 United States | [987ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52b65306-7529-486c-ae0c-883340ac5300@usa.ghostnode.lol:443?type=tcp&headerType=none&security=reality&encryption=none&sni=usa.ghostnode.lol&fp=firefox&pbk=8j_oF5ia0SKDQk-xbwHpYOazqNnnLw-oujwUoZGN_3I&flow=xtls-rprx-vision#0322 | 🇺🇸 United States | [354ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf380279-cbd5-4e55-96d1-f5a652aaf6b3@mute-dust-f0c4.456-8ae.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws#0323 | 🇺🇸 United States | [436ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://580af126-448f-407b-a4c2-785e702cd8ea@misty-wood-62b4.263-93e.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0324 | 🇯🇵 Japan | [205ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f32b0ea8-5b9f-4ee2-b20c-0bdfd2057e1d@104.21.89.181:8880?security=none&type=ws&host=throbbing-shape-b190.478-57a.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0325 | 🇰🇷 South Korea | [154ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-44890b90d17e@104.21.238.93:443?path=%2Fstream%2FPANEL_ZEUS%2F44890b90d17e%2Floc-0&security=tls&encryption=none&insecure=0&host=afzoybehu2ws.vtzv4xe1un6s.workers.dev&type=ws&allowInsecure=0&sni=afzoybehu2ws.vtzv4xe1un6s.workers.dev#0326 | 🇺🇸 United States | [813ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
