# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 22:08 (Moscow)
# Количество: 500
vless://c3775c08-f354-40f4-9c1c-9d358ec2acfe@good-route.whit3.net:4443?type=xhttp&security=reality&path=/&sni=good-route.whit3.net&fp=firefox&pbk=ehV9fMGFDWwsPUWRkobxvVxcUrCIPgt8ZXqGDdHjAU4&sid=fd293de22205201b#0156 | 🇬🇧 United Kingdom | [24.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@us-main-2.hanvpn.biz:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=PBdrT4IGQ9dXoz3Sb52kGRUb22OoHF4jTtTq_5K3AWc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sid=95f904b1e977e5cb#1386 | 🌐 Unknown | [0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://367b6ccd-ecf1-42da-b9d7-375161ab0952@167.104.216.148:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YzcD3L8gMsXxNBiGsPaLsy6DMip_MK6xu7voH_HriA8&security=reality&sid=cd41f54066ca4672&sni=fr3.esimpson.org&type=tcp#1388 | 🇫🇷 France | [3886ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe564b09-1fd8-4053-934b-3106350e4272@45.152.64.9:11763?type=tcp&security=reality&sni=www.amazon.com&flow=xtls-rprx-vision&pbk=V3mjjvp5OFn8TNw7WK0RR2p7l9sVX2v7Zr56ag3QkiQ&fp=chrome#1391 | 🇬🇧 United Kingdom | [0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b61c167-5563-43ab-94a0-7d02c0a27ca5@45.144.137.55:10766?type=tcp&security=reality&sni=www.paypal.com&flow=xtls-rprx-vision&pbk=U9z66G173U5ROhQvuyRf7SmkViqn1juXjvsy88dWtEk&fp=chrome#1395 | 🌐 Unknown | [0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd1c29a-94cb-4648-8d1e-5baae9d2a807@172.236.233.59:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=525e0ffc773f48ba&pbk=oTMDLwY2hloBfA7ShzVsrFhjL4QXR6mY32B93rMLxV0#1398 | 🌐 Unknown | [0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.162:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#1402 | 🇷🇺 Russia | [0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b98d4c6e-6770-4a31-8256-a4750cdea0e7@t17.qifei.app:443?security=reality&type=tcp&sni=www.amazon.com&flow=xtls-rprx-vision&sid=1a&pbk=0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo&encryption=none&fp=ios#1409 | 🌐 Unknown | [0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb0d51da-de26-4e29-b3db-a7fbbf9a4b8c@193.134.211.201:64136?security=reality&flow=xtls-rprx-vision&pbk=yi2t6WsgV_77ANrZf2xcfrSaJihtFVDQ5O_Ddt0n9SE&sni=dash.cloudflare.com&type=tcp&headerType=none&host=dash.cloudflare.com&path=%2F&fp=safari#1410 | 🌐 Unknown | [0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://35360464-29ac-4c06-93aa-f9af6d4964f4@193.134.209.62:40514?type=tcp&security=reality&sni=www.paypal.com&fp=chrome&pbk=Tu3JZDib7rpQqzzRbr-8RnG2JoncA2y4g30GT8PBnx8&sid=&flow=xtls-rprx-vision#1415 | 🇭🇰 Hong Kong | [0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5ba7b2fe-8738-4dd9-b2f4-c3450b6f32fe@31.76.102.25:47010?security=reality&encryption=none&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=akamai.com#1419 | 🌐 Unknown | [0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c95901c-10ce-4588-9c23-7684a09839a3@95.133.247.18:8443?security=reality&encryption=none&pbk=dJqaQL_kSl2DFR7Dx3igZXhPuw1uW9d7XejtyYSvkGg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fr.atlanta-api.com&sid=aaa2ba7d45c12957#1420 | 🇩🇪 Germany | [0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8c235628-4c27-44b5-9559-7ab1d53b7ff3@34.222.2.182:50159?security=reality&flow=xtls-rprx-vision&pbk=SX1vaYIIZcbcfO3RrAPhYQ1FAeA7bkcDZJtEDN9pbxw&sid=94c8a1b378da7250&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#1421 | 🌐 Unknown | [0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b98d4c6e-6770-4a31-8256-a4750cdea0e7@172.235.62.90:443?security=reality&flow=xtls-rprx-vision&sni=www.amazon.com&type=tcp&fp=firefox&pbk=0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo&sid=1a#1428 | 🌐 Unknown | [0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0c800379-6d30-4e92-bc92-975870917c6d@207.57.128.138:18493?type=tcp&security=reality&sni=www.amazon.com&fp=chrome&pbk=ecbBpsjPFcbQjjSqtFO0bR7B_NqkKpXgj41-Q5ZMalA&sid=&flow=xtls-rprx-vision#1432 | 🇭🇰 Hong Kong | [0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@159.195.150.69:443?security=reality&encryption=none&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.adac.de#1434 | 🇩🇪 Germany | [0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@46.22.216.32:443?security=reality&encryption=none&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=mail.protech-plus.ee#1435 | 🌐 Unknown | [0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e483359-08a3-46d9-904b-8f1f469577ac@207.57.135.125:31895?type=tcp&security=reality&sni=aws.amazon.com&fp=chrome&pbk=ezDjdoPtdw4-2mZFCLgdlIHD9RoQ7P1MMMVV-pBPuHc&sid=&flow=xtls-rprx-vision#1440 | 🇭🇰 Hong Kong | [0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8aea14f7-5a77-4fa7-9924-f3921abc4cc2@45.136.14.251:23974?encryption=none&flow=xtls-rprx-vision&pbk=hFaO787_gkKJuZYllnq-L0ZMiEqiCY80q2_xbP2CNRA&security=reality&sni=www.amazon.com&type=tcp&fp=chrome#1442 | 🌐 Unknown | [0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a68945bb-25cb-4852-abb9-386b0a31965e@31.56.184.226:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=caV3E6wBXTZAuyA8l75B4CJErsRhxZ67xpYWZTiHeRY&sid=930342fdfbf2b239&sni=www.cloudflare.com#1445 | 🇳🇱 Netherlands | [0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea34d4d1-8b87-4a2a-b23e-9927d7c83f46@46.8.113.141:443?security=reality&encryption=none&pbk=b1BnLq44zu_t3K9yEwN9QAIMRdJQxgWINdg6s9Q5v38&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ch1.oshost.network&sid=f55f421274a36f31#1449 | 🌐 Unknown | [0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a0d181f9-e82f-454c-8dea-79d8e630ab96@177.3.209.179:8443?security=reality&encryption=none&pbk=EsGa1C0nTVYyW4luB4-VBu0ECgbm2-61A5mjUDzpwSA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.telia.se&sid=9794b16a7080255c#1452 | 🌐 Unknown | [0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c134103b-4a52-4a8c-86c5-99b153a5e9ea@145.63.132.212:30650?type=tcp&security=reality&sni=play-apps-features.googleusercontent.com&fp=firefox&pbk=3rEI5HCj35So-rElkivoE5G2u3iYT0eNWcFjZA73Ekw&sid=2a2e1c339e312e#1454 | 🇳🇱 Netherlands | [0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f1505323-ecb6-4152-9a5b-d37b3ae1cacf@91.107.144.42:443?security=reality&encryption=none&pbk=WlAXTWbhFDMJJHaXkpnbbxEBtQV3lZNoIH86pmYzMx8&headerType=none&fp=edge&type=tcp&sni=play-apps-features.googleusercontent.com&sid=f532fd0a180d3458#1601 | 🇩🇪 Germany | [408ms] | 🏴 Black | TG: @FlareFeedtg
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@104.17.118.35:2083?type=ws&security=tls&fp=chrome&sni=104.17.118.35#0008 | 🌐 Unknown | [68.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://407ecce0-dc85-465f-89f5-e520e9378baf@104.19.87.194:443?type=ws&security=tls&fp=chrome&sni=ld.223350.xyz&packetEncoding=none#0011 | 🌐 Unknown | [66.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.150.34:443?security=tls&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&type=ws&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=%2F%3Fed&fp=chrome#0013 | 🇷🇺 Russia | [66.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7074b9d7-2183-8919-fc11-ca5e00000000@104.21.200.243:2053?type=ws&security=tls&fp=chrome&sni=104.21.200.243#0016 | 🌐 Unknown | [65.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad40a583-2d59-44ff-88cf-b5db0e1e00a7@104.17.222.14:2053?encryption=none&fp=chrome&host=edgetunnel.kalmevebto.workers.dev&path=/&security=tls&sni=edgetunnel.kalmevebto.workers.dev&type=ws#0019 | 🇷🇺 Russia | [64.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.157.52:443?security=tls&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&type=ws&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=%2F%3Fed&fp=chrome#0025 | 🇷🇺 Russia | [61.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@104.17.20.214:443?path=%2F&security=tls&encryption=none&insecure=0&host=refighehosein.salamdadash123.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=refighehosein.salamdadash123.workers.dev#0032 | 🇸🇬 Singapore | [59.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://ce87300f-02c9-4993-ac78-a3d2c0ed1c6e@104.17.148.22:8080/?type=ws&host=rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw594.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.kolsvslp.ir.&path=%2F%3Fed%3D1048#0038 | 🌐 Unknown | [57.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@8.39.125.152:8443?encryption=none&fp=random&host=bitter-shadow-4fc5.alvlirm852.workers.dev&path=/&security=tls&sni=bitter-shadow-4fc5.alvlirm852.workers.dev&type=ws#0042 | 🇷🇺 Russia | [56.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.98:443/?type=ws&encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr#0047 | 🇨🇦 Canada | [55.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4f25b41-cc8e-49eb-bdb8-83dd8c7e542d@172.64.153.36:443?encryption=none&fp=randomized&host=cfnew.schzyc.cc.cd&path=%252F&security=tls&sni=cfnew.schzyc.cc.cd&type=ws#0052 | 🇷🇺 Russia | [55.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@172.66.1.247:2053?fp=chrome&host=mianfei-73q.pages.dev&path=/proxyip=154.3.33.43&security=tls&sni=mianfei-73q.pages.dev&type=ws#0054 | 🌐 Unknown | [55.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49b5c5d1-8fb0-4fd2-8129-01bd2178e8d1@cloudflare.seeck.cn:443?encryption=none&security=tls&sni=gy-cffc3-node-31z7yxejlog9qfu0.lancelot.dpdns.org&type=ws&host=gy-cffc3-node-31z7yxejlog9qfu0.lancelot.dpdns.org&path=%2Ftorrent%2Fphotos%2Fepisode%2Fproxyip%3DProxyIP.KR.CMLiussss.net%3Fed%3D2560#0057 | 🌐 Unknown | [54.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49b5c5d1-8fb0-4fd2-8129-01bd2178e8d1@172.64.144.145:443?encryption=none&security=tls&sni=gy-cffc3-node-31z7yxejlog9qfu0.lancelot.dpdns.org&type=ws&host=gy-cffc3-node-31z7yxejlog9qfu0.lancelot.dpdns.org&path=%2Ftv%2Fproxyip%3DProxyIP.KR.CMLiussss.net%3Fed%3D2560#0060 | 🌐 Unknown | [53.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.153.213:443?security=tls&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&type=ws&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=%2F%3Fed&fp=chrome#0062 | 🇷🇺 Russia | [53.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.17.167.144:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0065 | 🇷🇺 Russia | [52.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42c62a5a-cd31-4551-80ef-908732370287@104.19.33.7:8443?type=ws&security=tls&fp=chrome&sni=fq.jp188.dpdns.org#0066 | 🌐 Unknown | [52.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.144.198:443?encryption=none&host=powered-by-surena.configfarsi695fd42d43c58.workers.dev&path=/%3Fed%3D2560&security=tls&sni=powered-by-surena.configfarsi695fd42d43c58.workers.dev&type=ws#0068 | 🇷🇺 Russia | [52.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42c62a5a-cd31-4551-80ef-908732370287@104.17.156.230:2053?type=ws&security=tls&fp=chrome&sni=fq.jp188.dpdns.org#0071 | 🌐 Unknown | [51.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.19.19.39:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0072 | 🇷🇺 Russia | [51.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8ccb3a94-9e3c-45d0-a280-850faea6bbff@104.18.33.45:443?alpn=http/1.1&encryption=none&fp=ios&host=fdjl8sdmc774ru70b3a45lv4w8.akbar1sale6.workers.dev&path=/vl/EpnESUGGdoM40CHmsDT%3Fed%3D2560&security=tls&sni=fdjl8sdmc774ru70b3a45lv4w8.akbar1sale6.workers.dev&type=ws#0079 | 🇷🇺 Russia | [49.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.18.43.36:443?type=ws&security=tls&fp=chrome&sni=104.18.43.36&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355#0081 | 🌐 Unknown | [48.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000003@172.64.155.209:443?encryption=none&fp=firefox&host=main.packetloss-com.workers.dev&path=/silaber&security=tls&sni=main.packetloss-com.workers.dev&type=ws#0082 | 🌐 Unknown | [48.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://88e32d76-b49f-44ee-a90a-1ad01d542d55@104.16.43.192:2083?alpn=http/1.1&encryption=none&fp=chrome&host=ez-2cb1f5.sabzipolobamahi9.workers.dev&path=/eyJqdW5rIjoiOWc3WUROOHZXemEiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&sni=ez-2cb1f5.sabzipolobamahi9.workers.dev&type=ws#0084 | 🇷🇺 Russia | [46.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://532a9115-aee7-4d39-9638-1e5146de075b@104.19.164.155:2083?type=ws&security=tls&fp=chrome&sni=104.19.164.155#0087 | 🌐 Unknown | [46.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@188.114.98.0:2083?path=%2F&security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&host=old-sky-2b90.seyowkclient.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=old-sky-2b90.seyowkclient.workers.dev#0088 | 🌐 Unknown | [45.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.17.247.68:443?type=ws&security=tls&fp=chrome&sni=104.17.247.68#0089 | 🌐 Unknown | [45.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-b138b248da68@172.64.146.19:443?type=ws&security=tls&fp=chrome&sni=172.64.146.19#0092 | 🌐 Unknown | [45.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.17.88.130:443?type=ws&security=tls&fp=chrome&sni=104.17.88.130#0094 | 🌐 Unknown | [44.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@cdn.7zz.cn:443?security=tls&type=ws&path=/id-pusat&host=vltj.qzz.io&packetEncoding=xudp&sni=vltj.qzz.io&fp=chrome&encryption=none#0095 | 🌐 Unknown | [43.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f5842fc5-8251-463e-ad57-350a247c20bc@104.17.25.32:443?allowInsecure=1&type=ws&security=tls&fp=chrome&sni=104.17.25.32#0109 | 🌐 Unknown | [38.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://04c808e2-0b59-47b0-a54b-32fc7ef1c902@cf.008500.xyz:443?allowInsecure=1&encryption=none&fp=firefox&host=free.cndyw.ggff.net&path=/%3Fed%3D2560&security=tls&sni=free.cndyw.ggff.net&type=ws#0111 | 🌐 Unknown | [38.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42c62a5a-cd31-4551-80ef-908732370287@104.17.25.208:2096?type=ws&security=tls&fp=chrome&sni=fq.jp188.dpdns.org#0113 | 🌐 Unknown | [38.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://mitivpn@104.16.72.70:443?path=/index.php/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=gamingdll.ir#0114 | 🌐 Unknown | [37.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.16.111.109:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0115 | 🇷🇺 Russia | [37.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://123444@104.17.122.10:2087?fp=random&host=northrendserver.sherekontop.workers.dev&path=/%3Fed%3D2560&security=tls&sni=northrendserver.sherekontop.workers.dev&type=ws#0117 | 🇷🇺 Russia | [36.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42c62a5a-cd31-4551-80ef-908732370287@104.17.20.32:2087?encryption=none&security=tls&sni=fq.jp188.dpdns.org&type=ws&host=fq.jp188.dpdns.org&path=%2Fproxyip%3D154.17.22.207%2C69.63.210.157%2C134.195.211.13%2C172.236.245.153%2C209.146.115.209%2C64.186.224.194%2C149.28.94.52%2C107.151.188.57#0118 | 🌐 Unknown | [36.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc8a0708-951a-4027-860f-2a154ebc4dd7@time.is:2083?type=ws&security=tls&fp=ios&sni=time.is#0123 | 🌐 Unknown | [35.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42c62a5a-cd31-4551-80ef-908732370287@104.17.159.189:443?&security=tls&fp=chrome&sni=fq.jp188.dpdns.org&type=ws&headerType=none&host=fq.jp188.dpdns.org&path=%2Fproxyip%3D154.17.22.207%2C69.63.210.157%2C134.195.211.13%2C172.236.245.153%2C209.146.115.209%2C64.186.224.194%2C149.28.94.52%2C107.151.188.57fp%3Dchrome#0125 | 🌐 Unknown | [35.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49b5c5d1-8fb0-4fd2-8129-01bd2178e8d1@onetrust.com:443?fp=chrome&host=gy-cffc6-node-31z7yxejlog9qfu0.lancelot.dpdns.org&path=%2Fposts%2Fproxyip%3DProxyIP.KR.CMLiussss.net%3Fed%3D2560&security=tls&sni=gy-cffc6-node-31z7yxejlog9qfu0.lancelot.dpdns.org&type=ws#0128 | 🌐 Unknown | [34.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42c62a5a-cd31-4551-80ef-908732370287@104.17.62.176:2096?fp=chrome&host=fq.jp188.dpdns.org&path=%2Fproxyip%3D154.17.22.207%2C69.63.210.157%2C134.195.211.13%2C172.236.245.153%2C209.146.115.209%2C64.186.224.194%2C149.28.94.52%2C107.151.188.57&security=tls&sni=fq.jp188.dpdns.org&type=ws#0131 | 🌐 Unknown | [33.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@141.101.114.7:443?type=ws&security=tls&fp=chrome&sni=141.101.114.7&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355#0132 | 🌐 Unknown | [33.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42c62a5a-cd31-4551-80ef-908732370287@104.19.146.98:2083?type=ws&security=tls&fp=chrome&sni=fq.jp188.dpdns.org#0133 | 🌐 Unknown | [33.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bd9ff08b-d042-3650-48e4-c4b400000000@104.21.117.9:443?encryption=none&fp=chrome&host=netlivpn2950.bbxff.workers.dev&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&sni=netlivpn2950.bbxff.workers.dev&type=ws#0143 | 🇷🇺 Russia | [27.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42c62a5a-cd31-4551-80ef-908732370287@104.17.58.217:443?type=ws&security=tls&fp=chrome&sni=fq.jp188.dpdns.org#0146 | 🌐 Unknown | [26.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42c62a5a-cd31-4551-80ef-908732370287@104.17.189.78:2053?security=tls&type=ws&path=%2Fproxyip%3D154.17.22.207%2C69.63.210.157%2C134.195.211.13%2C172.236.245.153%2C209.146.115.209%2C64.186.224.194%2C149.28.94.52%2C107.151.188.57&host=fq.jp188.dpdns.org&packetEncoding=none&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&sni=fq.jp188.dpdns.org&fp=chrome#0153 | 🇫🇷 France | [24.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-bb2d0bc74f3c@104.16.155.170:2083?type=ws&security=tls&fp=chrome&sni=104.16.155.170#0157 | 🌐 Unknown | [23.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.147.91:443?encryption=none&fp=chrome&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=/%3Fed&security=tls&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&type=ws#0159 | 🌐 Unknown | [23.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://04eb0e21-135d-4a0b-a22d-40a4e059d7f9@23.137.249.110:37470?encryption=none&security=tls&sni=23.137.249.110&alpn=h2, http/1.1&fp=chrome&allowinsecure=0&type=tcp&headerType=none#0162 | 🇳🇱 Netherlands | [22.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@8.39.125.70:2053?allowInsecure=1&encryption=none&host=mianfei-73q.pages.dev&path=/proxyip=154.3.33.43&security=tls&sni=mianfei-73q.pages.dev&type=ws#0163 | 🌐 Unknown | [22.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.19.175.60:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0185 | 🇷🇺 Russia | [21.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8a36be1d-7c78-4885-8a1f-bedf5ba7db1c@lucky-lab-ac6d.caveyi8071.workers.dev:443?encryption=none&fp=qq&path=/rN50nmm9L1DeY73C%3Fed%3D2560&security=tls&type=ws#0191 | 🌐 Unknown | [20.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ec16323-954c-4b09-aec9-367e18844fa8@channel.t-me-sh4dow-vpn.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=channel.t-me-sh4dow-vpn.workers.dev&path=/eyJqdW5rIjoiWlNHcnk5RHUiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&type=ws#0195 | 🇸🇪 Sweden | [20.8mbps] | 🏴 Black | TG: @FlareFeedtg
